f,o,r;F,AO,R;s; AO
a;AH;s; 
i;AY;s; AY
m,y;M,AY;s; AY
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
m,y;M,AY;s; AY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
i,n;IH,N;s; IH
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
b,e,s,t;B,EH,S,T;s; 
a,n,d;AH,N,D;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
i;AY;s; AY
m,e;M,IY;s; IY
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
i;AY;s; AY
m,e;M,IY;s; IY
a,t;AE,T;s; AE
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
r,a,p;R,AE,P;s; AE
m,e;M,IY;s; IY
w,e,ll;W,EH,L;s; 
o,r;AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
f,ai,th;F,EY,TH;s; EY
a,n;AE,N;s; AE
n,o,t;N,AA,T;s; AA
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
c,a,n;K,AE,N;s; AE
s,o,l;S,AA,L;s; AA
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
b,i,d;B,IH,D;s; IH
y,ou;Y,UW;s; UW
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
p,a,r,t;P,AA,R,T;s; AA
th,e;DH,AH;s; 
c,o,n;K,ɒ,N;s; 
i,l;IY,L;s; IY
b,e,n;B,EH,N;s; 
t,r,o,v,a,t,o;T,r,ɒ,V,AA,T,OW;s; AA
i;AY;s; AY
a;AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
th,e;DH,AH;s; 
u,p,o,n;AH,P,AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
g,e,t;G,EH,T;s; 
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
t,o;T,UW;s; UW
d,o;D,OW;s; 
