god,'G AA D', s, AA
shall,'SH AE L', s, AE
forgve,'F ER G IH V', s, IH
you,'Y UW', s, UW
coeur,'K UW R', s, UW
de,'D e', s, 
lion's,'L AY AH N Z', s, AY
death,'D EH TH', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
his,'HH IH Z', s, IH
their,'DH EH R', s, 
under,'ɤ N D ǝ R', s, 
your,'Y AO R', s, AO
of,'AH V', s, 
war,'W AO R', s, AO
i,'AY', s, AY
you,'Y UW', s, UW
with,'W IH DH', s, IH
a,'AH', s, 
but,'B AH T', s, 
with,'W IH DH', s, IH
a,'AH', s, 
heart,'HH AA R T', s, AA
full,'F UH L', s, UH
of,'AH V', s, 
the,'DH AH', s, 
of,'AH V', s, 
good,'G UH D', s, UH
my,'M AY', s, AY
i,'AY', s, AY
that,'DH AE T', s, AE
i,'AY', s, AY
wre,'W ER', s, 
laid,'L EH D', s, 
in,'IH N', s, IH
my,'M AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
worth,'W AO R TH', s, AO
this,'DH IH S', s, IH
coil,'K OY L', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
i,'AY', s, AY
do,'D OW', s, 
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
madam,'M AE D AH M', s, AE
be,'B IY', s, IY
content,'K ǝ N T e N T', s, 
o,'OW', s, 
this,'DH IH S', s, IH
will,'W IH L', s, IH
my,'M AY', s, AY
with,'W IH DH', s, IH
grief,'G R IY F', s, IY
good,'G UH D', s, UH
hubert,'Y UW B ǝ R T', s, UW
as,'AE Z', s, AE
so,'S OW', s, 
great,'G r e T', s, 
a,'AH', s, 
to,'T UW', s, UW
be,'B IY', s, IY
as,'AE Z', s, AE
be,'B IY', s, IY
you,'Y UW', s, UW
sad,'S AE D', s, AE
on,'AA N', s, AA
me,'M IY', s, IY
methinks,'M IH TH IH NG K S', s, IH IH
be,'B IY', s, IY
sad,'S AE D', s, AE
but,'B AH T', s, 
i,'AY', s, AY
yet,'Y EH T', s, 
i,'AY', s, AY
when,'ʍ e N', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
in,'IH N', s, IH
gentlemen,'JH EH N T AH L M IH N', s, IH
be,'B IY', s, IY
as,'AE Z', s, AE
sad,'S AE D', s, AE
as,'AE Z', s, AE
only,'OW N L IY', s, IY
for,'F AO R', s, AO
by,'B AY', s, AY
my,'M AY', s, AY
so,'S OW', s, 
i,'AY', s, AY
wre,'W ER', s, 
out,'AW T', s, 
of,'AH V', s, 
prison,'P R IH Z AH N', s, IH
and,'AH N D', s, 
kept,'K EH P T', s, 
sheep,'SH IY P', s, IY
i,'AY', s, AY
be,'B IY', s, IY
as,'AE Z', s, AE
merrry,'M e r ǝ IH', s, IH
as,'AE Z', s, AE
the,'DH AH', s, 
is,'IH Z', s, IH
and,'AH N D', s, 
so,'S OW', s, 
i,'AY', s, AY
be,'B IY', s, IY
but,'B AH T', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
doubt,'D ǝ UH T', s, UH
my,'M AY', s, AY
practices,'P R AE K T AH S AH Z', s, AE
to,'T UW', s, UW
me,'M IY', s, IY
he,'HH IY', s, IY
is,'IH Z', s, IH
afraid,'ǝ F r EH D', s, 
of,'AH V', s, 
me,'M IY', s, IY
and,'AH N D', s, 
i,'AY', s, AY
of,'AH V', s, 
him,'HH IH M', s, IH
is,'IH Z', s, IH
it,'IH T', s, IH
my,'M AY', s, AY
fault,'F AO L T', s, AO
that,'DH AE T', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
son,'S AO ̃', s, AO
no,'N OW', s, 
indeed,'IH N D IY D', s, IH IY
is,'IH Z', s, IH
not,'N AA T', s, AA
