u,s;AH,S;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
a;AH;s; 
a,d;AE,D;s; AE
m,a,n,e,s;M,AW,N,e,Z;s; 
h,i,s;HH,IH,Z;s; IH
f,l,e,sh;F,L,EH,SH;s; 
th,i,s;DH,IH,S;s; IH
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
th,e;DH,AH;s; 
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
n,o,r;N,AO,R;s; AO
w,e;W,IY;s; IY
w,i,th;W,IH,DH;s; IH
o,n;AA,N;s; AA
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
ou,r;OW,R;s; 
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
o,f;AH,V;s; 
w,oo,d;W,UH,D;s; UH
h,i,s;HH,IH,Z;s; IH
t,i,ll;T,IH,L;s; IH
b,e;B,IY;s; IY
c,l,ea,n;K,L,IY,N;s; IY
s,ee;S,IY;s; IY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
ou,r;OW,R;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
a,n,d;AH,N,D;s; 
e,n,t,r,ai,l,s;EH,N,T,R,AH,L,Z;s; 
f,ee,d;F,IY,D;s; IY
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; AO
th,e;DH,AH;s; 
s,k,y;S,K,AY;s; AY
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
o,f;AH,V;s; 
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
th,a,t;DH,AE,T;s; AE
t,i,t,u,s;T,AY,T,AH,S;s; AY
m,ea,n,s;M,IY,N,Z;s; IY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; AE
i,f;IH,F;s; IH
l,u,c,iu,s;L,UW,SH,AH,S;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,ou;Y,UW;s; UW
u,n,j,u,s,t;AH,N,JH,AH,S,T;s; 
a,n,d;AH,N,D;s; 
th,a,n;DH,AE,N;s; AE
s,o;S,OW;s; 
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
s,l,ai,n;S,L,EH,N;s; 
y,ou,r;Y,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
d,ea,d;D,EH,D;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
b,e;B,IY;s; IY
h,i,s;HH,IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
h,i,m;HH,IH,M;s; IH
a,s;AE,Z;s; AE
w,i,th;W,IH,DH;s; IH
ou,r;OW,R;s; 
d,ea,r;D,IY,R;s; IY
s,ou,l;S,OW,L;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
a,ll;AA,L;s; AA
s,w,ee,t;S,W,IY,T;s; IY
w,i,th;W,IH,DH;s; IH
t,i,ll;T,IH,L;s; IH
w,e;W,IY;s; IY
w,i,th;W,IH,DH;s; IH
d,o;D,OW;s; 
a,d,o,r,n;AH,D,AO,R,N;s; AO
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
sh,e,d;SH,EH,D;s; 
t,ea,r,s;T,EH,R,Z;s; 
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
d,ie,d;D,AY,D;s; AY
i,n;IH,N;s; IH
w,e;W,IY;s; IY
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
v,o,w;V,ǝ,UH;s; UH
t,o;T,UW;s; UW
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
d,i,d;D,IH,D;s; IH
w,a,s;W,AA,Z;s; AA
m,i,l,d,l,y;M,AY,L,D,L,IY;s; AY,IY
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
o;OW;s; 
y,ou;Y,UW;s; UW
l,a,m,e,n,t;L,ǝ,M,e,N,T;s; 
i,n;IH,N;s; IH
v,ai,n;V,EY,N;s; EY
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
b,y;B,AY;s; AY
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
r,e,c,ou,n,t;R,IH,K,AW,N,T;s; IH
y,ou,r;Y,AO,R;s; AO
s,o,rr,o,w,s;S,ɒ,r,ǝ,ǝ,Z;s; 
t,o;T,UW;s; UW
a;AH;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
n,o;N,OW;s; 
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
f,r,o,m;F,R,AH,M;s; 
th,ei,r;DH,EH,R;s; 
d,ea,th;D,EH,TH;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
m,y;M,AY;s; AY
d,oo,m;D,ɤ,M;s; 
o,f;AH,V;s; 
m,e;M,IY;s; IY
th,i,s;DH,IH,S;s; IH
o,b,j,e,c,t;AA,B,JH,EH,K,T;s; AA
m,e;M,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
wh,o;HH,UW;s; UW
h,a,th;HH,AE,TH;s; AE
th,ee;DH,IY;s; IY
o;OW;s; 
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; AO
wh,o;HH,UW;s; UW
h,a,th;HH,AE,TH;s; AE
th,i,s;DH,IH,S;s; IH
d,ee,d;D,IY,D;s; IY
s,w,ee,t;S,W,IY,T;s; IY
y,ou,r;Y,AO,R;s; AO
t,ea,r,s;T,EH,R,Z;s; 
f,o,r;F,AO,R;s; AO
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
g,r,ie,f;G,R,IY,F;s; IY
s,ee;S,IY;s; IY
m,y;M,AY;s; AY
s,o,b,s;S,AA,B,Z;s; AA
a,n,d;AH,N,D;s; 
w,ee,p,s;W,IY,P,S;s; IY
m,y;M,AY;s; AY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
ch,ee,k,s;CH,IY,K,S;s; IY
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
d,o,w,n;D,ǝ,UH,N;s; UH
s,o;S,OW;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
s,e,n,t;S,EH,N,T;s; 
m,y;M,AY;s; AY
w,i,ll;W,IH,L;s; IH
s,e,ve;S,ER,V;s; 
th,e;DH,AH;s; 
t,u,r,n;T,ɐ,R,N;s; 
m,y;M,AY;s; AY
y,ou,th;Y,UW,TH;s; UW
c,a,n;K,AE,N;s; AE
b,e,tt,e,r;B,e,T,ə,R;s; 
m,y;M,AY;s; AY
b,l,oo,d;B,L,AH,D;s; 
th,a,n;DH,AE,N;s; AE
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
sh,a,ll;SH,AE,L;s; AE
s,ve;EH,V;s; 
m,y;M,AY;s; AY
b,y;B,AY;s; AY
h,ea,v,e,n;HH,EH,V,AH,N;s; 
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
