w,oo,d;W,UH,D;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; 
a,s;AE,Z;s; 
w,i,ck,e,d;W,IH,K,AH,D;s; 
d,e,w;D,Y,UW;s; 
a,s;AE,Z;s; 
m,y;M,AY;s; 
w,i,th;W,IH,DH;s; 
f,r,o,m;F,R,AH,M;s; 
f,e,n;F,EH,N;s; 
d,r,o,p;D,R,AA,P;s; 
o,n;AA,N;s; 
y,ou;Y,UW;s; 
b,o,th;B,OW,TH;s; 
a;AH;s; 
o,n;AA,N;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
b,l,i,s,t,e,r;B,L,IH,S,T,ə,R;s; 
y,ou;Y,UW;s; 
a,ll;AA,L;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
ea,t;IY,T;s; 
m,y;M,AY;s; 
th,i,s;DH,IH,S;s; 
b,y;B,AY;s; 
m,y;M,AY;s; 
th,ou;DH,AW;s; 
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
m,e;M,IY;s; 
m,e;M,IY;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; 
w,i,th;W,IH,DH;s; 
b,e,rr,ie,s;B,EH,R,IY,Z;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
t,ea,ch;T,IY,CH;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
l,e,ss;L,EH,S;s; 
th,a,t;DH,AE,T;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; 
th,ee;DH,IY;s; 
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
f,r,e,sh;F,R,EH,SH;s; 
p,i,t,s;P,IH,T,S;s; 
b,a,rr,e,n;B,AE,R,AH,N;s; 
a,n,d;AH,N,D;s; 
f,e,r,t,le;F,ER,T,AH,L;s; 
b,e;B,IY;s; 
i;AY;s; 
th,a,t;DH,AE,T;s; 
d,i,d;D,IH,D;s; 
s,o;S,OW;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,oa,d,s;T,OW,D,Z;s; 
b,ee,t,l,e,s;B,IY,T,AH,L,Z;s; 
b,a,t,s;B,AE,T,S;s; 
o,n;AA,N;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
i;AY;s; 
a,m;AE,M;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
s,u,b,j,e,c,t,s;S,AH,B,JH,IH,K,T,S;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
w,a,s;W,AA,Z;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
r,o,ck;R,AA,K;s; 
y,ou;Y,UW;s; 
d,o;D,OW;s; 
k,ee,p;K,IY,P;s; 
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; 
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
i,s,l,a,n,d;ǝ,IH,L,ǝ,N,D;s; 
o;OW;s; 
h,o;HH,OW;s; 
o;OW;s; 
h,o;HH,OW;s; 
h,a,d;HH,AE,D;s; 
b,ee,n;B,IH,N;s; 
th,ou;DH,AW;s; 
p,r,e,v,e,n,t;P,R,IH,V,EH,N,T;s; 
m,e;M,IY;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
p,eo,p,l,e,d;P,IY,P,AH,L,D;s; 
th,i,s;DH,IH,S;s; 
w,i,th;W,IH,DH;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; 
p,r,o,f,i,t;P,R,AA,F,AH,T;s; 
o,n;AA,N;s; 
i,s;IH,Z;s; 
i;AY;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
r,e,d;R,EH,D;s; 
r,i,d;R,IH,D;s; 
y,ou;Y,UW;s; 
f,o,r;F,AO,R;s; 
m,e;M,IY;s; 
y,ou,r;Y,AO,R;s; 
n,o;N,OW;s; 
th,ee;DH,IY;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
h,i,s;HH,IH,Z;s; 
a,r,t;AA,R,T;s; 
i,s;IH,Z;s; 
o,f;AH,V;s; 
i,t;IH,T;s; 
c,o,n,t,r,o,l;K,ǝ,N,T,r,OW,L;s; 
m,y;M,AY;s; 
g,o,d;G,AA,D;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
v,a,ss,a,l;V,AW,S,AA,L;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; 
a,ll;AA,L;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
u,p;AH,P;s; 
f,r,o,m;F,R,AH,M;s; 
b,o,g,s;B,AA,G,Z;s; 
f,l,a,t,s;F,L,AE,T,S;s; 
o,n;AA,N;s; 
p,r,o,s,p,e,r;P,r,ɒ,S,P,ǝ,R;s; 
f,a,ll;F,AA,L;s; 
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; 
b,y;B,AY;s; 
a;AH;s; 
h,i,s;HH,IH,Z;s; 
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
i;AY;s; 
n,ee,d,s;N,IY,D,Z;s; 
m,u,s,t;M,AH,S,T;s; 
b,u,t;B,AH,T;s; 
n,o,r;N,AO,R;s; 
p,i,n,ch;P,IH,N,CH;s; 
m,e;M,IY;s; 
w,i,th;W,IH,DH;s; 
m,e;M,IY;s; 
n,o,r;N,AO,R;s; 
l,ea,d;L,EH,D;s; 
m,e;M,IY;s; 
a;AH;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
d,a,r,k;D,AA,R,K;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
h,e;HH,IY;s; 
b,i,d;B,IH,D;s; 
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
s,e,t;S,EH,T;s; 
u,p,o,n;AH,P,AA,N;s; 
m,e;M,IY;s; 
th,a,t;DH,AE,T;s; 
a,n,d;AH,N,D;s; 
a,t;AE,T;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
m,e;M,IY;s; 
th,e,n;DH,EH,N;s; 
t,u,m,b,l,i,n,g;T,AH,M,B,AH,L,IH,NG;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
th,ei,r;DH,EH,R;s; 
a,t;AE,T;s; 
m,y;M,AY;s; 
f,oo,t,f,a,ll;F,UH,T,F,AO,L;s; 
s,o,m,e,t,me;S,AH,M,T,AY,M;s; 
a,m;AE,M;s; 
i;AY;s; 
a,ll;AA,L;s; 
w,i,th;W,IH,DH;s; 
wh,o;HH,UW;s; 
w,i,th;W,IH,DH;s; 
d,o;D,OW;s; 
h,i,ss;HH,IH,S;s; 
m,e;M,IY;s; 
i,n,t,o;IH,N,T,UW;s; 
m,a,d,n,e,ss;M,AE,D,N,AH,S;s; 
l,o;L,OW;s; 
l,o;L,OW;s; 
a;AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
t,o,r,m,e,n,t;T,AO,R,M,e,N,T;s; 
m,e;M,IY;s; 
f,o,r;F,AO,R;s; 
w,oo,d;W,UH,D;s; 
i,n;IH,N;s; 
f,a,ll;F,AA,L;s; 
f,l,a,t;F,L,AE,T;s; 
p,e,r,ch,a,ce;P,ER,CH,AE,N,S;s; 
h,e;HH,IY;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
m,e;M,IY;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
t,o,r,m,e,n,t;T,AO,R,M,e,N,T;s; 
m,e;M,IY;s; 
o;OW;s; 
th,e;DH,AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
t,o,r,m,e,n,t,s;T,AO,R,M,e,N,T,S;s; 
m,e;M,IY;s; 
o;OW;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
t,o,r,m,e,n,t;T,AO,R,M,e,N,T;s; 
m,e;M,IY;s; 
p,r,i,th,ee;P,r,e,DH,IY;s; 
m,y;M,AY;s; 
w,oo,d;W,UH,D;s; 
h,me;OW,M;s; 
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; 
m,e;M,IY;s; 
y,e,t;Y,EH,T;s; 
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
w,i,l,t;W,IH,L,T;s; 
i;AY;s; 
i,t;IH,T;s; 
b,y;B,AY;s; 
p,r,o,s,p,e,r;P,r,ɒ,S,P,ǝ,R;s; 
w,o,r,k,s;W,AO,R,K,S;s; 
u,p,o,n;AH,P,AA,N;s; 
th,ee;DH,IY;s; 
b,e;B,IY;s; 
a,n;AE,N;s; 
i,f;IH,F;s; 
b,e;B,IY;s; 
