edmund,'EH D M AH N D', s, 
poor,'P UH R', s, UH
tom,'T AA M', s, AA
yet,'Y EH T', s, 
i,'AY', s, AY
am,'AE M', s, AE
fathom,'F AW D ǝ M', s, 
and,'AH N D', s, 
fathom,'F AW D ǝ M', s, 
and,'AH N D', s, 
poor,'P UH R', s, UH
tom,'T AA M', s, AA
the,'DH AH', s, 
fiend,'F IY N D', s, IY
me,'M IY', s, IY
the,'DH AH', s, 
sharp,'SH AA R P', s, AA
the,'DH AH', s, 
cold,'K OW L D', s, 
go,'G OW', s, 
to,'T UW', s, UW
cold,'K OW L D', s, 
bed,'B EH D', s, 
and,'AH N D', s, 
warm,'W AA R M', s, AA
thee,'DH IY', s, IY
who,'HH UW', s, UW
to,'T UW', s, UW
poor,'P UH R', s, UH
tom,'T AA M', s, AA
whom,'HH UW M', s, UW
the,'DH AH', s, 
fiend,'F IY N D', s, IY
hath,'HH AE TH', s, AE
led,'L EH D', s, 
and,'AH N D', s, 
ford,'F AO R D', s, AO
and,'AH N D', s, 
whirlpool,'ʍ ɐ R L P UW L', s, UW
bog,'B AA G', s, AA
and,'AH N D', s, 
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
laid,'L EH D', s, 
under,'ɤ N D ǝ R', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
pew,'P Y UW', s, UW
set,'S EH T', s, 
by,'B AY', s, AY
his,'HH IH Z', s, IH
porrige,'P AO R AH JH', s, AO
him,'HH IH M', s, IH
of,'AH V', s, 
heart,'HH AA R T', s, AA
to,'T UW', s, UW
on,'AA N', s, AA
a,'AH', s, 
over,'OW V ǝ R', s, 
four-inched,'F AO R - ˌ IH N SH T', s, AO IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
for,'F AO R', s, AO
a,'AH', s, 
bless,'B L EH S', s, 
wits,'W IH T S', s, IH
o,'OW', s, 
do,'D OW', s, 
de,'D e', s, 
do,'D OW', s, 
de,'D e', s, 
do,'D OW', s, 
de,'D e', s, 
bless,'B L EH S', s, 
thee,'DH IY', s, IY
from,'F R AH M', s, 
star-blasting,'S T AA R - ˌ B L AW S T IH N', s, AA IH
and,'AH N D', s, 
do,'D OW', s, 
poor,'P UH R', s, UH
tom,'T AA M', s, AA
charity,'CH EH R IH T IY', s, IH IY
whom,'HH UW M', s, UW
the,'DH AH', s, 
fiend,'F IY N D', s, IY
i,'AY', s, AY
him,'HH IH M', s, IH
and,'AH N D', s, 
again,'ǝ ɡ EH N', s, 
and,'AH N D', s, 
pillicock,'P IH L IH K ɒ K', s, IH IH
sat,'S AE T', s, AE
on,'AA N', s, AA
pillicock,'P IH L IH K ɒ K', s, IH IH
loo,'L OW', s, 
loo,'L OW', s, 
fiend,'F IY N D', s, IY
parents,'P EH R AH N T S', s, 
keep,'K IY P', s, IY
swear,'S W EH R', s, 
not,'N AA T', s, AA
commit,'K AH M IH T', s, IH
not,'N AA T', s, AA
with,'W IH DH', s, IH
sworn,'S W AO R N', s, AO
set,'S EH T', s, 
not,'N AA T', s, AA
sweet,'S W IY T', s, IY
heart,'HH AA R T', s, AA
on,'AA N', s, AA
a,'AH', s, 
in,'IH N', s, IH
heart,'HH AA R T', s, AA
and,'AH N D', s, 
that,'DH AE T', s, AE
my,'M AY', s, AY
hair,'HH EH R', s, 
in,'IH N', s, IH
my,'M AY', s, AY
cap,'K AE P', s, AE
the,'DH AH', s, 
lust,'L AH S T', s, 
of,'AH V', s, 
my,'M AY', s, AY
heart,'HH AA R T', s, AA
and,'AH N D', s, 
did,'D IH D', s, IH
the,'DH AH', s, 
act,'AE K T', s, AE
of,'AH V', s, 
darkness,'D AA R K N AH S', s, AA
with,'W IH DH', s, IH
as,'AE Z', s, AE
as,'AE Z', s, AE
i,'AY', s, AY
and,'AH N D', s, 
them,'DH EH M', s, 
in,'IH N', s, IH
the,'DH AH', s, 
sweet,'S W IY T', s, IY
of,'AH V', s, 
heaven,'HH EH V AH N', s, 
that,'DH AE T', s, AE
slept,'S L EH P T', s, 
in,'IH N', s, IH
the,'DH AH', s, 
contriving,'K ǝ N T r ǝ IH V IH N', s, IH IH
of,'AH V', s, 
lust,'L AH S T', s, 
and,'AH N D', s, 
to,'T UW', s, UW
do,'D OW', s, 
it,'IH T', s, IH
i,'AY', s, AY
dearly,'D IH R L IY', s, IH IY
and,'AH N D', s, 
in,'IH N', s, IH
woman,'W UH M AH N', s, UH
the,'DH AH', s, 
of,'AH V', s, 
heart,'HH AA R T', s, AA
of,'AH V', s, 
ear,'IY R', s, IY
bloody,'B L AH D IY', s, IY
of,'AH V', s, 
hog,'HH AA G', s, AA
in,'IH N', s, IH
sloth,'S L OW TH', s, 
in,'IH N', s, IH
stealth,'S T EH L TH', s, 
wolf,'W UH L F', s, UH
in,'IH N', s, IH
dog,'D AO G', s, AO
in,'IH N', s, IH
madness,'M AE D N AH S', s, AE
in,'IH N', s, IH
let,'L EH T', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
of,'AH V', s, 
shoes,'SH UW Z', s, UW
nor,'N AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
silks,'S IH L K S', s, IH
poor,'P UH R', s, UH
heart,'HH AA R T', s, AA
to,'T UW', s, UW
woman,'W UH M AH N', s, UH
keep,'K IY P', s, IY
foot,'F UH T', s, UH
out,'AW T', s, 
of,'AH V', s, 
brothels,'B R AA TH AH L Z', s, AA
out,'AW T', s, 
of,'AH V', s, 
pen,'P EH N', s, 
from,'F R AH M', s, 
books,'B UH K S', s, UH
and,'AH N D', s, 
the,'DH AH', s, 
fiend,'F IY N D', s, IY
still,'S T IH L', s, IH
the,'DH AH', s, 
the,'DH AH', s, 
cold,'K OW L D', s, 
mun,'M ɤ N', s, 
my,'M AY', s, AY
sessa,'S EH S AH', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
trot,'T R AA T', s, AA
by,'B AY', s, AY
this,'DH IH S', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
fiend,'F IY N D', s, IY
he,'HH IY', s, IY
begins,'B IH G IH N Z', s, IH IH
at,'AE T', s, AE
and,'AH N D', s, 
till,'T IH L', s, IH
the,'DH AH', s, 
cock,'K AA K', s, AA
he,'HH IY', s, IY
the,'DH AH', s, 
web,'W EH B', s, 
and,'AH N D', s, 
the,'DH AH', s, 
pin,'P IH N', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
harelip,'EH R - ˌ L IH P', s, IH
the,'DH AH', s, 
wheat,'ʍ IY T', s, IY
and,'AH N D', s, 
the,'DH AH', s, 
poor,'P UH R', s, UH
creatre,'K R IY CH ER', s, IY
of,'AH V', s, 
footed,'F UH T IH D', s, UH IH
the,'DH AH', s, 
he,'HH IY', s, IY
met,'M EH T', s, 
the,'DH AH', s, 
nightmre,'N ǝ IH T M EH R', s, IH
and,'AH N D', s, 
bid,'B IH D', s, IH
and,'AH N D', s, 
troth,'T R OW TH', s, 
and,'AH N D', s, 
thee,'DH IY', s, IY
thee,'DH IY', s, IY
poor,'P UH R', s, UH
tom,'T AA M', s, AA
that,'DH AE T', s, AE
eats,'IY T S', s, IY
the,'DH AH', s, 
frog,'F R AA G', s, AA
the,'DH AH', s, 
toad,'T OW D', s, 
the,'DH AH', s, 
the,'DH AH', s, 
wall,'W AO L', s, AO
and,'AH N D', s, 
the,'DH AH', s, 
water,'W AA T ǝ R', s, AA
that,'DH AE T', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
heart,'HH AA R T', s, AA
when,'ʍ e N', s, 
the,'DH AH', s, 
fiend,'F IY N D', s, IY
eats,'IY T S', s, IY
for,'F AO R', s, AO
the,'DH AH', s, 
old,'OW L D', s, 
rat,'R AE T', s, AE
and,'AH N D', s, 
the,'DH AH', s, 
drinks,'D R IH NG K S', s, IH
the,'DH AH', s, 
green,'G R IY N', s, IY
of,'AH V', s, 
the,'DH AH', s, 
pool,'P UW L', s, UW
who,'HH UW', s, UW
is,'IH Z', s, IH
from,'F R AH M', s, 
tithing,'T ǝ IH DH IH N', s, IH IH
to,'T UW', s, UW
tithing,'T ǝ IH DH IH N', s, IH IH
and,'AH N D', s, 
and,'AH N D', s, 
who,'HH UW', s, UW
hath,'HH AE TH', s, AE
had,'HH AE D', s, AE
suits,'SH UW T S', s, UW
to,'T UW', s, UW
his,'HH IH Z', s, IH
back,'B AE K', s, AE
to,'T UW', s, UW
his,'HH IH Z', s, IH
body,'B AA D IY', s, AA IY
to,'T UW', s, UW
and,'AH N D', s, 
weapon,'W EH P AH N', s, 
to,'T UW', s, UW
wear,'W EH R', s, 
but,'B AH T', s, 
and,'AH N D', s, 
rats,'R AE T S', s, AE
and,'AH N D', s, 
small,'S M AO L', s, AO
deer,'D IY R', s, IY
been,'B IH N', s, IH
food,'F UW D', s, UW
for,'F AO R', s, AO
seven,'S EH V AH N', s, 
year,'Y IH R', s, IH
my,'M AY', s, AY
follower,'F ɒ L ǝ W ǝ R', s, 
smulkin,'S M ɤ L K IH N', s, IH
thou,'DH AW', s, 
fiend,'F IY N D', s, IY
the,'DH AH', s, 
of,'AH V', s, 
darkness,'D AA R K N AH S', s, AA
is,'IH Z', s, IH
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
and,'AH N D', s, 
poor,'P UH R', s, UH
to,'T UW', s, UW
prevent,'P R IH V EH N T', s, IH
the,'DH AH', s, 
fiend,'F IY N D', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
kill,'K IH L', s, IH
child,'CH AY L D', s, AY
to,'T UW', s, UW
the,'DH AH', s, 
dark,'D AA R K', s, AA
his,'HH IH Z', s, IH
was,'W AA Z', s, AA
still,'S T IH L', s, IH
and,'AH N D', s, 
i,'AY', s, AY
smell,'S M EH L', s, 
the,'DH AH', s, 
blood,'B L AH D', s, 
of,'AH V', s, 
a,'AH', s, 
british,'B R IH T IH SH', s, IH IH
man,'M AE N', s, AE
me,'M IY', s, IY
and,'AH N D', s, 
me,'M IY', s, IY
nero,'N IH R OW', s, IH
is,'IH Z', s, IH
an,'AE N', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
darkness,'D AA R K N AH S', s, AA
and,'AH N D', s, 
the,'DH AH', s, 
fiend,'F IY N D', s, IY
the,'DH AH', s, 
fiend,'F IY N D', s, IY
my,'M AY', s, AY
back,'B AE K', s, AE
look,'L UH K', s, UH
he,'HH IY', s, IY
stands,'S T AE N D Z', s, AE
and,'AH N D', s, 
thou,'DH AW', s, 
at,'AE T', s, AE
madam,'M AE D AH M', s, AE
the,'DH AH', s, 
to,'T UW', s, UW
me,'M IY', s, IY
the,'DH AH', s, 
fiend,'F IY N D', s, IY
poor,'P UH R', s, UH
tom,'T AA M', s, AA
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
cries,'K R AY Z', s, AY
in,'IH N', s, IH
bellly,'B e L ə IH', s, IH
for,'F AO R', s, AO
not,'N AA T', s, AA
black,'B L AE K', s, AE
angel,'EY N JH AH L', s, EY
i,'AY', s, AY
no,'N OW', s, 
food,'F UW D', s, UW
for,'F AO R', s, AO
thee,'DH IY', s, IY
let,'L EH T', s, 
us,'AH S', s, 
deal,'D EH L', s, 
or,'AO R', s, AO
thou,'DH AW', s, 
sheep,'SH IY P', s, IY
be,'B IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
corn,'K AO R N', s, AO
and,'AH N D', s, 
for,'F AO R', s, AO
blast,'B L AW S T', s, 
of,'AH V', s, 
sheep,'SH IY P', s, IY
shall,'SH AE L', s, AE
no,'N OW', s, 
the,'DH AH', s, 
cat,'K AE T', s, AE
is,'IH Z', s, IH
bless,'B L EH S', s, 
wits,'W IH T S', s, IH
my,'M AY', s, AY
tears,'T EH R Z', s, 
begin,'B IH G IH N', s, IH IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
part,'P AA R T', s, AA
so,'S OW', s, 
mar,'M AA R', s, AA
my,'M AY', s, AY
tom,'T AA M', s, AA
will,'W IH L', s, IH
his,'HH IH Z', s, IH
at,'AE T', s, AE
you,'Y UW', s, UW
curs,'K ɐ R Z', s, 
be,'B IY', s, IY
or,'AO R', s, AO
black,'B L AE K', s, AE
or,'AO R', s, AO
tooth,'T UH TH', s, UH
that,'DH AE T', s, AE
if,'IH F', s, IH
it,'IH T', s, IH
mastiff,'M AE S T AH F', s, AE
mongrel,'M ɤ NG G r ǝ L', s, 
grim,'G R IH M', s, IH
hound,'ǝ UH N D', s, UH
or,'AO R', s, AO
or,'AO R', s, AO
lym,'L IH M', s, IH
or,'AO R', s, AO
trundle-tail,'T r ɤ N D L - ˌ T EH L', s, 
tom,'T AA M', s, AA
will,'W IH L', s, IH
him,'HH IH M', s, IH
weep,'W IY P', s, IY
and,'AH N D', s, 
wail,'W EH L', s, 
for,'F AO R', s, AO
with,'W IH DH', s, IH
thus,'DH ɤ S', s, 
my,'M AY', s, AY
dogs,'D AA G Z', s, AA
leapt,'L IY P T', s, IY
the,'DH AH', s, 
and,'AH N D', s, 
all,'AA L', s, AA
fled,'F L EH D', s, 
do,'D OW', s, 
de,'D e', s, 
de,'D e', s, 
de,'D e', s, 
sessa,'S EH S AH', s, 
to,'T UW', s, UW
and,'AH N D', s, 
fairs,'F EH R Z', s, 
and,'AH N D', s, 
market,'M AA R K IH T', s, AA IH
poor,'P UH R', s, UH
tom,'T AA M', s, AA
horn,'HH AO R N', s, AO
is,'IH Z', s, IH
when,'ʍ e N', s, 
we,'W IY', s, IY
our,'OW R', s, 
betters,'B e T ə R Z', s, 
see,'S IY', s, IY
our,'OW R', s, 
woes,'W OW Z', s, 
we,'W IY', s, IY
think,'TH IH NG K', s, IH
our,'OW R', s, 
our,'OW R', s, 
foes,'F OW Z', s, 
who,'HH UW', s, UW
suffers,'S ɤ F ǝ R Z', s, 
suffers,'S ɤ F ǝ R Z', s, 
most,'M OW S T', s, 
free,'F R IY', s, IY
and,'AH N D', s, 
behind,'B IH ə IH N D', s, IH IH
but,'B AH T', s, 
then,'DH EH N', s, 
the,'DH AH', s, 
doth,'D AO TH', s, AO
when,'ʍ e N', s, 
grief,'G R IY F', s, IY
hath,'HH AE TH', s, AE
and,'AH N D', s, 
and,'AH N D', s, 
my,'M AY', s, AY
pain,'P EH N', s, 
seems,'S IY M Z', s, IY
when,'ʍ e N', s, 
that,'DH AE T', s, AE
me,'M IY', s, IY
bend,'B EH N D', s, 
the,'DH AH', s, 
he,'HH IY', s, IY
as,'AE Z', s, AE
i,'AY', s, AY
tom,'T AA M', s, AA
mark,'M AA R K', s, AA
the,'DH AH', s, 
noises,'N OY Z IH Z', s, IH
and,'AH N D', s, 
when,'ʍ e N', s, 
thee,'DH IY', s, IY
in,'IH N', s, IH
proof,'P R UW F', s, UW
repeals,'R IY P IY L Z', s, IY IY
and,'AH N D', s, 
thee,'DH IY', s, IY
what,'W AH T', s, 
will,'W IH L', s, IH
the,'DH AH', s, 
yet,'Y EH T', s, 
better,'B e T ə R', s, 
thus,'DH ɤ S', s, 
and,'AH N D', s, 
to,'T UW', s, UW
be,'B IY', s, IY
than,'DH AE N', s, AE
still,'S T IH L', s, IH
and,'AH N D', s, 
to,'T UW', s, UW
be,'B IY', s, IY
worst,'W AO R S T', s, AO
the,'DH AH', s, 
and,'AH N D', s, 
most,'M OW S T', s, 
dejected,'D IH JH EH K T IH D', s, IH IH
of,'AH V', s, 
stands,'S T AE N D Z', s, AE
still,'S T IH L', s, IH
in,'IH N', s, IH
not,'N AA T', s, AA
in,'IH N', s, IH
fear,'F IY R', s, IY
the,'DH AH', s, 
is,'IH Z', s, IH
from,'F R AH M', s, 
the,'DH AH', s, 
best,'B EH S T', s, 
the,'DH AH', s, 
worst,'W AO R S T', s, AO
returns,'r IH T ɐ R N Z', s, IH
to,'T UW', s, UW
then,'DH EH N', s, 
thou,'DH AW', s, 
air,'EH R', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
the,'DH AH', s, 
that,'DH AE T', s, AE
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
unto,'AH N T UW', s, UW
the,'DH AH', s, 
worst,'W AO R S T', s, AO
to,'T UW', s, UW
blasts,'B L AW S T S', s, 
but,'B AH T', s, 
who,'HH UW', s, UW
my,'M AY', s, AY
led,'L EH D', s, 
o,'OW', s, 
but,'B AH T', s, 
that,'DH AE T', s, AE
us,'AH S', s, 
thee,'DH IY', s, IY
not,'N AA T', s, AA
yield,'Y IY L D', s, IY
to,'T UW', s, UW
o,'OW', s, 
gods,'G AA D Z', s, AA
who,'HH UW', s, UW
is,'IH Z', s, IH
can,'K AE N', s, AE
i,'AY', s, AY
am,'AE M', s, AE
at,'AE T', s, AE
the,'DH AH', s, 
worst,'W AO R S T', s, AO
i,'AY', s, AY
am,'AE M', s, AE
than,'DH AE N', s, AE
i,'AY', s, AY
was,'W AA Z', s, AA
and,'AH N D', s, 
i,'AY', s, AY
be,'B IY', s, IY
yet,'Y EH T', s, 
the,'DH AH', s, 
worst,'W AO R S T', s, AO
is,'IH Z', s, IH
not,'N AA T', s, AA
so,'S OW', s, 
as,'AE Z', s, AE
we,'W IY', s, IY
can,'K AE N', s, AE
this,'DH IH S', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
worst,'W AO R S T', s, AO
this,'DH IH S', s, IH
be,'B IY', s, IY
bad,'B AE D', s, AE
is,'IH Z', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
must,'M AH S T', s, 
fool,'F UH L', s, UH
to,'T UW', s, UW
itself,'IH T S EH L F', s, IH
and,'AH N D', s, 
thee,'DH IY', s, IY
master,'M AW S T ǝ R', s, 
poor,'P UH R', s, UH
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
daub,'D AO B', s, AO
it,'IH T', s, IH
and,'AH N D', s, 
yet,'Y EH T', s, 
i,'AY', s, AY
sweet,'S W IY T', s, IY
bleed,'B L IY D', s, IY
both,'B OW TH', s, 
and,'AH N D', s, 
and,'AH N D', s, 
footpath,'F UH T P AW TH', s, UH
poor,'P UH R', s, UH
tom,'T AA M', s, AA
hath,'HH AE TH', s, AE
been,'B IH N', s, IH
scared,'S K AA R D', s, AA
out,'AW T', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
good,'G UH D', s, UH
wits,'W IH T S', s, IH
bless,'B L EH S', s, 
thee,'DH IY', s, IY
good,'G UH D', s, UH
son,'S AO ̃', s, AO
from,'F R AH M', s, 
the,'DH AH', s, 
fiend,'F IY N D', s, IY
fiends,'F IY N D Z', s, IY
been,'B IH N', s, IH
in,'IH N', s, IH
poor,'P UH R', s, UH
tom,'T AA M', s, AA
at,'AE T', s, AE
of,'AH V', s, 
lust,'L AH S T', s, 
as,'AE Z', s, AE
of,'AH V', s, 
of,'AH V', s, 
of,'AH V', s, 
of,'AH V', s, 
and,'AH N D', s, 
who,'HH UW', s, UW
possesses,'P AH Z EH S AH Z', s, 
and,'AH N D', s, 
women,'W IH M AH N', s, IH
so,'S OW', s, 
bless,'B L EH S', s, 
thee,'DH IY', s, IY
master,'M AW S T ǝ R', s, 
master,'M AW S T ǝ R', s, 
me,'M IY', s, IY
arm,'AA R M', s, AA
poor,'P UH R', s, UH
tom,'T AA M', s, AA
shall,'SH AE L', s, AE
lead,'L EH D', s, 
thee,'DH IY', s, IY
you,'Y UW', s, UW
do,'D OW', s, 
up,'AH P', s, 
it,'IH T', s, IH
look,'L UH K', s, UH
we,'W IY', s, IY
steep,'S T IY P', s, IY
do,'D OW', s, 
you,'Y UW', s, UW
the,'DH AH', s, 
sea,'S IY', s, IY
whhy,'ʍ ǝ IH', s, IH
then,'DH EH N', s, 
your,'Y AO R', s, AO
senses,'S EH N S IH Z', s, IH
by,'B AY', s, AY
your,'Y AO R', s, AO
youre,'Y UH R', s, UH
in,'IH N', s, IH
am,'AE M', s, AE
i,'AY', s, AY
but,'B AH T', s, 
in,'IH N', s, IH
my,'M AY', s, AY
garments,'G AA R M AH N T S', s, AA
on,'AA N', s, AA
the,'DH AH', s, 
stand,'S T AE N D', s, AE
still,'S T IH L', s, IH
fearful,'F IH R F AH L', s, IH
and,'AH N D', s, 
dizzzy,'D IH Z ǝ IH', s, IH IH
to,'T UW', s, UW
cast,'K AW S T', s, 
so,'S OW', s, 
the,'DH AH', s, 
and,'AH N D', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
air,'EH R', s, 
so,'S OW', s, 
gross,'G r OW S', s, 
as,'AE Z', s, AE
beetles,'B IY T AH L Z', s, IY
down,'D ǝ UH N', s, UH
that,'DH AE T', s, AE
methinks,'M IH TH IH NG K S', s, IH IH
he,'HH IY', s, IY
seems,'S IY M Z', s, IY
no,'N OW', s, 
than,'DH AE N', s, AE
his,'HH IH Z', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
upon,'AH P AA N', s, AA
the,'DH AH', s, 
beach,'B IY CH', s, IY
appear,'ǝ P IY R', s, IY
and,'AH N D', s, 
tall,'T AO L', s, AO
bark,'B AA R K', s, AA
to,'T UW', s, UW
cock,'K AA K', s, AA
cock,'K AA K', s, AA
a,'AH', s, 
buoy,'B UW IY', s, UW IY
almost,'AA L M OW S T', s, AA
too,'T UW', s, UW
small,'S M AO L', s, AO
for,'F AO R', s, AO
the,'DH AH', s, 
that,'DH AE T', s, AE
on,'AA N', s, AA
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
so,'S OW', s, 
look,'L UH K', s, UH
no,'N OW', s, 
lest,'L EH S T', s, 
my,'M AY', s, AY
brain,'B r EH N', s, 
turn,'T ɐ R N', s, 
and,'AH N D', s, 
the,'DH AH', s, 
down,'D ǝ UH N', s, UH
me,'M IY', s, IY
your,'Y AO R', s, AO
you,'Y UW', s, UW
within,'W IH DH IH N', s, IH IH
a,'AH', s, 
foot,'F UH T', s, UH
of,'AH V', s, 
vege,'V ER JH', s, 
for,'F AO R', s, AO
all,'AA L', s, AA
beneath,'B IH N IY TH', s, IH IY
the,'DH AH', s, 
moon,'M UW N', s, UW
i,'AY', s, AY
not,'N AA T', s, AA
leap,'L IY P', s, IY
you,'Y UW', s, UW
well,'W EH L', s, 
good,'G UH D', s, UH
whhy,'ʍ ǝ IH', s, IH
i,'AY', s, AY
do,'D OW', s, 
thus,'DH ɤ S', s, 
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
despair,'D IH S P EH R', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
it,'IH T', s, IH
and,'AH N D', s, 
yet,'Y EH T', s, 
i,'AY', s, AY
not,'N AA T', s, AA
conceit,'K ǝ N S IY T', s, IY
rob,'R AA B', s, AA
the,'DH AH', s, 
of,'AH V', s, 
when,'ʍ e N', s, 
itself,'IH T S EH L F', s, IH
yields,'Y IY L D Z', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
theft,'TH EH F T', s, 
had,'HH AE D', s, AE
he,'HH IY', s, IY
been,'B IH N', s, IH
he,'HH IY', s, IY
by,'B AY', s, AY
this,'DH IH S', s, IH
had,'HH AE D', s, AE
been,'B IH N', s, IH
past,'P AW S T', s, 
or,'AO R', s, AO
dead,'D EH D', s, 
ho,'HH OW', s, 
you,'Y UW', s, UW
friend,'F R EH N D', s, 
you,'Y UW', s, UW
speak,'S P IY K', s, IY
thus,'DH ɤ S', s, 
he,'HH IY', s, IY
pass,'P AE S', s, AE
indeed,'IH N D IY D', s, IH IY
yet,'Y EH T', s, 
he,'HH IY', s, IY
revives,'r IH V ǝ IH V Z', s, IH IH
what,'W AH T', s, 
you,'Y UW', s, UW
thou,'DH AW', s, 
been,'B IH N', s, IH
but,'B AH T', s, 
air,'EH R', s, 
so,'S OW', s, 
fathom,'F AW D ǝ M', s, 
down,'D ǝ UH N', s, UH
thou,'DH AW', s, 
an,'AE N', s, AE
egg,'EH G', s, 
but,'B AH T', s, 
thou,'DH AW', s, 
dost,'D AA S T', s, AA
hast,'HH AE S T', s, AE
heavy,'e V ǝ IH', s, IH
not,'N AA T', s, AA
art,'AA R T', s, AA
ten,'T EH N', s, 
masts,'M AW S T S', s, 
