a,s;AE,Z;s; AE
t,r,ue;T,R,UW;s; UW
a,s;AE,Z;s; AE
i;AY;s; AY
y,ou;Y,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
th,e,m;DH,EH,M;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
m,y;M,AY;s; AY
t,r,ue;T,R,UW;s; UW
wh,a,t;W,AH,T;s; 
i;AY;s; AY
g,oo,d;G,UH,D;s; UH
l,a,d,y;L,EY,D,IY;s; EY,IY
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
b,y;B,AY;s; AY
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,e;M,IY;s; IY
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
g,o;G,OW;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
th,e;DH,AH;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
t,o;T,UW;s; UW
b,e;B,IY;s; IY
w,i,th;W,IH,DH;s; IH
p,o,m,p;P,AA,M,P;s; AA
t,o;T,UW;s; UW
g,ua,r,d;G,AA,R,D;s; AA
a;AH;s; 
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
r,i,ch;R,IH,CH;s; IH
t,o;T,UW;s; UW
g,i,l,d;G,IH,L,D;s; IH
g,o,l,d;G,OW,L,D;s; 
t,o;T,UW;s; UW
p,ai,n,t;P,EH,N,T;s; 
th,e;DH,AH;s; 
l,i,l,y;L,IH,L,IY;s; IH,IY
t,o;T,UW;s; UW
a;AH;s; 
o,n;AA,N;s; AA
th,e;DH,AH;s; 
t,o;T,UW;s; UW
s,m,oo,th;S,M,UW,DH;s; UW
th,e;DH,AH;s; 
o,r;AO,R;s; AO
a,dd;AE,D;s; AE
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
h,ue;Y,UW;s; UW
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
o,r;AO,R;s; AO
w,i,th;W,IH,DH;s; IH
t,o;T,UW;s; UW
s,ee,k;S,IY,K;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
t,o;T,UW;s; UW
g,a,r,n,i,sh;G,AA,R,N,IH,SH;s; AA,IH
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
e,x,c,e,ss;EH,K,S,EH,S;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
p,l,ai,n;P,L,EH,N;s; 
o,l,d;OW,L,D;s; 
f,o,r,m;F,AO,R,M;s; AO
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
sh,i,f,t,e,d;SH,IH,F,T,AH,D;s; IH
u,n,t,o;AH,N,T,UW;s; UW
a;AH;s; 
s,ai,l;S,EH,L;s; 
i,t;IH,T;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
s,t,a,r,t,l,e,s;S,T,AA,R,T,AH,L,Z;s; AA
a,n,d;AH,N,D;s; 
s,i,ck;S,IH,K;s; IH
a,n,d;AH,N,D;s; 
t,r,u,th;T,R,UW,TH;s; UW
s,u,s,p,e,c,t,e,d;S,ǝ,S,P,e,K,T,IH,D;s; IH
f,o,r;F,AO,R;s; AO
o,n;AA,N;s; AA
s,o;S,OW;s; 
a;AH;s; 
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
e,ff,e,c,t;IH,F,EH,K,T;s; IH
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
w,e;W,IY;s; IY
ou,r;OW,R;s; 
b,u,t;B,AH,T;s; 
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
o,v,e,r,b,ea,r;OW,V,ǝ,R,B,EH,R;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
a,ll;AA,L;s; AA
w,e,ll;W,EH,L;s; 
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
p,a,r,t;P,AA,R,T;s; AA
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
d,o,th;D,AO,TH;s; AO
a;AH;s; 
s,t,a,n,d;S,T,AE,N,D;s; AE
a,t;AE,T;s; AE
wh,a,t;W,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; AO
a,n,d;AH,N,D;s; 
g,o;G,OW;s; 
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
h,e,r,a,l,d,s;HH,EH,R,AH,L,D,Z;s; 
d,r,ea,d,f,u,l;D,R,EH,D,F,AH,L;s; 
s,e,t;S,EH,T;s; 
h,i,s;HH,IH,Z;s; IH
p,a,ss,io,n;P,AE,SH,AH,N;s; AE
i,s;IH,Z;s; IH
s,o;S,OW;s; 
i,t;IH,T;s; IH
n,ee,d,s;N,IY,D,Z;s; IY
m,u,s,t;M,AH,S,T;s; 
b,r,ea,k;B,R,EY,K;s; EY
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
w,e;W,IY;s; IY
h,i,s;HH,IH,Z;s; IH
w,a,s;W,AA,Z;s; AA
p,a,s,t;P,AW,S,T;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a,pp,a,r,e,n,t;AH,P,EH,R,AH,N,T;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
s,o;S,OW;s; 
g,r,o,ss,s,l,y;G,r,OW,S,L,ǝ,IH;s; IH
o,ff,e,r;ɒ,F,ǝ,R;s; 
i,t;IH,T;s; IH
s,o;S,OW;s; 
th,h,r,ve;TH,R,AY,V;s; AY
i,t;IH,T;s; IH
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
m,ee,t;M,IY,T;s; IY
h,i,m;HH,IH,M;s; IH
a,t;AE,T;s; AE
s,ai,n,t;S,EY,N,T;s; EY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
ou,r;OW,R;s; 
s,a,f,e,t,y;S,EH,F,T,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
th,i,s;DH,IH,S;s; IH
o,ff,e,r;ɒ,F,ǝ,R;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
a;AH;s; 
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
th,a,n;DH,AE,N;s; AE
l,i,n,e,s;L,ǝ,IH,N,Z;s; IH
i,m,p,o,r,t;IH,M,P,AO,R,T;s; IH,AO
o,r;AO,R;s; AO
th,e,n;DH,EH,N;s; 
s,e,t;S,EH,T;s; 
f,o,r;F,AO,R;s; AO
b,e;B,IY;s; IY
l,o,r,d,s;L,AO,R,D,Z;s; AO
o,r;AO,R;s; AO
w,e;W,IY;s; IY
m,ee,t;M,IY,T;s; IY
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
d,i,s,p,o,ss,e,ss,e,d;ˌ,D,IH,S,P,ǝ,Z,e,S,T;s; IH
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
o,f;AH,V;s; 
u,s;AH,S;s; 
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
h,i,s;HH,IH,Z;s; IH
