i,t;IH,T;s; IH
i;AY;s; AY
s,ee,n;S,IY,N;s; IY
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
b,r,i,t,ai,n;B,R,IH,T,AH,N;s; IH
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
th,e,n;DH,EH,N;s; 
o,f;AH,V;s; 
a;AH;s; 
c,r,e,sc,e,n,t;K,r,e,S,ǝ,N,T;s; 
t,o;T,UW;s; UW
s,o;S,OW;s; 
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
th,e,n;DH,EH,N;s; 
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
t,a,b,l,e,d;T,EY,B,AH,L,D;s; EY
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
t,o;T,UW;s; UW
p,e,r,se;P,ER,UW,Z;s; UW
h,i,m;HH,IH,M;s; IH
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; IH
h,e;HH,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
b,y;B,AY;s; AY
th,a,n;DH,AE,N;s; AE
h,i,s;HH,IH,Z;s; IH
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
d,ou,b,t;D,ǝ,UH,T;s; UH
n,o,t;N,AA,T;s; AA
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
d,ea,l;D,EH,L;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
w,ee,p;W,IY,P;s; IY
th,i,s;DH,IH,S;s; IH
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
b,e;B,IY;s; IY
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
a,n;AE,N;s; AE
b,a,tt,e,r,y;B,AW,T,r,ə,IH;s; IH
f,l,a,t;F,L,AE,T;s; AE
f,o,r;F,AO,R;s; AO
a;AH;s; 
b,e,gg,a,r;B,e,ɡ,ə,R;s; 
l,e,ss;L,EH,S;s; 
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
c,r,ee,p,s;K,R,IY,P,S;s; IY
c,a,n;K,AE,N;s; AE
w,e;W,IY;s; IY
w,i,th;W,IH,DH;s; IH
a,s,k;AW,S,K;s; 
wh,a,t;W,AH,T;s; 
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
l,a,d,y;L,EY,D,IY;s; EY,IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
o,r;AO,R;s; AO
th,i,s;DH,IH,S;s; IH
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
w,o,r,n;W,AO,R,N;s; AO
ou,t;AW,T;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
f,a,r;F,AA,R;s; AA
p,r,e,f,e,r;P,r,IH,F,ɐ,R;s; IH
ou,r,s;OW,R,Z;s; 
o,f;AH,V;s; 
a,s;AE,Z;s; AE
f,ai,r;F,EH,R;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
g,oo,d,a;G,UH,D,AH;s; UH
o,f;AH,V;s; 
b,ee,n;B,IH,N;s; IH
t,oo;T,UW;s; UW
f,ai,r;F,EH,R;s; 
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; UW
g,oo,d;G,UH,D;s; UH
f,o,r;F,AO,R;s; AO
l,a,d,y;L,EY,D,IY;s; EY,IY
i,n;IH,N;s; IH
b,r,i,t,ai,n;B,R,IH,T,AH,N;s; IH
i,f;IH,F;s; IH
sh,e;SH,IY;s; IY
w,e,n,t;W,EH,N,T;s; 
i;AY;s; AY
s,ee,n;S,IY,N;s; IY
a,s;AE,Z;s; AE
th,a,t;DH,AE,T;s; AE
o,f;AH,V;s; 
y,ou,r,s;Y,UH,R,Z;s; UH
