of,'AH V',s,''
the,'DH AH',s,''
star,'S T AA R',s,'AA'
hath,'HH AE TH',s,'AE'
been,'B IH N',s,'IH'
the,'DH AH',s,''
we,'W IY',s,'IY'
left,'L EH F T',s,''
our,'OW R',s,''
thhrne,'TH r OW N',s,''
a,'AH',s,''
burden,'B ɐ R DH ə N',s,''
as,'AE Z',s,'AE'
again,'ǝ ɡ EH N',s,''
be,'B IY',s,'IY'
up,'AH P',s,''
my,'M AY',s,'AY'
with,'W IH DH',s,'IH'
our,'OW R',s,''
thanks,'TH AE NG K S',s,'AE'
and,'AH N D',s,''
yet,'Y EH T',s,''
we,'W IY',s,'IY'
for,'F AO R',s,'AO'
go,'G OW',s,''
in,'IH N',s,'IH'
and,'AH N D',s,''
therefre,'DH EH R F AO R',s,'AO'
a,'AH',s,''
cipher,'S ǝ IH F ǝ R',s,'IH'
yet,'Y EH T',s,''
in,'IH N',s,'IH'
rich,'R IH CH',s,'IH'
i,'AY',s,'AY'
with,'W IH DH',s,'IH'
we,'W IY',s,'IY'
thank,'TH AE NG K',s,'AE'
you,'Y UW',s,'UW'
thousands,'TH AW Z AH N D Z',s,''
that,'DH AE T',s,'AE'
go,'G OW',s,''
it,'IH T',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
questioned,'K W EH S CH AH N D',s,''
by,'B AY',s,'AY'
my,'M AY',s,'AY'
fears,'F IY R Z',s,'IY'
of,'AH V',s,''
what,'W AH T',s,''
or,'AO R',s,'AO'
breed,'B R IY D',s,'IY'
upon,'AH P AA N',s,'AA'
our,'OW R',s,''
that,'DH AE T',s,'AE'
no,'N OW',s,''
at,'AE T',s,'AE'
hme,'OW M',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
this,'DH IH S',s,'IH'
is,'IH Z',s,'IH'
put,'P UH T',s,'UH'
forth,'F AO R TH',s,'AO'
too,'T UW',s,'UW'
besides,'B IH S ə IH D Z',s,'IH IH'
i,'AY',s,'AY'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
no,'N OW',s,''
longer,'L ɒ NG G ǝ R',s,''
very,'V EH R IY',s,'IY'
press,'P R EH S',s,''
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
beseech,'B IY S IY CH',s,'IY IY'
you,'Y UW',s,'UW'
so,'S OW',s,''
is,'IH Z',s,'IH'
no,'N OW',s,''
that,'DH AE T',s,'AE'
so,'S OW',s,''
soon,'S UW N',s,'UW'
as,'AE Z',s,'AE'
yours,'Y UH R Z',s,'UH'
win,'W IH N',s,'IH'
me,'M IY',s,'IY'
so,'S OW',s,''
it,'IH T',s,'IH'
wre,'W ER',s,''
necessity,'N AH S EH S AH T IY',s,'IY'
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
needful,'N IY D F AH L',s,'IY'
i,'AY',s,'AY'
it,'IH T',s,'IH'
my,'M AY',s,'AY'
affairs,'AH F EH R Z',s,''
do,'D OW',s,''
even,'IY V IH N',s,'IY IH'
drag,'D R AE G',s,'AE'
me,'M IY',s,'IY'
to,'T UW',s,'UW'
wre,'W ER',s,''
in,'IH N',s,'IH'
your,'Y AO R',s,'AO'
a,'AH',s,''
whip,'ʍ IH P',s,'IH'
to,'T UW',s,'UW'
me,'M IY',s,'IY'
my,'M AY',s,'AY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
a,'AH',s,''
and,'AH N D',s,''
to,'T UW',s,'UW'
sve,'EH V',s,''
both,'B OW TH',s,''
our,'OW R',s,''
no,'N OW',s,''
madam,'M AE D AH M',s,'AE'
i,'AY',s,'AY'
not,'N AA T',s,'AA'
your,'Y AO R',s,'AO'
guest,'G EH S T',s,''
then,'DH EH N',s,''
madam,'M AE D AH M',s,'AE'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
your,'Y AO R',s,'AO'
import,'IH M P AO R T',s,'IH AO'
is,'IH Z',s,'IH'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
less,'L EH S',s,''
to,'T UW',s,'UW'
commit,'K AH M IH T',s,'IH'
than,'DH AE N',s,'AE'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
punish,'P ɤ N IH SH',s,'IH'
we,'W IY',s,'IY'
wre,'W ER',s,''
fair,'F EH R',s,''
lads,'L AE D Z',s,'AE'
that,'DH AE T',s,'AE'
was,'W AA Z',s,'AA'
no,'N OW',s,''
behind,'B IH ə IH N D',s,'IH IH'
but,'B AH T',s,''
a,'AH',s,''
as,'AE Z',s,'AE'
and,'AH N D',s,''
to,'T UW',s,'UW'
