our,'OW R', s, 
hearts,'HH AA R T S', s, AA
your,'Y AO R', s, AO
o,'OW', s, 
wars,'W AO R Z', s, AO
i,'AY', s, AY
am,'AE M', s, AE
your,'Y AO R', s, AO
accessory,'AE K S EH S ER IY', s, AE IY
and,'AH N D', s, 
so,'S OW', s, 
sweet,'S W IY T', s, IY
good,'G UH D', s, UH
my,'M AY', s, AY
lord,'L AO R D', s, AO
the,'DH AH', s, 
reasons,'r EH Z ǝ N Z', s, 
of,'AH V', s, 
our,'OW R', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
yield,'Y IY L D', s, IY
but,'B AH T', s, 
a,'AH', s, 
common,'K AA M AH N', s, AA
and,'AH N D', s, 
an,'AE N', s, AE
man,'M AE N', s, AE
that,'DH AE T', s, AE
the,'DH AH', s, 
great,'G r e T', s, 
of,'AH V', s, 
a,'AH', s, 
by,'B AY', s, AY
therefre,'DH EH R F AO R', s, AO
not,'N AA T', s, AA
what,'W AH T', s, 
i,'AY', s, AY
think,'TH IH NG K', s, IH
of,'AH V', s, 
it,'IH T', s, IH
i,'AY', s, AY
myself,'M AY S EH L F', s, AY
in,'IH N', s, IH
my,'M AY', s, AY
to,'T UW', s, UW
fail,'F EH L', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
i,'AY', s, AY
if,'IH F', s, IH
your,'Y AO R', s, AO
him,'HH IH M', s, IH
not,'N AA T', s, AA
a,'AH', s, 
me,'M IY', s, IY
no,'N OW', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
respect,'R IH S P EH K T', s, IH
it,'IH T', s, IH
wre,'W ER', s, 
fit,'F IH T', s, IH
you,'Y UW', s, UW
him,'HH IH M', s, IH
lest,'L EH S T', s, 
too,'T UW', s, UW
far,'F AA R', s, AA
in,'IH N', s, IH
his,'HH IH Z', s, IH
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
not,'N AA T', s, AA
he,'HH IY', s, IY
at,'AE T', s, AE
great,'G r e T', s, 
and,'AH N D', s, 
in,'IH N', s, IH
a,'AH', s, 
main,'M EH N', s, 
fail,'F EH L', s, 
you,'Y UW', s, UW
better,'B e T ə R', s, 
than,'DH AE N', s, AE
to,'T UW', s, UW
let,'L EH T', s, 
him,'HH IH M', s, IH
off,'AO F', s, AO
his,'HH IH Z', s, IH
drum,'D R AH M', s, 
you,'Y UW', s, UW
him,'HH IH M', s, IH
so,'S OW', s, 
to,'T UW', s, UW
do,'D OW', s, 
o,'OW', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
his,'HH IH Z', s, IH
drum,'D R AH M', s, 
he,'HH IY', s, IY
he,'HH IY', s, IY
a,'AH', s, 
stratagem,'S T R AE T AH JH AH M', s, AE
for,'F AO R', s, AO
when,'ʍ e N', s, 
your,'Y AO R', s, AO
sees,'S IY Z', s, IY
the,'DH AH', s, 
bottom,'B AA T AH M', s, AA
of,'AH V', s, 
his,'HH IH Z', s, IH
in,'IH N', s, IH
and,'AH N D', s, 
to,'T UW', s, UW
what,'W AH T', s, 
metal,'M EH T AH L', s, 
this,'DH IH S', s, IH
lump,'L ɤ M P', s, 
of,'AH V', s, 
will,'W IH L', s, IH
be,'B IY', s, IY
melted,'M EH L T AH D', s, 
if,'IH F', s, IH
you,'Y UW', s, UW
him,'HH IH M', s, IH
not,'N AA T', s, AA
your,'Y AO R', s, AO
inclining,'IH N K L ǝ IH N IH N', s, IH IH IH
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
removed,'r IH M ɤ V IH D', s, IH IH
he,'HH IY', s, IY
a,'AH', s, 
on,'AA N', s, AA
let,'L EH T', s, 
it,'IH T', s, IH
go,'G OW', s, 
but,'B AH T', s, 
a,'AH', s, 
drum,'D R AH M', s, 
that,'DH AE T', s, AE
was,'W AA Z', s, AA
not,'N AA T', s, AA
to,'T UW', s, UW
be,'B IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
command,'K ǝ M AW N D', s, 
