m,y;M,AY;s; AY
m,o,s,t;M,OW,S,T;s; 
r,e,d,ou,b,t,e,d;r,IH,D,ǝ,UH,T,IH,D;s; IH,UH,IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
m,o,s,t;M,OW,S,T;s; 
m,ee,t;M,IY,T;s; IY
w,e;W,IY;s; IY
a,r,m;AA,R,M;s; AA
u,s;AH,S;s; 
th,e;DH,AH;s; 
f,oe;F,OW;s; 
f,o,r;F,AO,R;s; AO
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
d,u,ll;D,ɤ,L;s; 
a;AH;s; 
w,a,r;W,AO,R;s; AO
n,o,r;N,AO,R;s; AO
n,o;N,OW;s; 
w,re;W,ER;s; 
i,n;IH,N;s; IH
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
d,e,f,e,n,s,e,s;D,IH,F,EH,N,S,AH,Z;s; IH
b,e;B,IY;s; IY
a,ss,e,m,b,l,e,d;AH,S,EH,M,B,AH,L,D;s; 
a,n,d;AH,N,D;s; 
c,o,ll,e,c,t,e,d;K,AH,L,EH,K,T,AH,D;s; 
a,s;AE,Z;s; AE
w,re;W,ER;s; 
a;AH;s; 
w,a,r;W,AO,R;s; AO
i,n;IH,N;s; IH
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
m,ee,t;M,IY,T;s; IY
w,e;W,IY;s; IY
a,ll;AA,L;s; AA
g,o;G,OW;s; 
f,o,r,th;F,AO,R,TH;s; AO
t,o;T,UW;s; UW
v,ie,w;V,Y,UW;s; UW
th,e;DH,AH;s; 
s,i,ck;S,IH,K;s; IH
a,n,d;AH,N,D;s; 
p,a,r,t,s;P,AA,R,T,S;s; AA
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
d,o;D,OW;s; 
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
n,o;N,OW;s; 
o,f;AH,V;s; 
f,ea,r;F,IY,R;s; IY
n,o;N,OW;s; 
w,i,th;W,IH,DH;s; IH
n,o;N,OW;s; 
th,a,n;DH,AE,N;s; AE
i,f;IH,F;s; IH
w,e;W,IY;s; IY
th,a,t;DH,AE,T;s; AE
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
w,re;W,ER;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
wh,i,t,s,u,n;ʍ,IH,T,S,ǝ,N;s; IH
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
s,o;S,OW;s; 
i,d,l,y;AY,D,L,IY;s; AY,IY
s,o;S,OW;s; 
b,y;B,AY;s; AY
a;AH;s; 
v,ai,n;V,EY,N;s; EY
g,i,dd,d,y;G,IH,D,ǝ,IH;s; IH,IH
y,ou,th;Y,UW,TH;s; UW
th,a,t;DH,AE,T;s; AE
f,ea,r;F,IY,R;s; IY
a,tt,e,n,d,s;AH,T,EH,N,D,Z;s; 
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
b,u,t;B,AH,T;s; 
w,e;W,IY;s; IY
th,i,n,k;TH,IH,NG,K;s; IH
i,t;IH,T;s; IH
s,o;S,OW;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o;N,OW;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
i,n;IH,N;s; IH
c,a,s,e,s;K,EY,S,AH,Z;s; EY
o,f;AH,V;s; 
b,e,s,t;B,EH,S,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; IY
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
th,a,n;DH,AE,N;s; AE
h,e;HH,IY;s; IY
s,ee,m,s;S,IY,M,Z;s; IY
s,o;S,OW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
o,f;AH,V;s; 
a;AH;s; 
w,ea,k;W,IY,K;s; IY
a,n,d;AH,N,D;s; 
d,o,th;D,AO,TH;s; AO
a;AH;s; 
h,i,s;HH,IH,Z;s; IH
c,oa,t;K,OW,T;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
c,l,o,th;K,L,AO,TH;s; AO
t,u,r,n;T,ɐ,R,N;s; 
a,n,d;AH,N,D;s; 
s,t,o,p;S,T,AA,P;s; AA
f,o,r;F,AO,R;s; AO
d,o,g,s;D,AA,G,Z;s; AA
m,o,s,t;M,OW,S,T;s; 
s,p,e,n,d;S,P,EH,N,D;s; 
th,ei,r;DH,EH,R;s; 
wh,e,n;ʍ,e,N;s; 
wh,a,t;W,AH,T;s; 
s,ee,m;S,IY,M;s; IY
t,o;T,UW;s; UW
r,u,n,s;R,AH,N,Z;s; 
f,a,r;F,AA,R;s; AA
th,e,m;DH,EH,M;s; 
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
u,p;AH,P;s; 
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
sh,o,r,t;SH,AO,R,T;s; AO
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
a;AH;s; 
s,i,n;S,IH,N;s; IH
a,s;AE,Z;s; AE
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
i;AY;s; AY
s,t,a,n,d;S,T,AE,N,D;s; AE
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
wh,a,t;W,AH,T;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
f,r,o,m;F,R,AH,M;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
i,f;IH,F;s; IH
m,y;M,AY;s; AY
r,e,n,d,e,r;r,e,N,D,ǝ,R;s; 
f,ai,r;F,EH,R;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
m,y;M,AY;s; AY
w,i,ll;W,IH,L;s; IH
f,o,r;F,AO,R;s; AO
i;AY;s; AY
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
e,n,d;EH,N,D;s; 
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
y,ou,th;Y,UW,TH;s; UW
a,n,d;AH,N,D;s; 
v,a,n,i,t,y;V,AE,N,AH,T,IY;s; AE,IY
i;AY;s; AY
d,i,d;D,IH,D;s; IH
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
p,a,r,i,s;P,EH,R,IH,S;s; IH
sh,a,ll;SH,AE,L;s; AE
a;AH;s; 
f,e,w;F,Y,UW;s; UW
o,f;AH,V;s; 
u,s;AH,S;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
ou,r;OW,R;s; 
p,u,t;P,UH,T;s; UH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
s,t,o,ck;S,T,AA,K;s; AA
u,p;AH,P;s; 
s,o;S,OW;s; 
s,u,dd,e,n,l,y;S,AH,D,AH,N,L,IY;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
c,l,ou,d,s;K,L,AW,D,Z;s; 
a,n,d;AH,N,D;s; 
o,v,e,r,l,oo,k;OW,V,ǝ,R,L,UH,K;s; UH
