u,s;AH,S;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
o,n;AA,N;s; 
a;AH;s; 
a,d;AE,D;s; 
m,a,n,e,s;M,AW,N,e,Z;s; 
h,i,s;HH,IH,Z;s; 
f,l,e,sh;F,L,EH,SH;s; 
th,i,s;DH,IH,S;s; 
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; 
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
th,a,t;DH,AE,T;s; 
s,o;S,OW;s; 
th,e;DH,AH;s; 
b,e;B,IY;s; 
n,o,t;N,AA,T;s; 
n,o,r;N,AO,R;s; 
w,e;W,IY;s; 
w,i,th;W,IH,DH;s; 
o,n;AA,N;s; 
w,i,th;W,IH,DH;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
ou,r;OW,R;s; 
u,p,o,n;AH,P,AA,N;s; 
a;AH;s; 
o,f;AH,V;s; 
w,oo,d;W,UH,D;s; 
h,i,s;HH,IH,Z;s; 
t,i,ll;T,IH,L;s; 
b,e;B,IY;s; 
c,l,ea,n;K,L,IY,N;s; 
s,ee;S,IY;s; 
l,o,r,d;L,AO,R,D;s; 
a,n,d;AH,N,D;s; 
w,e;W,IY;s; 
ou,r;OW,R;s; 
r,o,m,a,n;r,OW,M,ǝ,N;s; 
a,n,d;AH,N,D;s; 
e,n,t,r,ai,l,s;EH,N,T,R,AH,L,Z;s; 
f,ee,d;F,IY,D;s; 
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; 
th,e;DH,AH;s; 
s,k,y;S,K,AY;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; 
th,a,t;DH,AE,T;s; 
t,i,t,u,s;T,AY,T,AH,S;s; 
m,ea,n,s;M,IY,N,Z;s; 
t,o;T,UW;s; 
th,ee;DH,IY;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
w,i,ll;W,IH,L;s; 
a,n,d;AH,N,D;s; 
sh,a,ll;SH,AE,L;s; 
i,f;IH,F;s; 
l,u,c,iu,s;L,UW,SH,AH,S;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
y,ou;Y,UW;s; 
u,n,j,u,s,t;AH,N,JH,AH,S,T;s; 
a,n,d;AH,N,D;s; 
th,a,n;DH,AE,N;s; 
s,o;S,OW;s; 
i,n;IH,N;s; 
y,ou;Y,UW;s; 
s,l,ai,n;S,L,EH,N;s; 
y,ou,r;Y,AO,R;s; 
s,o,n;S,AO,̃;s; 
d,ea,d;D,EH,D;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
w,i,ll;W,IH,L;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
h,i,s;HH,IH,Z;s; 
th,a,t;DH,AE,T;s; 
i,s;IH,Z;s; 
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
h,i,m;HH,IH,M;s; 
a,s;AE,Z;s; 
w,i,th;W,IH,DH;s; 
ou,r;OW,R;s; 
d,ea,r;D,IY,R;s; 
s,ou,l;S,OW,L;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
a,ll;AA,L;s; 
s,w,ee,t;S,W,IY,T;s; 
w,i,th;W,IH,DH;s; 
t,i,ll;T,IH,L;s; 
w,e;W,IY;s; 
w,i,th;W,IH,DH;s; 
d,o;D,OW;s; 
a,d,o,r,n;AH,D,AO,R,N;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; 
sh,e,d;SH,EH,D;s; 
t,ea,r,s;T,EH,R,Z;s; 
f,o,r;F,AO,R;s; 
h,e;HH,IY;s; 
i,n;IH,N;s; 
th,a,t;DH,AE,T;s; 
d,ie,d;D,AY,D;s; 
i,n;IH,N;s; 
w,e;W,IY;s; 
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
v,o,w;V,ǝ,UH;s; 
t,o;T,UW;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
th,a,t;DH,AE,T;s; 
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; 
d,i,d;D,IH,D;s; 
w,a,s;W,AA,Z;s; 
m,i,l,d,l,y;M,AY,L,D,L,IY;s; 
a,s;AE,Z;s; 
w,e;W,IY;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
ou,r;OW,R;s; 
o;OW;s; 
y,ou;Y,UW;s; 
l,a,m,e,n,t;L,ǝ,M,e,N,T;s; 
i,n;IH,N;s; 
v,ai,n;V,EY,N;s; 
th,e;DH,AH;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
n,o;N,OW;s; 
m,a,n;M,AE,N;s; 
i,s;IH,Z;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
r,e,c,ou,n,t;R,IH,K,AW,N,T;s; 
y,ou,r;Y,AO,R;s; 
s,o,rr,o,w,s;S,ɒ,r,ǝ,ǝ,Z;s; 
t,o;T,UW;s; 
a;AH;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
n,o;N,OW;s; 
y,ou;Y,UW;s; 
s,p,ea,k;S,P,IY,K;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
f,r,o,m;F,R,AH,M;s; 
th,ei,r;DH,EH,R;s; 
d,ea,th;D,EH,TH;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; 
d,oo,m;D,ɤ,M;s; 
o,f;AH,V;s; 
m,e;M,IY;s; 
th,i,s;DH,IH,S;s; 
o,b,j,e,c,t;AA,B,JH,EH,K,T;s; 
m,e;M,IY;s; 
s,p,ea,k;S,P,IY,K;s; 
wh,o;HH,UW;s; 
h,a,th;HH,AE,TH;s; 
th,ee;DH,IY;s; 
o;OW;s; 
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; 
wh,o;HH,UW;s; 
h,a,th;HH,AE,TH;s; 
th,i,s;DH,IH,S;s; 
d,ee,d;D,IY,D;s; 
s,w,ee,t;S,W,IY,T;s; 
y,ou,r;Y,AO,R;s; 
t,ea,r,s;T,EH,R,Z;s; 
f,o,r;F,AO,R;s; 
a,t;AE,T;s; 
y,ou,r;Y,AO,R;s; 
g,r,ie,f;G,R,IY,F;s; 
s,ee;S,IY;s; 
m,y;M,AY;s; 
s,o,b,s;S,AA,B,Z;s; 
a,n,d;AH,N,D;s; 
w,ee,p,s;W,IY,P,S;s; 
m,y;M,AY;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
ch,ee,k,s;CH,IY,K,S;s; 
f,o,r;F,AO,R;s; 
th,a,t;DH,AE,T;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
h,a,th;HH,AE,TH;s; 
d,o,w,n;D,ǝ,UH,N;s; 
s,o;S,OW;s; 
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
b,e;B,IY;s; 
s,e,n,t;S,EH,N,T;s; 
m,y;M,AY;s; 
w,i,ll;W,IH,L;s; 
s,e,ve;S,ER,V;s; 
th,e;DH,AH;s; 
t,u,r,n;T,ɐ,R,N;s; 
m,y;M,AY;s; 
y,ou,th;Y,UW,TH;s; 
c,a,n;K,AE,N;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
m,y;M,AY;s; 
b,l,oo,d;B,L,AH,D;s; 
th,a,n;DH,AE,N;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
sh,a,ll;SH,AE,L;s; 
s,ve;EH,V;s; 
m,y;M,AY;s; 
b,y;B,AY;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
i,t;IH,T;s; 
sh,a,ll;SH,AE,L;s; 
n,o,t;N,AA,T;s; 
g,o;G,OW;s; 
s,w,ee,t;S,W,IY,T;s; 
i,f;IH,F;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
s,o,n;S,AO,̃;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
