g,o,d;G,AA,D;s; 
s,ve;EH,V;s; 
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
g,r,ea,t;G,r,e,T;s; 
th,e;DH,AH;s; 
b,a,nn,e,r,s;B,AW,N,ə,R,Z;s; 
th,e;DH,AH;s; 
s,k,y;S,K,AY;s; 
a,n,d;AH,N,D;s; 
f,a,n;F,AE,N;s; 
ou,r;OW,R;s; 
c,o,l,d;K,OW,L,D;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; 
w,i,th;W,IH,DH;s; 
a,ss,i,s,t,e,d;AH,S,IH,S,T,AH,D;s; 
b,y;B,AY;s; 
th,a,t;DH,AE,T;s; 
m,o,s,t;M,OW,S,T;s; 
d,i,s,l,o,y,a,l;D,IH,S,L,ǝ,IH,ǝ,L;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,e,g,a,n;B,IH,G,AE,N;s; 
a;AH;s; 
d,i,s,m,a,l;D,IH,Z,M,AA,L;s; 
c,o,n,f,l,i,c,t;K,ɒ,N,F,L,IH,K,T;s; 
t,i,ll;T,IH,L;s; 
th,a,t;DH,AE,T;s; 
i,n;IH,N;s; 
p,r,oo,f;P,R,UW,F;s; 
c,o,n,f,r,o,n,t,e,d;K,AH,N,F,R,AH,N,T,AH,D;s; 
h,i,m;HH,IH,M;s; 
w,i,th;W,IH,DH;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
a,r,m;AA,R,M;s; 
a,r,m;AA,R,M;s; 
h,i,s;HH,IH,Z;s; 
l,a,v,i,sh;L,AE,V,IH,SH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
f,e,ll;F,EH,L;s; 
o,n;AA,N;s; 
u,s;AH,S;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
c,o,m,p,o,s,i,t,io,n;K,AA,M,P,AH,Z,IH,SH,AH,N;s; 
n,o,r;N,AO,R;s; 
w,e;W,IY;s; 
h,i,m;HH,IH,M;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; 
m,e,n;M,EH,N;s; 
t,i,ll;T,IH,L;s; 
h,e;HH,IY;s; 
a,t;AE,T;s; 
s,ai,n,t;S,EY,N,T;s; 
i,n,ch;IH,N,CH;s; 
t,e,n;T,EH,N;s; 
t,o;T,UW;s; 
ou,r;OW,R;s; 
s,ee;S,IY;s; 
i,t;IH,T;s; 
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; 
m,a,c,b,e,th;M,AH,K,B,EH,TH;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; 
r,ea,d,s;R,IY,D,Z;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
h,i,s;HH,IH,Z;s; 
w,o,n,d,e,r,s;W,ɤ,N,D,ǝ,R,Z;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; 
p,r,ai,s,e,s;P,r,EH,Z,IH,Z;s; 
d,o;D,OW;s; 
c,o,n,t,e,n,d;K,AH,N,T,EH,N,D;s; 
b,e;B,IY;s; 
o,r;AO,R;s; 
h,i,s;HH,IH,Z;s; 
w,i,th;W,IH,DH;s; 
th,a,t;DH,AE,T;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
h,e;HH,IY;s; 
th,ee;DH,IY;s; 
