y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
u,p;AH,P;s; 
w,i,th;W,IH,DH;s; IH
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
w,e,n,t;W,EH,N,T;s; 
t,o;T,UW;s; UW
sc,ch,oo,l;S,K,UW,L;s; UW
w,e;W,IY;s; IY
p,e,r,c,ve;P,ER,S,IY,V;s; IY
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
w,ee,d,s;W,IY,D,Z;s; IY
th,e;DH,AH;s; 
g,ai,n;G,EH,N;s; 
wh,o;HH,UW;s; UW
d,i,d;D,IH,D;s; IH
p,r,o,p,ou,n,d;P,R,AH,P,AW,N,D;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
b,o,l,d;B,OW,L,D;s; 
e,n,d,s;EH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
i,n,g,o,t,s;IH,NG,G,AH,T,S;s; IH
h,e;HH,IY;s; IY
w,o,n;W,ɤ,N;s; 
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
f,o,r;F,AO,R;s; AO
wh,o,m;HH,UW,M;s; UW
h,e;HH,IY;s; IY
wh,o;HH,UW;s; UW
th,e,n;DH,EH,N;s; 
sh,a,ll;SH,AE,L;s; AE
o,ff,e,r;ɒ,F,ǝ,R;s; 
t,o;T,UW;s; UW
m,a,r,s,',s;M,AA,R,Z,IH,Z;s; AA,IH
a,l,t,a,r;AA,L,T,ǝ,R;s; AA
i;AY;s; AY
d,o;D,OW;s; 
b,l,ee,d;B,L,IY,D;s; IY
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
m,ee,t;M,IY,T;s; IY
a,n,d;AH,N,D;s; 
w,i,sh;W,IH,SH;s; IH
g,r,ea,t;G,r,e,T;s; 
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; EY
f,i,t;F,IH,T;s; IH
o,f;AH,V;s; 
t,o;T,UW;s; UW
g,e,t;G,EH,T;s; 
th,e;DH,AH;s; 
w,o,r,k;W,AO,R,K;s; AO
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
r,e,t,ai,n;R,IH,T,EY,N;s; IH,EY
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
th,a,n;DH,AE,N;s; AE
o,r;AO,R;s; AO
w,a,r;W,AO,R;s; AO
b,e;B,IY;s; IY
y,e,s;Y,IH,S;s; IH
i;AY;s; AY
i;AY;s; AY
th,e,m;DH,EH,M;s; 
b,u,t;B,AH,T;s; 
m,o,s,t;M,OW,S,T;s; 
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
a,n;AE,N;s; AE
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
p,ai,d;P,EY,D;s; EY
w,i,th;W,IH,DH;s; IH
t,o;T,UW;s; UW
c,oo,l;K,UW,L;s; UW
i,n;IH,N;s; IH
ou,r;OW,R;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
w,e;W,IY;s; IY
f,ea,r;F,IY,R;s; IY
th,a,t;DH,AE,T;s; AE
c,a,n;K,AE,N;s; AE
b,e;B,IY;s; IY
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
wh,a,t;W,AH,T;s; 
n,ee,d;N,IY,D;s; IY
i;AY;s; AY
a,ff,e,c,t;ǝ,F,e,K,T;s; 
g,ai,t;G,EH,T;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
i,s;IH,Z;s; IH
f,ai,th;F,EY,TH;s; EY
o,r;AO,R;s; AO
t,o;T,UW;s; UW
b,e;B,IY;s; IY
f,o,n,d;F,AA,N,D;s; AA
u,p,o,n;AH,P,AA,N;s; AA
o,f;AH,V;s; 
s,p,ee,ch;S,P,IY,CH;s; IY
wh,e,n;ʍ,e,N;s; 
b,y;B,AY;s; AY
i;AY;s; AY
b,e;B,IY;s; IY
t,oo;T,UW;s; UW
i,t;IH,T;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
a,m;AE,M;s; AE
i;AY;s; AY
b,y;B,AY;s; AY
b,o,n,d;B,AA,N,D;s; AA
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
h,i,s;HH,IH,Z;s; IH
