i;AY;s; AY
h,i,m;HH,IH,M;s; IH
b,u,t;B,AH,T;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
th,e;DH,AH;s; 
p,a,r,t,y;P,AA,R,T,IY;s; AA,IY
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
i,mm,o,r,t,a,l;IH,M,AO,R,T,AH,L;s; IH,AO
th,a,t;DH,AE,T;s; AE
d,o;D,OW;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
d,o;D,OW;s; 
s,e,l,d,o,m;S,EH,L,D,AH,M;s; 
o,r;AO,R;s; AO
n,e,v,e,r;N,e,V,ǝ,R;s; 
r,e,c,o,v,e,r;r,IH,K,ɤ,V,ǝ,R;s; IH
v,e,r,y;V,EH,R,IY;s; IY
m,e,n;M,EH,N;s; 
a,n,d;AH,N,D;s; 
w,o,m,e,n;W,IH,M,AH,N;s; IH
t,oo;T,UW;s; UW
i;AY;s; AY
o,f;AH,V;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
n,o;N,OW;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
v,e,r,y;V,EH,R,IY;s; IY
w,o,m,a,n;W,UH,M,AH,N;s; UH
b,u,t;B,AH,T;s; 
g,i,v,e,n;G,IH,V,AH,N;s; IH
t,o;T,UW;s; UW
a,s;AE,Z;s; AE
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
n,o,t;N,AA,T;s; AA
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
sh,e;SH,IY;s; IY
d,ie,d;D,AY,D;s; AY
o,f;AH,V;s; 
th,e;DH,AH;s; 
