i;AY;s; AY
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
n,ea,r;N,IY,R;s; IY
a,s;AE,Z;s; AE
i;AY;s; AY
s,i,f,t;S,IH,F,T;s; IH
h,i,m;HH,IH,M;s; IH
o,n;AA,N;s; AA
th,a,t;DH,AE,T;s; AE
o,n;AA,N;s; AA
a,pp,a,r,e,n,t;AH,P,EH,R,AH,N,T;s; 
s,ee,n;S,IY,N;s; IY
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
ai,m,e,d;EH,M,IH,D;s; IH
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
n,o;N,OW;s; 
i,n,v,e,t,e,r,te;IH,N,V,e,T,r,ǝ,T;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a;AH;s; 
sh,a,ll;SH,AE,L;s; AE
m,y;M,AY;s; AY
d,o,w,n;D,ǝ,UH,N;s; UH
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
wh,e,n;ʍ,e,N;s; 
wh,e,n;ʍ,e,N;s; 
b,i,d,s;B,IH,D,Z;s; IH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,i,d;B,IH,D;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
a,l,a,s;AH,L,AE,S;s; AE
th,e;DH,AH;s; 
p,a,r,t;P,AA,R,T;s; AA
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
i,n;IH,N;s; IH
b,l,oo,d;B,L,AH,D;s; 
d,o,th;D,AO,TH;s; AO
s,o,l,i,c,i,t;S,AH,L,IH,S,IH,T;s; IH,IH
m,e;M,IY;s; IY
th,a,n;DH,AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
s,t,i,r;S,T,ɐ,R;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,au,l,t;F,AO,L,T;s; AO
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
p,u,t;P,UH,T;s; UH
w,e;W,IY;s; IY
ou,r;OW,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
o,f;AH,V;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
wh,o;HH,UW;s; UW
wh,e,n;ʍ,e,N;s; 
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
o,n;AA,N;s; AA
w,i,ll;W,IH,L;s; IH
r,ai,n;r,EH,N;s; 
h,o,t;HH,AA,T;s; AA
o,n;AA,N;s; AA
h,ea,d,s;HH,EH,D,Z;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
h,a,th;HH,AE,TH;s; AE
h,i,s;HH,IH,Z;s; IH
d,ea,th;D,EH,TH;s; 
th,e;DH,AH;s; 
i,f;IH,F;s; IH
l,e,t;L,EH,T;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
l,i,f,t;L,IH,F,T;s; IH
a,n;AE,N;s; AE
a,n,g,r,y;AE,NG,G,R,IY;s; AE,IY
a,r,m;AA,R,M;s; AA
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
h,i,s;HH,IH,Z;s; IH
m,i,n,i,s,t,e,r;M,IH,N,IH,S,T,ǝ,R;s; IH,IH
t,o;T,UW;s; UW
g,o,d;G,AA,D;s; AA
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
t,o;T,UW;s; UW
c,o,v,e,n,t,r,y;K,AH,V,AH,N,T,R,IY;s; IY
a,s;AE,Z;s; AE
g,oo,d;G,UH,D;s; UH
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
a,s;AE,Z;s; AE
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
g,o,d;G,AA,D;s; AA
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
th,ee;DH,IY;s; IY
b,e;B,IY;s; IY
s,w,i,f,t;S,W,IH,F,T;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
r,e,d,ou,b,l,e,d;R,IY,D,AH,B,AH,L,D;s; IY
f,a,ll;F,AA,L;s; AA
o,n;AA,N;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; IY
u,p;AH,P;s; 
b,l,oo,d;B,L,AH,D;s; 
