my,'M AY',s,'AY'
itself,'IH T S EH L F',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
best,'B EH S T',s,''
heart,'HH AA R T',s,'AA'
of,'AH V',s,''
it,'IH T',s,'IH'
thanks,'TH AE NG K S',s,'AE'
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
great,'G r e T',s,''
i,'AY',s,'AY'
stood,'S T UH D',s,'UH'
level,'L EH V AH L',s,''
of,'AH V',s,''
a,'AH',s,''
and,'AH N D',s,''
thanks,'TH AE NG K S',s,'AE'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
be,'B IY',s,'IY'
us,'AH S',s,''
that,'DH AE T',s,'AE'
gentleman,'JH EH N T AH L M AH N',s,''
of,'AH V',s,''
in,'IH N',s,'IH'
him,'HH IH M',s,'IH'
his,'HH IH Z',s,'IH'
justify,'JH AH S T AH F AY',s,'AY'
and,'AH N D',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
master,'M AW S T ǝ R',s,''
he,'HH IY',s,'IY'
shall,'SH AE L',s,'AE'
again,'ǝ ɡ EH N',s,''
arse,'ER AY Z',s,'AY'
and,'AH N D',s,''
by,'B AY',s,'AY'
us,'AH S',s,''
your,'Y AO R',s,'AO'
suit,'SH UW T',s,'UW'
never,'N e V ǝ R',s,''
to,'T UW',s,'UW'
us,'AH S',s,''
you,'Y UW',s,'UW'
our,'OW R',s,''
the,'DH AH',s,''
you,'Y UW',s,'UW'
ask,'AW S K',s,''
is,'IH Z',s,'IH'
given,'G IH V AH N',s,'IH'
repeat,'r IH P IY T',s,'IH IY'
your,'Y AO R',s,'AO'
will,'W IH L',s,'IH'
and,'AH N D',s,''
it,'IH T',s,'IH'
lady,'L EY D IY',s,'EY IY'
proceed,'P R AH S IY D',s,'IY'
wherein,'ʍ EH R IH N',s,'IH'
and,'AH N D',s,''
what,'W AH T',s,''
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
cardinal,'K AA R D AH N AH L',s,'AA'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
for,'F AO R',s,'AO'
it,'IH T',s,'IH'
with,'W IH DH',s,'IH'
us,'AH S',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
this,'DH IH S',s,'IH'
still,'S T IH L',s,'IH'
the,'DH AH',s,''
natre,'N EY CH ER',s,'EY'
