o,f;AH,V;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
u,n,f,o,l,d;ɤ,N,F,OW,L,D;s; 
s,ee,m;S,IY,M;s; IY
i,n;IH,N;s; IH
m,e;M,IY;s; IY
a,ff,e,c,t;ǝ,F,e,K,T;s; 
s,p,ee,ch;S,P,IY,CH;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
p,u,t;P,UH,T;s; UH
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
e,x,c,ee,d,s;IH,K,S,IY,D,Z;s; IH,IY
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
l,i,s,t,s;L,IH,S,T,S;s; IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
c,a,n;K,AE,N;s; AE
y,ou;Y,UW;s; UW
th,e,n;DH,EH,N;s; 
n,o;N,OW;s; 
r,e,m,ai,n,s;r,IH,M,EH,N,Z;s; IH
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
s,u,ff,i,c,ie,n,c,y;S,AH,F,IH,SH,AH,N,S,IY;s; IH,IY
a,s;AE,Z;s; AE
y,ou,r;Y,AO,R;s; AO
w,o,r,th;W,AO,R,TH;s; AO
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
w,o,r,k;W,AO,R,K;s; AO
th,e;DH,AH;s; 
n,a,t,re;N,EY,CH,ER;s; EY
o,f;AH,V;s; 
ou,r;OW,R;s; 
ou,r;OW,R;s; 
i,n,s,t,i,t,u,t,io,n,s;IH,N,S,T,IH,T,UW,SH,AH,N,Z;s; IH,IH,UW
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
t,e,r,m,s;T,ɐ,R,M,Z;s; 
f,o,r;F,AO,R;s; AO
c,o,mm,o,n;K,AA,M,AH,N;s; AA
y,ou,re;Y,UH,R;s; UH
a,s;AE,Z;s; AE
p,r,e,g,n,a,n,t;P,R,EH,G,N,AH,N,T;s; 
i,n;IH,N;s; IH
a,s;AE,Z;s; AE
a,r,t;AA,R,T;s; AA
a,n,d;AH,N,D;s; 
h,a,th;HH,AE,TH;s; AE
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
i,s;IH,Z;s; IH
ou,r;OW,R;s; 
c,o,mm,i,ss,io,n;K,AH,M,IH,SH,AH,N;s; IH
f,r,o,m;F,R,AH,M;s; 
w,e;W,IY;s; IY
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
i;AY;s; AY
b,i,d;B,IH,D;s; IH
u,s;AH,S;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
b,ea,r;B,EH,R;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
w,e;W,IY;s; IY
w,i,th;W,IH,DH;s; IH
s,ou,l;S,OW,L;s; 
e,l,e,c,t,e,d;IH,L,EH,K,T,AH,D;s; IH
h,i,m;HH,IH,M;s; IH
ou,r;OW,R;s; 
t,o;T,UW;s; UW
s,u,pp,p,l,y;S,ǝ,P,L,ǝ,IH;s; IH
l,e,n,t;L,EH,N,T;s; 
h,i,m;HH,IH,M;s; IH
ou,r;OW,R;s; 
t,e,rr,o,r;T,e,r,ǝ,R;s; 
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
g,i,v,e,n;G,IH,V,AH,N;s; IH
h,i,s;HH,IH,Z;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
o,r,g,a,n,s;AO,R,G,AH,N,Z;s; AO
o,f;AH,V;s; 
ou,r;OW,R;s; 
wh,a,t;W,AH,T;s; 
th,i,n,k;TH,IH,NG,K;s; IH
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
i,t;IH,T;s; IH
l,oo,k;L,UH,K;s; UH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a;AH;s; 
o,f;AH,V;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
