i;AY;s; AY
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
a;AH;s; 
o,f;AH,V;s; 
m,e;M,IY;s; IY
f,ai,th;F,EY,TH;s; EY
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
n,e,v,e,r;N,e,V,ǝ,R;s; 
n,ee,d;N,IY,D;s; IY
t,o;T,UW;s; UW
f,ea,r;F,IY,R;s; IY
i,w,i,s;ǝ,W,IH,S;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
h,ea,r,t;HH,AA,R,T;s; AA
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
w,re;W,ER;s; 
d,ou,b,t;D,ǝ,UH,T;s; UH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
a;AH;s; 
s,t,oo,l;S,T,UW,L;s; UW
a,n,d;AH,N,D;s; 
p,ai,n,t;P,EH,N,T;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
f,oo,l;F,UH,L;s; UH
a;AH;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
p,ea,t;P,IY,T;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
b,e,s,t;B,EH,S,T;s; 
p,u,t;P,UH,T;s; UH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n;AE,N;s; AE
sh,e;SH,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
t,r,u,s,t;T,r,ɤ,S,T;s; 
i;AY;s; AY
g,o;G,OW;s; 
t,oo;T,UW;s; UW
i;AY;s; AY
n,o,t;N,AA,T;s; AA
