a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
d,r,i,n,k,s;D,R,IH,NG,K,S;s; IH
u,p;AH,P;s; 
th,i,s;DH,IH,S;s; IH
a,pp,p,l,se;AH,P,L,AO,Z;s; AO
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
t,o;T,UW;s; UW
a,ch,i,ll,e,s;AH,K,IH,L,IY,Z;s; IH,IY
o,r;AO,R;s; AO
o,f;AH,V;s; 
o,r;AO,R;s; AO
o,r;AO,R;s; AO
b,e;B,IY;s; IY
b,y;B,AY;s; AY
h,i,m;HH,IH,M;s; IH
l,o,r,d;L,AO,R,D;s; AO
th,i,s;DH,IH,S;s; IH
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
a,n,d;AH,N,D;s; 
a;AH;s; 
b,u,r,d,e,n;B,ɐ,R,DH,ə,N;s; 
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
m,y;M,AY;s; AY
t,oo,g,oo,d;T,UW,G,UH,D;s; UW,UH
l,o,r,d;L,AO,R,D;s; AO
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
e,m,b,r,a,c,e,s;e,M,B,r,EH,S,IH,Z;s; IH
ou,r;OW,R;s; 
b,l,oo,d,s;B,L,AH,D,Z;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
b,u,t;B,AH,T;s; 
wh,e,n;ʍ,e,N;s; 
a,n,d;AH,N,D;s; 
m,ee,t;M,IY,T;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
w,e;W,IY;s; IY
l,e,t;L,EH,T;s; 
i,f;IH,F;s; IH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
h,i,s;HH,IH,Z;s; IH
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
a;AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
