g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
m,e;M,IY;s; IY
n,o;N,OW;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
m,y;M,AY;s; AY
y,ou,n,g,e,s,t;Y,ɒ,NG,G,ǝ,S,T;s; 
i;AY;s; AY
a;AH;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
e,l,d,e,r;e,L,D,ǝ,R;s; 
i,f;IH,F;s; IH
ei,th,e,r;EH,DH,ǝ,R;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
b,o,th;B,OW,TH;s; 
k,a,th,e,r,ne;K,AE,TH,ER,IH,N;s; AE,IH
i;AY;s; AY
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
sh,a,ll;SH,AE,L;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
c,ou,r,t;K,AO,R,T;s; AO
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
s,oo,n;S,UW,N;s; UW
g,oo,d;G,UH,D;s; UH
wh,a,t;W,AH,T;s; 
i;AY;s; AY
g,e,t;G,EH,T;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
th,ee;DH,IY;s; IY
g,oo,d;G,UH,D;s; UH
f,o,r;F,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
th,ee;DH,IY;s; IY
th,e;DH,AH;s; 
l,e,ss;L,EH,S;s; 
m,y;M,AY;s; AY
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
c,o,n,t,e,n,t;K,ǝ,N,T,e,N,T;s; 
y,ou;Y,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
g,o;G,OW;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
sh,e;SH,IY;s; IY
t,a,k,e,th;T,EY,K,AH,TH;s; EY
m,o,s,t;M,OW,S,T;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
k,ee,p;K,IY,P;s; IY
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
m,y;M,AY;s; AY
f,i,t;F,IH,T;s; IH
t,o;T,UW;s; UW
i,n,s,t,r,u,c,t;IH,N,S,T,R,AH,K,T;s; IH
y,ou,th;Y,UW,TH;s; UW
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
o,r;AO,R;s; AO
y,ou;Y,UW;s; UW
p,r,e,f,e,r;P,r,IH,F,ɐ,R;s; IH
th,e,m;DH,EH,M;s; 
f,o,r;F,AO,R;s; AO
t,o;T,UW;s; UW
m,e,n;M,EH,N;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
v,e,r,y;V,EH,R,IY;s; IY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
i;AY;s; AY
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
th,i,s;DH,IH,S;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
sh,e;SH,IY;s; IY
w,ee,p,s;W,IY,P,S;s; IY
g,o;G,OW;s; 
p,l,y;P,L,AY;s; AY
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
o,f;AH,V;s; 
a;AH;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
d,i,d;D,IH,D;s; IH
th,ee;DH,IY;s; IY
wh,e,n;ʍ,e,N;s; 
d,i,d;D,IH,D;s; IH
sh,e;SH,IY;s; IY
c,r,o,ss;K,R,AO,S;s; AO
th,ee;DH,IY;s; IY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
wh,a,t;W,AH,T;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
g,e,t;G,EH,T;s; 
th,ee;DH,IY;s; IY
i,n;IH,N;s; IH
w,a,s;W,AA,Z;s; AA
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
th,u,s;DH,ɤ,S;s; 
g,r,ie,v,e,d;G,r,IY,V,IH,D;s; IY,IH
a,s;AE,Z;s; AE
i;AY;s; AY
b,u,t;B,AH,T;s; 
wh,o;HH,UW;s; UW
g,oo,d;G,UH,D;s; UH
s,ve;EH,V;s; 
y,ou;Y,UW;s; UW
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
i;AY;s; AY
a;AH;s; 
y,ou,re;Y,UH,R;s; UH
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
k,a,th,e,r,ne;K,AE,TH,ER,IH,N;s; AE,IH
th,i,s;DH,IH,S;s; IH
i;AY;s; AY
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
t,u,r,n;T,ɐ,R,N;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; AY
g,r,ie,f;G,R,IY,F;s; IY
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
i;AY;s; AY
