t,u,sh;T,UH,SH;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
i;AY;s; 
i,t;IH,T;s; 
th,a,t;DH,AE,T;s; 
th,ou;DH,AW;s; 
wh,o;HH,UW;s; 
h,a,s,t;HH,AE,S,T;s; 
h,a,d;HH,AE,D;s; 
m,y;M,AY;s; 
a,s;AE,Z;s; 
i,f;IH,F;s; 
th,e;DH,AH;s; 
w,re;W,ER;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; 
th,ou;DH,AW;s; 
m,e;M,IY;s; 
th,ou;DH,AW;s; 
h,i,m;HH,IH,M;s; 
i,n;IH,N;s; 
b,y;B,AY;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
i;AY;s; 
b,ee,n;B,IH,N;s; 
h,i,s;HH,IH,Z;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
h,i,m;HH,IH,M;s; 
th,e,n;DH,EH,N;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
f,u,ll;F,UH,L;s; 
d,oe,s;D,AH,Z;s; 
th,e;DH,AH;s; 
we;OW;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
c,a,n;K,AE,N;s; 
c,a,rr,r,y;K,AW,r,ǝ,IH;s; 
th,u,s;DH,ɤ,S;s; 
i,s;IH,Z;s; 
c,a,ll;K,AO,L;s; 
wh,a,t;W,AH,T;s; 
h,o;HH,OW;s; 
h,o;HH,OW;s; 
i,s;IH,Z;s; 
a,ll;AA,L;s; 
y,ou,r;Y,AO,R;s; 
f,a,m,i,l,y;F,AE,M,AH,L,IY;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; 
m,o,s,t;M,OW,S,T;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
m,y;M,AY;s; 
i,s;IH,Z;s; 
g,oo,d;G,UH,D;s; 
m,o,s,t;M,OW,S,T;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
s,ou,l;S,OW,L;s; 
i;AY;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
i;AY;s; 
w,i,ll;W,IH,L;s; 
b,u,t;B,AH,T;s; 
i;AY;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; 
y,ou;Y,UW;s; 
i,f;IH,F;s; 
b,e;B,IY;s; 
y,ou,r;Y,AO,R;s; 
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
a,n,d;AH,N,D;s; 
m,o,s,t;M,OW,S,T;s; 
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
a,s;AE,Z;s; 
p,a,r,t,l,y;P,AA,R,T,L,IY;s; 
i;AY;s; 
i,t;IH,T;s; 
y,ou,r;Y,AO,R;s; 
f,ai,r;F,EH,R;s; 
a,t;AE,T;s; 
th,i,s;DH,IH,S;s; 
a,n,d;AH,N,D;s; 
d,u,ll;D,ɤ,L;s; 
w,a,t,ch;W,AA,T,SH;s; 
t,r,a,n,s,p,o,r,t,e,d;T,R,AE,N,S,P,AO,R,T,AH,D;s; 
w,i,th;W,IH,DH;s; 
n,o;N,OW;s; 
n,o,r;N,AO,R;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
g,ua,r,d;G,AA,R,D;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
k,n,ve;N,EY,V;s; 
o,f;AH,V;s; 
c,o,mm,o,n;K,AA,M,AH,N;s; 
a;AH;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
g,r,o,ss;G,r,OW,S;s; 
o,f;AH,V;s; 
a;AH;s; 
m,oo,r;M,OW,R;s; 
i,f;IH,F;s; 
th,i,s;DH,IH,S;s; 
b,e;B,IY;s; 
t,o;T,UW;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; 
w,e;W,IY;s; 
th,e,n;DH,EH,N;s; 
y,ou;Y,UW;s; 
b,o,l,d;B,OW,L,D;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
th,i,s;DH,IH,S;s; 
m,y;M,AY;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; 
w,e;W,IY;s; 
y,ou,r;Y,AO,R;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
th,a,t;DH,AE,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
i;AY;s; 
th,u,s;DH,ɤ,S;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
y,ou,r;Y,AO,R;s; 
r,e,v,e,r,e,ce;r,e,V,r,ǝ,N,S;s; 
y,ou,r;Y,AO,R;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
n,o,t;N,AA,T;s; 
g,i,v,e,n;G,IH,V,AH,N;s; 
i;AY;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
h,a,th;HH,AE,TH;s; 
a;AH;s; 
g,r,o,ss;G,r,OW,S;s; 
r,e,v,o,l,t;r,IH,V,ɒ,L,T;s; 
d,u,t,y;D,UW,T,IY;s; 
w,i,t;W,IH,T;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
a,n;AE,N;s; 
e,x,t,r,a,v,a,g,a,n,t;IH,K,S,T,r,AW,V,ǝ,G,ǝ,N;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
e,v,e,r,y,wh,re;EH,V,R,IY,W,EH,R;s; 
i,f;IH,F;s; 
sh,e;SH,IY;s; 
b,e;B,IY;s; 
i,n;IH,N;s; 
o,r;AO,R;s; 
