wh,h,y;ʍ,ǝ,IH;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
c,o,r,n;K,AO,R,N;s; AO
th,e;DH,AH;s; 
a,t;AE,T;s; AE
l,oa,d;L,OW,D;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
d,o,th;D,AO,TH;s; AO
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
h,i,s;HH,IH,Z;s; IH
b,r,o,w,s;B,r,ə,UH,Z;s; UH
a,s;AE,Z;s; AE
a,t;AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
f,i,x,e,d;F,IH,K,S,T;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,u,ll,e,n;S,ɤ,L,ǝ,N;s; 
o,n;AA,N;s; AA
th,a,t;DH,AE,T;s; AE
s,ee,m,s;S,IY,M,Z;s; IY
t,o;T,UW;s; UW
d,i,m;D,IH,M;s; IH
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,f;IH,F;s; IH
s,o;S,OW;s; 
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
g,r,o,v,e,l;G,R,AA,V,AH,L;s; AA
o,n;AA,N;s; AA
u,n,t,i,l;AH,N,T,IH,L;s; IH
b,e;B,IY;s; IY
c,i,r,c,l,e,d;S,ɐ,R,K,ǝ,L,D;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
p,u,t;P,UH,T;s; UH
f,o,r,th;F,AO,R,TH;s; AO
r,ea,ch;R,IY,CH;s; IY
a,t;AE,T;s; AE
th,e;DH,AH;s; 
g,o,l,d;G,OW,L,D;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
t,oo;T,UW;s; UW
sh,o,r,t;SH,AO,R,T;s; AO
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
b,o,th;B,OW,TH;s; 
i,t;IH,T;s; IH
u,p;AH,P;s; 
b,o,th;B,OW,TH;s; 
l,i,f,t;L,IH,F,T;s; IH
ou,r;OW,R;s; 
h,ea,d,s;HH,EH,D,Z;s; 
t,o;T,UW;s; UW
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
ou,r;OW,R;s; 
s,o;S,OW;s; 
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
u,n,t,o;AH,N,T,UW;s; UW
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
s,w,ee,t;S,W,IY,T;s; IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
d,r,ea,m;D,R,IY,M;s; IY
t,u,t;T,ɤ,T;s; 
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
b,u,t;B,AH,T;s; 
a,n;AE,N;s; AE
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
b,r,ea,k,s;B,R,EY,K,S;s; EY
a;AH;s; 
s,t,i,ck;S,T,IH,K;s; IH
o,f;AH,V;s; 
sh,a,ll;SH,AE,L;s; AE
h,i,s;HH,IH,Z;s; IH
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
b,u,t;B,AH,T;s; 
l,i,s,t;L,IH,S,T;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
m,y;M,AY;s; AY
m,y;M,AY;s; AY
s,w,ee,t;S,W,IY,T;s; IY
i;AY;s; AY
s,a,t;S,AE,T;s; AE
i,n;IH,N;s; IH
s,ea,t;S,IY,T;s; IY
o,f;AH,V;s; 
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
c,a,th,e,d,r,a,l;K,AH,TH,IY,D,R,AH,L;s; IY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
ch,ai,r;CH,EH,R;s; 
a,n,d;AH,N,D;s; 
w,re;W,ER;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; IY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
m,y;M,AY;s; AY
d,i,d;D,IH,D;s; IH
s,e,t;S,EH,T;s; 
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
wh,a,t;W,AH,T;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
ch,o,l,e,r,i,c;K,ɒ,L,ǝ,r,IH,K;s; IH
w,i,th;W,IH,DH;s; IH
e,l,ea,n,o,r;EH,L,AH,N,AO,R;s; AO
f,o,r;F,AO,R;s; AO
b,u,t;B,AH,T;s; 
d,r,ea,m;D,R,IY,M;s; IY
k,ee,p;K,IY,P;s; IY
m,y;M,AY;s; AY
d,r,ea,m,s;D,R,IY,M,Z;s; IY
u,n,t,o;AH,N,T,UW;s; UW
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
y,e,s;Y,IH,S;s; IH
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
g,o;G,OW;s; 
b,ea,r,s;B,EH,R,Z;s; 
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
w,re;W,ER;s; 
i;AY;s; AY
a;AH;s; 
m,a,n;M,AE,N;s; AE
a;AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
b,l,oo,d;B,L,AH,D;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
s,m,oo,th;S,M,UW,DH;s; UW
m,y;M,AY;s; AY
u,p,o,n;AH,P,AA,N;s; AA
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
s,l,a,ck;S,L,AE,K;s; AE
t,o;T,UW;s; UW
m,y;M,AY;s; AY
p,a,r,t;P,AA,R,T;s; AA
i,n;IH,N;s; IH
p,a,g,ea,n,t;P,AE,JH,AH,N,T;s; AE
y,ou;Y,UW;s; UW
f,ea,r;F,IY,R;s; IY
