y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
i,f;IH,F;s; IH
f,ai,r;F,EH,R;s; 
a,n,d;AH,N,D;s; 
f,oo,l,i,sh;F,UW,L,IH,SH;s; UW,IH
g,oo,d;G,UH,D;s; UH
g,oo,d;G,UH,D;s; UH
l,ieu,t,e,n,a,n,t;L,UW,T,EH,N,AH,N,T;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
b,u,t;B,AH,T;s; 
a,ll;AA,L;s; AA
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
w,e,ll;W,EH,L;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; IY
s,p,ea,k,s;S,P,IY,K,S;s; IY
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,oo,r;M,OW,R;s; 
r,e,p,l,ie,s;R,IH,P,L,AY,Z;s; IH,AY
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
o,f;AH,V;s; 
g,r,ea,t;G,r,e,T;s; 
i,n;IH,N;s; IH
c,y,p,r,u,s;S,IH,P,r,ǝ,S;s; IH
a,n,d;AH,N,D;s; 
g,r,ea,t;G,r,e,T;s; 
a,ff,i,n,i,t,y;AH,F,IH,N,AH,T,IY;s; IH,IY
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
p,r,o,t,e,s,t,s;P,R,OW,T,EH,S,T,S;s; 
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
n,ee,d,s;N,IY,D,Z;s; IY
n,o;N,OW;s; 
s,ui,t,o,r;SH,UW,T,ǝ,R;s; UW
b,u,t;B,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
l,i,k,i,n,g,s;L,ǝ,IH,K,IH,N,Z;s; IH,IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,a,f,e,s,t;S,EH,F,ǝ,S,T;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
f,r,o,n,t;F,r,ɤ,N,T;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
y,ou,r;Y,AO,R;s; AO
b,o,s,o,m;B,UH,Z,AH,M;s; UH
f,r,ee,l,y;F,R,IY,L,IY;s; IY,IY
g,oo,d;G,UH,D;s; UH
m,a,d,a,m;M,AE,D,AH,M;s; AE
d,o;D,OW;s; 
i;AY;s; AY
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
i,t;IH,T;s; IH
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
th,e;DH,AH;s; 
w,re;W,ER;s; 
h,i,s;HH,IH,Z;s; IH
m,a,d,a,m;M,AE,D,AH,M;s; AE
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
g,l,a,d;G,L,AE,D;s; AE
i;AY;s; AY
th,i,s;DH,IH,S;s; IH
n,a,p,k,i,n;N,AE,P,K,IH,N;s; AE,IH
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
m,oo,r;M,OW,R;s; 
m,y;M,AY;s; AY
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
w,ooe,d;W,UW,D;s; UW
m,e;M,IY;s; IY
t,o;T,UW;s; UW
s,t,ea,l;S,T,IY,L;s; IY
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
sh,e;SH,IY;s; IY
s,o;S,OW;s; 
th,e;DH,AH;s; 
t,o,k,e,n;T,OW,K,ǝ,N;s; 
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
sh,e;SH,IY;s; IY
k,ee,p;K,IY,P;s; IY
i,t;IH,T;s; IH
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
i,t;IH,T;s; IH
t,o;T,UW;s; UW
k,i,ss;K,IH,S;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
w,o,r,k;W,AO,R,K;s; AO
ou,t;AW,T;s; 
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
w,i,th;W,IH,DH;s; IH
i,t;IH,T;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
n,o,t;N,AA,T;s; AA
i;AY;s; AY
i;AY;s; AY
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
i;AY;s; AY
a;AH;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
o;OW;s; 
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
a,ll;AA,L;s; AA
wh,a,t;W,AH,T;s; 
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
h,a,n,d,k,e,r,ch,ie,f;AW,NG,K,ǝ,R,ˌ,T,SH,IH,F;s; IH
wh,a,t;W,AH,T;s; 
h,a,n,d,k,e,r,ch,ie,f;AW,NG,K,ǝ,R,ˌ,T,SH,IH,F;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
m,oo,r;M,OW,R;s; 
