good,'G UH D', s, UH
lord,'L AO R D', s, AO
boyet,'B ə Y e T', s, 
my,'M AY', s, AY
but,'B AH T', s, 
mean,'M IY N', s, IY
needs,'N IY D Z', s, IY
not,'N AA T', s, AA
the,'DH AH', s, 
painted,'P EH N T IH D', s, IH
flourish,'F L ɤ r IH SH', s, IH
of,'AH V', s, 
your,'Y AO R', s, AO
is,'IH Z', s, IH
by,'B AY', s, AY
of,'AH V', s, 
the,'DH AH', s, 
not,'N AA T', s, AA
by,'B AY', s, AY
of,'AH V', s, 
i,'AY', s, AY
am,'AE M', s, AE
less,'L EH S', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
tell,'T EH L', s, 
my,'M AY', s, AY
worth,'W AO R TH', s, AO
than,'DH AE N', s, AE
you,'Y UW', s, UW
to,'T UW', s, UW
be,'B IY', s, IY
in,'IH N', s, IH
your,'Y AO R', s, AO
wit,'W IH T', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
but,'B AH T', s, 
to,'T UW', s, UW
task,'T AW S K', s, 
the,'DH AH', s, 
good,'G UH D', s, UH
boyet,'B ə Y e T', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
ignorant,'IH G N ǝ r ǝ N T', s, IH
doth,'D AO TH', s, AO
abroad,'AH B R AO D', s, AO
hath,'HH AE TH', s, AE
a,'AH', s, 
vow,'V ǝ UH', s, UH
till,'T IH L', s, IH
painful,'P EH N F UH L', s, UH
study,'S T AH D IY', s, IY
shall,'SH AE L', s, AE
years,'Y IH R Z', s, IH
no,'N OW', s, 
woman,'W UH M AH N', s, UH
appproach,'ǝ P r OW T SH', s, 
his,'HH IH Z', s, IH
silent,'S AY L AH N T', s, AY
court,'K AO R T', s, AO
therefre,'DH EH R F AO R', s, AO
to,'T UW', s, UW
's,'EH S', s, 
it,'IH T', s, IH
a,'AH', s, 
needful,'N IY D F AH L', s, IY
we,'W IY', s, IY
enter,'e N T ǝ R', s, 
his,'HH IH Z', s, IH
forbidden,'F ǝ R B IH D ǝ N', s, IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
pleasre,'P L EH ZH ER', s, 
and,'AH N D', s, 
in,'IH N', s, IH
that,'DH AE T', s, AE
bold,'B OW L D', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
we,'W IY', s, IY
you,'Y UW', s, UW
as,'AE Z', s, AE
our,'OW R', s, 
fair,'F EH R', s, 
tell,'T EH L', s, 
him,'HH IH M', s, IH
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
of,'AH V', s, 
on,'AA N', s, AA
conferece,'K AA N F ER AH N S', s, AA
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
hate,'AW S T', s, 
signify,'S IH G N AH F AY', s, IH AY
so,'S OW', s, 
we,'W IY', s, IY
attend,'AH T EH N D', s, 
humble-visaged,'ɤ M B ǝ L - ˌ V IH Z IH D ZH D', s, IH IH
suitors,'SH UW T ǝ R Z', s, UW
his,'HH IH Z', s, IH
will,'W IH L', s, IH
all,'AA L', s, AA
is,'IH Z', s, IH
and,'AH N D', s, 
yours,'Y UH R Z', s, UH
is,'IH Z', s, IH
so,'S OW', s, 
who,'HH UW', s, UW
the,'DH AH', s, 
my,'M AY', s, AY
lords,'L AO R D Z', s, AO
that,'DH AE T', s, AE
with,'W IH DH', s, IH
this,'DH IH S', s, IH
virtuous,'V ER CH UW AH S', s, UW
you,'Y UW', s, UW
the,'DH AH', s, 
man,'M AE N', s, AE
