t,o;T,UW;s; UW
m,y;M,AY;s; AY
y,ou,th;Y,UW,TH;s; UW
w,i,t,s;W,IH,T,S;s; IH
w,re;W,ER;s; 
n,o,t;N,AA,T;s; AA
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
s,w,ee,t;S,W,IY,T;s; IY
g,l,a,n,c,e,s;G,L,AE,N,S,IH,Z;s; AE,IH
o,f;AH,V;s; 
i;AY;s; AY
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
w,o,n,d,e,r,s;W,ɤ,N,D,ǝ,R,Z;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,b,r,oa,d;AH,B,R,AO,D;s; AO
th,a,n;DH,AE,N;s; AE
a,t;AE,T;s; AE
h,me;OW,M;s; 
w,ea,r;W,EH,R;s; 
ou,t;AW,T;s; 
y,ou,th;Y,UW,TH;s; UW
w,i,th;W,IH,DH;s; IH
i,d,l,e,n,e,ss;ǝ,IH,D,L,N,ǝ,S;s; IH
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
s,t,i,ll;S,T,IH,L;s; IH
a,n,d;AH,N,D;s; 
th,h,r,ve;TH,R,AY,V;s; AY
th,e,r,ei,n;DH,EH,R,IH,N;s; IH
e,v,e,n;IY,V,IH,N;s; IY,IH
a,s;AE,Z;s; AE
i;AY;s; AY
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
t,o;T,UW;s; UW
b,e,g,i,n;B,IH,G,IH,N;s; IH,IH
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
a;AH;s; 
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
o,n;AA,N;s; AA
s,t,o,r,y;S,T,AO,R,IY;s; AO,IY
o,f;AH,V;s; 
d,ee,p;D,IY,P;s; IY
th,e;DH,AH;s; 
t,r,ue;T,R,UW;s; UW
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
o,v,e,r;OW,V,ǝ,R;s; 
b,oo,t,s;B,UW,T,S;s; UW
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
y,ou;Y,UW;s; UW
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,w,a,m;S,W,AE,M;s; AE
th,e;DH,AH;s; 
n,o;N,OW;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
b,oo,t,s;B,UW,T,S;s; UW
th,ee;DH,IY;s; IY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
b,e;B,IY;s; IY
i,n;IH,N;s; IH
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
g,r,oa,n,s;G,r,OW,N,Z;s; 
c,o,y;K,ǝ,IH;s; IH
l,oo,k,s;L,UH,K,S;s; UH
w,i,th;W,IH,DH;s; IH
f,a,d,i,n,g;F,EH,D,·,IH,N;s; IH
m,i,r,th;M,ɐ,R,TH;s; 
w,i,th;W,IH,DH;s; IH
i,f;IH,F;s; IH
h,a,p,l,y;AW,P,L,ǝ,IH;s; IH
w,o,n;W,ɤ,N;s; 
a;AH;s; 
h,a,p,l,e,ss;HH,AE,P,L,AH,S;s; AE
g,ai,n;G,EH,N;s; 
i,f;IH,F;s; IH
l,o,s,t;L,AO,S,T;s; AO
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
a;AH;s; 
g,r,ie,v,ou,s;G,R,IY,V,AH,S;s; IY
w,o,n;W,ɤ,N;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
w,i,th;W,IH,DH;s; IH
w,i,t;W,IH,T;s; IH
o,r;AO,R;s; AO
a;AH;s; 
w,i,t;W,IH,T;s; IH
b,y;B,AY;s; AY
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
s,o;S,OW;s; 
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
i,s;IH,Z;s; IH
y,ou,r;Y,AO,R;s; AO
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
s,o;S,OW;s; 
b,y;B,AY;s; AY
a;AH;s; 
f,oo,l;F,UH,L;s; UH
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
b,u,d;B,ɤ,D;s; 
i,s;IH,Z;s; IH
ea,t,e,n;e,T,ǝ,N;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
c,a,n,k,e,r;K,AW,NG,K,ǝ,R;s; 
i,t;IH,T;s; IH
e,v,e,n;IY,V,IH,N;s; IY,IH
s,o;S,OW;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
w,i,t;W,IH,T;s; IH
i,s;IH,Z;s; IH
t,u,r,n,e,d;T,ɐ,R,N,IH,D;s; IH
t,o;T,UW;s; UW
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,u,d;B,ɤ,D;s; 
h,i,s;HH,IH,Z;s; IH
e,v,e,n;IY,V,IH,N;s; IY,IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
f,ai,r;F,EH,R;s; 
e,ff,e,c,t,s;IH,F,EH,K,T,S;s; IH
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
th,a,t;DH,AE,T;s; AE
a,r,t;AA,R,T;s; AA
a;AH;s; 
t,o;T,UW;s; UW
f,o,n,d;F,AA,N,D;s; AA
a,d,ieu;AH,D,UW;s; UW
m,y;M,AY;s; AY
a,t;AE,T;s; AE
th,e;DH,AH;s; 
r,oa,d;r,OW,D;s; 
m,y;M,AY;s; AY
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
m,e;M,IY;s; IY
s,w,ee,t;S,W,IY,T;s; IY
n,o;N,OW;s; 
l,e,t;L,EH,T;s; 
