i;AY;s; AY
th,ee;DH,IY;s; IY
s,w,ee,t;S,W,IY,T;s; IY
m,y;M,AY;s; AY
c,o,z;K,AA,Z;s; AA
b,e;B,IY;s; IY
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
h,e,r,ei,n;ˌ,IY,R,IH,N;s; IY,IH
i;AY;s; AY
s,ee;S,IY;s; IY
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
f,u,ll;F,UH,L;s; UH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,ee;DH,IY;s; IY
i,f;IH,F;s; IH
m,y;M,AY;s; AY
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
m,y;M,AY;s; AY
s,o;S,OW;s; 
th,ou;DH,AW;s; 
b,ee,n;B,IH,N;s; IH
s,t,i,ll;S,T,IH,L;s; IH
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
i;AY;s; AY
m,y;M,AY;s; AY
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
s,o;S,OW;s; 
th,ou;DH,AW;s; 
i,f;IH,F;s; IH
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
o,f;AH,V;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
w,re;W,ER;s; 
s,o;S,OW;s; 
a,s;AE,Z;s; AE
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
h,a,th;HH,AE,TH;s; AE
n,o;N,OW;s; 
ch,i,l,d;CH,AY,L,D;s; AY
b,u,t;B,AH,T;s; 
i;AY;s; AY
n,o,r;N,AO,R;s; AO
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
b,e;B,IY;s; IY
h,i,s;HH,IH,Z;s; IH
f,o,r;F,AO,R;s; AO
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
t,a,k,e,n;T,EY,K,AH,N;s; EY
f,r,o,m;F,R,AH,M;s; 
p,e,r,f,o,ce;P,ER,F,AO,R,S;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
r,e,n,d,e,r;r,e,N,D,ǝ,R;s; 
th,ee;DH,IY;s; IY
a,g,ai,n;ǝ,ɡ,EH,N;s; 
i,n;IH,N;s; IH
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
b,y;B,AY;s; AY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
b,r,ea,k;B,R,EY,K;s; EY
th,a,t;DH,AE,T;s; AE
oa,th;OW,TH;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
t,u,r,n;T,ɐ,R,N;s; 
m,o,n,s,t,e,r;M,ɒ,N,S,T,ǝ,R;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
m,y;M,AY;s; AY
s,w,ee,t;S,W,IY,T;s; IY
m,y;M,AY;s; AY
