i,'AY', s, AY
near,'N IY R', s, IY
to,'T UW', s, UW
his,'HH IH Z', s, IH
fit,'F IH T', s, IH
if,'IH F', s, IH
i,'AY', s, AY
can,'K AE N', s, AE
recover,'r IH K ɤ V ǝ R', s, IH
him,'HH IH M', s, IH
and,'AH N D', s, 
keep,'K IY P', s, IY
him,'HH IH M', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
too,'T UW', s, UW
for,'F AO R', s, AO
him,'HH IH M', s, IH
he,'HH IY', s, IY
shall,'SH AE L', s, AE
for,'F AO R', s, AO
him,'HH IH M', s, IH
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
him,'HH IH M', s, IH
and,'AH N D', s, 
that,'DH AE T', s, AE
on,'AA N', s, AA
your,'Y AO R', s, AO
open,'OW P ǝ N', s, 
your,'Y AO R', s, AO
is,'IH Z', s, IH
that,'DH AE T', s, AE
will,'W IH L', s, IH
to,'T UW', s, UW
you,'Y UW', s, UW
cat,'K AE T', s, AE
open,'OW P ǝ N', s, 
your,'Y AO R', s, AO
this,'DH IH S', s, IH
will,'W IH L', s, IH
your,'Y AO R', s, AO
i,'AY', s, AY
can,'K AE N', s, AE
tell,'T EH L', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
cannot,'K AE N AA T', s, AE AA
tell,'T EH L', s, 
your,'Y AO R', s, AO
friend,'F R EH N D', s, 
open,'OW P ǝ N', s, 
your,'Y AO R', s, AO
chaps,'CH AE P S', s, AE
again,'ǝ ɡ EH N', s, 
four,'F AO R', s, AO
legs,'L EH G Z', s, 
and,'AH N D', s, 
most,'M OW S T', s, 
monster,'M ɒ N S T ǝ R', s, 
his,'HH IH Z', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
speak,'S P IY K', s, IY
well,'W EH L', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
friend,'F R EH N D', s, 
his,'HH IH Z', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
speeches,'S P IY CH AH Z', s, IY
and,'AH N D', s, 
to,'T UW', s, UW
detract,'D IH T R AE K T', s, IH AE
if,'IH F', s, IH
all,'AA L', s, AA
the,'DH AH', s, 
in,'IH N', s, IH
my,'M AY', s, AY
will,'W IH L', s, IH
recover,'r IH K ɤ V ǝ R', s, IH
him,'HH IH M', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
his,'HH IH Z', s, IH
amen,'EY M EH N', s, EY
i,'AY', s, AY
will,'W IH L', s, IH
pour,'P UW R', s, UW
in,'IH N', s, IH
doth,'D AO TH', s, AO
call,'K AO L', s, AO
me,'M IY', s, IY
this,'DH IH S', s, IH
is,'IH Z', s, IH
a,'AH', s, 
devil,'D IH V ǝ L', s, IH
and,'AH N D', s, 
no,'N OW', s, 
monster,'M ɒ N S T ǝ R', s, 
i,'AY', s, AY
will,'W IH L', s, IH
him,'HH IH M', s, IH
i,'AY', s, AY
no,'N OW', s, 
spoon,'S P UW N', s, UW
if,'IH F', s, IH
thou,'DH AW', s, 
forth,'F AO R TH', s, AO
pull,'P UH L', s, UH
thee,'DH IY', s, IY
by,'B AY', s, AY
the,'DH AH', s, 
lesser,'L e S ǝ R', s, 
legs,'L EH G Z', s, 
if,'IH F', s, IH
be,'B IY', s, IY
legs,'L EH G Z', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
very,'V EH R IY', s, IY
indeed,'IH N D IY D', s, IH IY
thou,'DH AW', s, 
to,'T UW', s, UW
be,'B IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
mooncalf,'M UW N ˌ K AO F', s, UW AO
can,'K AE N', s, AE
he,'HH IY', s, IY
vent,'V EH N T', s, 
prithee,'P r e DH IY', s, IY
do,'D OW', s, 
not,'N AA T', s, AA
turn,'T ɐ R N', s, 
me,'M IY', s, IY
my,'M AY', s, AY
stomach,'S T AH M AH K', s, 
is,'IH Z', s, IH
not,'N AA T', s, AA
constant,'K AA N S T AH N T', s, AA
thou,'DH AW', s, 
thou,'DH AW', s, 
swear,'S W EH R', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
thou,'DH AW', s, 
escaped,'IH S K EY P T', s, IH EY
upon,'AH P AA N', s, AA
a,'AH', s, 
butt,'B AH T', s, 
of,'AH V', s, 
sack,'S AE K', s, AE
the,'DH AH', s, 
this,'DH IH S', s, IH
i,'AY', s, AY
of,'AH V', s, 
the,'DH AH', s, 
bark,'B AA R K', s, AA
of,'AH V', s, 
a,'AH', s, 
tree,'T R IY', s, IY
with,'W IH DH', s, IH
i,'AY', s, AY
was,'W AA Z', s, AA
cast,'K AW S T', s, 
swear,'S W EH R', s, 
then,'DH EH N', s, 
thou,'DH AW', s, 
kiss,'K IH S', s, IH
the,'DH AH', s, 
book,'B UH K', s, UH
thou,'DH AW', s, 
swim,'S W IH M', s, IH
a,'AH', s, 
duck,'D ɤ K', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
a,'AH', s, 
the,'DH AH', s, 
butt,'B AH T', s, 
man,'M AE N', s, AE
my,'M AY', s, AY
cellar,'S e L ǝ R', s, 
is,'IH Z', s, IH
in,'IH N', s, IH
a,'AH', s, 
rock,'R AA K', s, AA
by,'B AY', s, AY
my,'M AY', s, AY
is,'IH Z', s, IH
mooncalf,'M UW N ˌ K AO F', s, UW AO
does,'D AH Z', s, 
out,'AW T', s, 
moon,'M UW N', s, UW
i,'AY', s, AY
do,'D OW', s, 
thee,'DH IY', s, IY
i,'AY', s, AY
was,'W AA Z', s, AA
the,'DH AH', s, 
man,'M AE N', s, AE
moon,'M UW N', s, UW
when,'ʍ e N', s, 
was,'W AA Z', s, AA
swear,'S W EH R', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
kiss,'K IH S', s, IH
the,'DH AH', s, 
book,'B UH K', s, UH
i,'AY', s, AY
will,'W IH L', s, IH
it,'IH T', s, IH
with,'W IH DH', s, IH
contents,'K ǝ N T e N T S', s, 
swear,'S W EH R', s, 
on,'AA N', s, AA
then,'DH EH N', s, 
down,'D ǝ UH N', s, UH
and,'AH N D', s, 
swear,'S W EH R', s, 
kiss,'K IH S', s, IH
i,'AY', s, AY
prithee,'P r e DH IY', s, IY
lead,'L EH D', s, 
the,'DH AH', s, 
the,'DH AH', s, 
and,'AH N D', s, 
all,'AA L', s, AA
our,'OW R', s, 
company,'K AH M P AH N IY', s, IY
being,'B IY IH NG', s, IY IH
drowned,'D r ǝ UH N IH D', s, UH IH
we,'W IY', s, IY
will,'W IH L', s, IH
inherit,'IH N HH EH R AH T', s, IH
bear,'B EH R', s, 
my,'M AY', s, AY
fill,'F IH L', s, IH
him,'HH IH M', s, IH
by,'B AY', s, AY
and,'AH N D', s, 
by,'B AY', s, AY
again,'ǝ ɡ EH N', s, 
o,'OW', s, 
monster,'M ɒ N S T ǝ R', s, 
lead,'L EH D', s, 
the,'DH AH', s, 
tell,'T EH L', s, 
not,'N AA T', s, AA
me,'M IY', s, IY
when,'ʍ e N', s, 
the,'DH AH', s, 
butt,'B AH T', s, 
is,'IH Z', s, IH
out,'AW T', s, 
we,'W IY', s, IY
will,'W IH L', s, IH
drink,'D R IH NG K', s, IH
water,'W AA T ǝ R', s, AA
not,'N AA T', s, AA
a,'AH', s, 
drop,'D R AA P', s, AA
therefre,'DH EH R F AO R', s, AO
bear,'B EH R', s, 
up,'AH P', s, 
and,'AH N D', s, 
board,'B AO R D', s, AO
monster,'M ɒ N S T ǝ R', s, 
drink,'D R IH NG K', s, IH
to,'T UW', s, UW
me,'M IY', s, IY
drink,'D R IH NG K', s, IH
servant,'S ɐ R V ǝ N T', s, 
monster,'M ɒ N S T ǝ R', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
bid,'B IH D', s, IH
thee,'DH IY', s, IY
almost,'AA L M OW S T', s, AA
set,'S EH T', s, 
in,'IH N', s, IH
my,'M AY', s, AY
hath,'HH AE TH', s, AE
drowned,'D r ǝ UH N IH D', s, UH IH
his,'HH IH Z', s, IH
in,'IH N', s, IH
sack,'S AE K', s, AE
for,'F AO R', s, AO
my,'M AY', s, AY
part,'P AA R T', s, AA
the,'DH AH', s, 
sea,'S IY', s, IY
cannot,'K AE N AA T', s, AE AA
drown,'D r ǝ UH N', s, UH
me,'M IY', s, IY
i,'AY', s, AY
swam,'S W AE M', s, AE
i,'AY', s, AY
recover,'r IH K ɤ V ǝ R', s, IH
the,'DH AH', s, 
off,'AO F', s, AO
and,'AH N D', s, 
on,'AA N', s, AA
by,'B AY', s, AY
this,'DH IH S', s, IH
shalt,'SH AE L T', s, AE
be,'B IY', s, IY
my,'M AY', s, AY
lieutenant,'L UW T EH N AH N T', s, UW
monster,'M ɒ N S T ǝ R', s, 
or,'AO R', s, AO
my,'M AY', s, AY
standard,'S T AW N D ǝ R D', s, 
not,'N AA T', s, AA
run,'r ɤ N', s, 
monster,'M ɒ N S T ǝ R', s, 
mooncalf,'M UW N ˌ K AO F', s, UW AO
speak,'S P IY K', s, IY
in,'IH N', s, IH
if,'IH F', s, IH
thou,'DH AW', s, 
a,'AH', s, 
good,'G UH D', s, UH
mooncalf,'M UW N ˌ K AO F', s, UW AO
keep,'K IY P', s, IY
a,'AH', s, 
good,'G UH D', s, UH
in,'IH N', s, IH
your,'Y AO R', s, AO
if,'IH F', s, IH
you,'Y UW', s, UW
a,'AH', s, 
the,'DH AH', s, 
tree,'T R IY', s, IY
the,'DH AH', s, 
poor,'P UH R', s, UH
my,'M AY', s, AY
subject,'S AH B JH EH K T', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
shall,'SH AE L', s, AE
not,'N AA T', s, AA
suffer,'S ɤ F ǝ R', s, 
indignity,'IH N D IH G N AH T IY', s, IH IH IY
marrry,'M AW r ǝ IH', s, IH
will,'W IH L', s, IH
i,'AY', s, AY
and,'AH N D', s, 
repeat,'r IH P IY T', s, IH IY
it,'IH T', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
stand,'S T AE N D', s, AE
and,'AH N D', s, 
so,'S OW', s, 
shall,'SH AE L', s, AE
if,'IH F', s, IH
you,'Y UW', s, UW
him,'HH IH M', s, IH
in,'IH N', s, IH
's,'EH S', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
i,'AY', s, AY
will,'W IH L', s, IH
of,'AH V', s, 
your,'Y AO R', s, AO
teeth,'T IY TH', s, IY
mum,'M ɤ M', s, 
then,'DH EH N', s, 
and,'AH N D', s, 
no,'N OW', s, 
proceed,'P R AH S IY D', s, IY
most,'M OW S T', s, 
certain,'S ɐ R T ǝ N', s, 
shall,'SH AE L', s, AE
this,'DH IH S', s, IH
be,'B IY', s, IY
thou,'DH AW', s, 
me,'M IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
party,'P AA R T IY', s, AA IY
run,'r ɤ N', s, 
into,'IH N T UW', s, IH UW
no,'N OW', s, 
the,'DH AH', s, 
monster,'M ɒ N S T ǝ R', s, 
and,'AH N D', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
turn,'T ɐ R N', s, 
my,'M AY', s, AY
out,'AW T', s, 
doors,'D AO R Z', s, AO
and,'AH N D', s, 
a,'AH', s, 
of,'AH V', s, 
thee,'DH IY', s, IY
thou,'DH AW', s, 
not,'N AA T', s, AA
he,'HH IY', s, IY
lied,'L AY D', s, AY
do,'D OW', s, 
i,'AY', s, AY
so,'S OW', s, 
thou,'DH AW', s, 
that,'DH AE T', s, AE
as,'AE Z', s, AE
you,'Y UW', s, UW
this,'DH IH S', s, IH
me,'M IY', s, IY
the,'DH AH', s, 
another,'ǝ N ɤ DH ǝ R', s, 
with,'W IH DH', s, IH
your,'Y AO R', s, AO
prithee,'P r e DH IY', s, IY
stand,'S T AE N D', s, AE
off,'AO F', s, AO
stand,'S T AE N D', s, AE
proceed,'P R AH S IY D', s, IY
is,'IH Z', s, IH
it,'IH T', s, IH
so,'S OW', s, 
a,'AH', s, 
lass,'L AE S', s, AE
monster,'M ɒ N S T ǝ R', s, 
i,'AY', s, AY
will,'W IH L', s, IH
kill,'K IH L', s, IH
this,'DH IH S', s, IH
man,'M AE N', s, AE
his,'HH IH Z', s, IH
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
and,'AH N D', s, 
our,'OW R', s, 
graces,'G R EY S IH Z', s, EY IH
and,'AH N D', s, 
and,'AH N D', s, 
shall,'SH AE L', s, AE
be,'B IY', s, IY
thou,'DH AW', s, 
the,'DH AH', s, 
plot,'P L AA T', s, AA
me,'M IY', s, IY
i,'AY', s, AY
am,'AE M', s, AE
i,'AY', s, AY
beat,'B IY T', s, IY
thee,'DH IY', s, IY
but,'B AH T', s, 
thou,'DH AW', s, 
keep,'K IY P', s, IY
a,'AH', s, 
good,'G UH D', s, UH
in,'IH N', s, IH
on,'AA N', s, AA
at,'AE T', s, AE
monster,'M ɒ N S T ǝ R', s, 
i,'AY', s, AY
will,'W IH L', s, IH
do,'D OW', s, 
reason,'r EH Z ǝ N', s, 
on,'AA N', s, AA
let,'L EH T', s, 
us,'AH S', s, 
and,'AH N D', s, 
and,'AH N D', s, 
and,'AH N D', s, 
is,'IH Z', s, IH
free,'F R IY', s, IY
what,'W AH T', s, 
is,'IH Z', s, IH
this,'DH IH S', s, IH
if,'IH F', s, IH
thou,'DH AW', s, 
a,'AH', s, 
man,'M AE N', s, AE
in,'IH N', s, IH
if,'IH F', s, IH
thou,'DH AW', s, 
a,'AH', s, 
devil,'D IH V ǝ L', s, IH
as,'AE Z', s, AE
thou,'DH AW', s, 
list,'L IH S T', s, IH
he,'HH IY', s, IY
that,'DH AE T', s, AE
all,'AA L', s, AA
thee,'DH IY', s, IY
upon,'AH P AA N', s, AA
us,'AH S', s, 
no,'N OW', s, 
monster,'M ɒ N S T ǝ R', s, 
not,'N AA T', s, AA
i,'AY', s, AY
this,'DH IH S', s, IH
will,'W IH L', s, IH
a,'AH', s, 
to,'T UW', s, UW
me,'M IY', s, IY
i,'AY', s, AY
shall,'SH AE L', s, AE
my,'M AY', s, AY
for,'F AO R', s, AO
that,'DH AE T', s, AE
shall,'SH AE L', s, AE
be,'B IY', s, IY
by,'B AY', s, AY
and,'AH N D', s, 
by,'B AY', s, AY
i,'AY', s, AY
the,'DH AH', s, 
story,'S T AO R IY', s, AO IY
lead,'L EH D', s, 
monster,'M ɒ N S T ǝ R', s, 
i,'AY', s, AY
see,'S IY', s, IY
this,'DH IH S', s, IH
he,'HH IY', s, IY
it,'IH T', s, IH
on,'AA N', s, AA
wilt,'W IH L T', s, IH
monster,'M ɒ N S T ǝ R', s, 
your,'Y AO R', s, AO
fairy,'F EH R IY', s, IY
you,'Y UW', s, UW
is,'IH Z', s, IH
a,'AH', s, 
harmless,'HH AA R M L AH S', s, AA
fairy,'F EH R IY', s, IY
better,'B e T ə R', s, 
than,'DH AE N', s, AE
the,'DH AH', s, 
jack,'JH AE K', s, AE
with,'W IH DH', s, IH
us,'AH S', s, 
so,'S OW', s, 
is,'IH Z', s, IH
you,'Y UW', s, UW
monster,'M ɒ N S T ǝ R', s, 
if,'IH F', s, IH
i,'AY', s, AY
a,'AH', s, 
against,'AH G EH N S T', s, 
you,'Y UW', s, UW
look,'L UH K', s, UH
you,'Y UW', s, UW
is,'IH Z', s, IH
not,'N AA T', s, AA
only,'OW N L IY', s, IY
and,'AH N D', s, 
in,'IH N', s, IH
that,'DH AE T', s, AE
monster,'M ɒ N S T ǝ R', s, 
but,'B AH T', s, 
an,'AE N', s, AE
loss,'L AO S', s, AO
i,'AY', s, AY
will,'W IH L', s, IH
off,'AO F', s, AO
my,'M AY', s, AY
i,'AY', s, AY
be,'B IY', s, IY
ears,'IY R Z', s, IY
for,'F AO R', s, AO
my,'M AY', s, AY
me,'M IY', s, IY
i,'AY', s, AY
do,'D OW', s, 
begin,'B IH G IH N', s, IH IH
to,'T UW', s, UW
bloody,'B L AH D IY', s, IY
put,'P UH T', s, UH
off,'AO F', s, AO
that,'DH AE T', s, AE
gown,'G ǝ UH N', s, UH
by,'B AY', s, AY
this,'DH IH S', s, IH
that,'DH AE T', s, AE
gown,'G ǝ UH N', s, UH
be,'B IY', s, IY
you,'Y UW', s, UW
is,'IH Z', s, IH
not,'N AA T', s, AA
this,'DH IH S', s, IH
my,'M AY', s, AY
is,'IH Z', s, IH
the,'DH AH', s, 
under,'ɤ N D ǝ R', s, 
the,'DH AH', s, 
you,'Y UW', s, UW
to,'T UW', s, UW
your,'Y AO R', s, AO
hair,'HH EH R', s, 
and,'AH N D', s, 
a,'AH', s, 
bald,'B AA L D', s, AA
i,'AY', s, AY
thank,'TH AE NG K', s, AE
thee,'DH IY', s, IY
for,'F AO R', s, AO
that,'DH AE T', s, AE
jest,'JH EH S T', s, 
a,'AH', s, 
garment,'G AA R M AH N T', s, AA
for,'F AO R', s, AO
wit,'W IH T', s, IH
shall,'SH AE L', s, AE
not,'N AA T', s, AA
go,'G OW', s, 
i,'AY', s, AY
am,'AE M', s, AE
of,'AH V', s, 
this,'DH IH S', s, IH
country,'K AH N T R IY', s, IY
steal,'S T IY L', s, IY
by,'B AY', s, AY
and,'AH N D', s, 
level,'L EH V AH L', s, 
is,'IH Z', s, IH
an,'AE N', s, AE
pass,'P AE S', s, AE
of,'AH V', s, 
another,'ǝ N ɤ DH ǝ R', s, 
garment,'G AA R M AH N T', s, AA
for,'F AO R', s, AO
monster,'M ɒ N S T ǝ R', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
to,'T UW', s, UW
bear,'B EH R', s, 
this,'DH IH S', s, IH
my,'M AY', s, AY
of,'AH V', s, 
is,'IH Z', s, IH
or,'AO R', s, AO
turn,'T ɐ R N', s, 
you,'Y UW', s, UW
out,'AW T', s, 
of,'AH V', s, 
my,'M AY', s, AY
go,'G OW', s, 
to,'T UW', s, UW
carrry,'K AW r ǝ IH', s, IH
this,'DH IH S', s, IH
and,'AH N D', s, 
this,'DH IH S', s, IH
every,'e V r ǝ IH', s, IH
man,'M AE N', s, AE
shift,'SH IH F T', s, IH
for,'F AO R', s, AO
all,'AA L', s, AA
the,'DH AH', s, 
rest,'R EH S T', s, 
and,'AH N D', s, 
let,'L EH T', s, 
no,'N OW', s, 
man,'M AE N', s, AE
for,'F AO R', s, AO
himself,'HH IH M S EH L F', s, IH
for,'F AO R', s, AO
all,'AA L', s, AA
is,'IH Z', s, IH
but,'B AH T', s, 
bullly,'B UH L ə IH', s, UH IH
monster,'M ɒ N S T ǝ R', s, 
o,'OW', s, 
me,'M IY', s, IY
not,'N AA T', s, AA
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
but,'B AH T', s, 
a,'AH', s, 
cramp,'K R AE M P', s, AE
i,'AY', s, AY
been,'B IH N', s, IH
a,'AH', s, 
then,'DH EH N', s, 
