i;AY;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; 
a;AH;s; 
s,ou,l;S,OW,L;s; 
w,i,th;W,IH,DH;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,n,k;TH,IH,NG,K;s; 
d,ea,th;D,EH,TH;s; 
n,o;N,OW;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
e,n,t,e,r,p,r,se;EH,N,T,ER,P,R,AY,Z;s; 
s,ee;S,IY;s; 
sh,e;SH,IY;s; 
th,e;DH,AH;s; 
g,r,a,c,e,s;G,R,EY,S,IH,Z;s; 
s,u,b,j,e,c,t,s;S,AH,B,JH,IH,K,T,S;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
r,e,n,o,w,n;r,IH,N,ǝ,UH,N;s; 
t,o;T,UW;s; 
m,e,n;M,EH,N;s; 
th,e;DH,AH;s; 
b,oo,k;B,UH,K;s; 
o,f;AH,V;s; 
p,r,ai,s,e,s;P,r,EH,Z,IH,Z;s; 
i,s;IH,Z;s; 
r,ea,d;r,e,D;s; 
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; 
f,r,o,m;F,R,AH,M;s; 
w,re;W,ER;s; 
a,n,d;AH,N,D;s; 
wr,a,th;R,AE,TH;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,e;B,IY;s; 
y,ou;Y,UW;s; 
g,o,d,s;G,AA,D,Z;s; 
th,a,t;DH,AE,T;s; 
m,e;M,IY;s; 
m,a,n;M,AE,N;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
th,a,t;DH,AE,T;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
b,r,ea,s,t;B,R,EH,S,T;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
f,r,ui,t;F,R,UW,T;s; 
o,f;AH,V;s; 
y,o,n;Y,AA,N;s; 
t,r,ee;T,R,IY;s; 
o,r;AO,R;s; 
i,n;IH,N;s; 
a,d,v,e,n,t,re;ǝ,V,e,N,T,ǝ,R;s; 
b,e;B,IY;s; 
m,y;M,AY;s; 
a,s;AE,Z;s; 
i;AY;s; 
a,m;AE,M;s; 
s,o,n;S,AO,̃;s; 
a,n,d;AH,N,D;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
w,i,ll;W,IH,L;s; 
t,o;T,UW;s; 
c,o,m,p,a,ss;K,ɤ,M,P,ǝ,S;s; 
a;AH;s; 
b,ou,n,d,l,e,ss;B,AW,N,D,L,AH,S;s; 
h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; 
th,a,t;DH,AE,T;s; 
b,e;B,IY;s; 
s,o,n;S,AO,̃;s; 
t,o;T,UW;s; 
g,r,ea,t;G,r,e,T;s; 
i;AY;s; 
th,a,n,k;TH,AE,NG,K;s; 
th,ee;DH,IY;s; 
wh,o;HH,UW;s; 
h,a,th;HH,AE,TH;s; 
m,y;M,AY;s; 
f,r,ai,l;F,r,EH,L;s; 
t,o;T,UW;s; 
i,t,s,e,l,f;IH,T,S,EH,L,F;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; 
o,b,j,e,c,t,s;AA,B,JH,EH,K,T,S;s; 
t,o;T,UW;s; 
th,i,s;DH,IH,S;s; 
b,o,d,y;B,AA,D,IY;s; 
t,o;T,UW;s; 
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
m,u,s,t;M,AH,S,T;s; 
f,o,r;F,AO,R;s; 
d,ea,th;D,EH,TH;s; 
b,e;B,IY;s; 
a;AH;s; 
wh,o;HH,UW;s; 
u,s;AH,S;s; 
b,u,t;B,AH,T;s; 
b,r,ea,th;B,R,EH,TH;s; 
t,o;T,UW;s; 
t,r,u,s,t;T,r,ɤ,S,T;s; 
i,t;IH,T;s; 
e,rr,o,r;e,r,ǝ,R;s; 
m,y;M,AY;s; 
w,i,ll;W,IH,L;s; 
th,e,n;DH,EH,N;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; 
s,i,ck;S,IH,K;s; 
m,e,n;M,EH,N;s; 
d,o;D,OW;s; 
wh,o;HH,UW;s; 
th,e;DH,AH;s; 
s,ee;S,IY;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
b,u,t;B,AH,T;s; 
w,oe;W,OW;s; 
n,o,t;N,AA,T;s; 
a,t;AE,T;s; 
a,s;AE,Z;s; 
d,i,d;D,IH,D;s; 
s,o;S,OW;s; 
i;AY;s; 
a;AH;s; 
t,o;T,UW;s; 
