wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
c,ou,n,t,r,y,m,e,n;K,AH,N,T,R,IY,M,IH,N;s; IY,IH
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
r,e,l,e,n,t;R,IH,L,EH,N,T;s; IH
a,n,d;AH,N,D;s; 
y,ie,l,d;Y,IY,L,D;s; IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
o,r;AO,R;s; AO
l,e,t;L,EH,T;s; 
a;AH;s; 
l,ea,d;L,EH,D;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
wh,o;HH,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
h,i,s;HH,IH,Z;s; IH
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
u,p;AH,P;s; 
h,i,s;HH,IH,Z;s; IH
c,a,p;K,AE,P;s; AE
a,n,d;AH,N,D;s; 
g,o,d;G,AA,D;s; AA
s,ve;EH,V;s; 
h,i,s;HH,IH,Z;s; IH
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
wh,o;HH,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
h,i,s;HH,IH,Z;s; IH
h,e,n,r,y;HH,EH,N,R,IY;s; IY
th,e;DH,AH;s; 
f,i,f,th;F,IH,F,T;s; IH
th,a,t;DH,AE,T;s; AE
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
h,e;HH,IY;s; IY
h,i,s;HH,IH,Z;s; IH
w,ea,p,o,n;W,EH,P,AH,N;s; 
a,t;AE,T;s; AE
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
p,a,ss;P,AE,S;s; AE
b,y;B,AY;s; AY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
s,o,n;S,AO,̃;s; AO
o,f;AH,V;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; IY
th,e;DH,AH;s; 
f,i,f,th;F,IH,F,T;s; IH
th,a,t;DH,AE,T;s; AE
th,u,s;DH,ɤ,S;s; 
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
w,i,ll;W,IH,L;s; IH
h,e;HH,IY;s; IY
c,o,n,d,u,c,t;K,ɒ,N,D,ǝ,K,T;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
a,l,a,s;AH,L,AE,S;s; AE
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
n,o;N,OW;s; 
h,me;OW,M;s; 
n,o;N,OW;s; 
t,o;T,UW;s; UW
t,o;T,UW;s; UW
n,o,r;N,AO,R;s; AO
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
b,u,t;B,AH,T;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
u,n,l,e,ss;ɤ,N,L,e,S;s; 
b,y;B,AY;s; AY
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
w,re;W,ER;s; 
n,o,t;N,AA,T;s; AA
a;AH;s; 
th,a,t;DH,AE,T;s; AE
