and,'AH N D', s, 
fair,'F EH R', s, 
from,'F R AH M', s, 
our,'OW R', s, 
the,'DH AH', s, 
lord,'L AO R D', s, AO
and,'AH N D', s, 
of,'AH V', s, 
lancaster,'L AW NG K AW S T ǝ R', s, 
then,'DH EH N', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
unto,'AH N T UW', s, UW
your,'Y AO R', s, AO
do,'D OW', s, 
i,'AY', s, AY
in,'IH N', s, IH
chief,'CH IY F', s, IY
the,'DH AH', s, 
of,'AH V', s, 
my,'M AY', s, AY
speech,'S P IY CH', s, IY
if,'IH F', s, IH
that,'DH AE T', s, AE
itself,'IH T S EH L F', s, IH
in,'IH N', s, IH
and,'AH N D', s, 
led,'L EH D', s, 
on,'AA N', s, AA
by,'B AY', s, AY
bloody,'B L AH D IY', s, IY
youth,'Y UW TH', s, UW
guarded,'G AA R D AH D', s, AA
with,'W IH DH', s, IH
and,'AH N D', s, 
by,'B AY', s, AY
and,'AH N D', s, 
i,'AY', s, AY
if,'IH F', s, IH
so,'S OW', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
true,'T R UW', s, UW
and,'AH N D', s, 
most,'M OW S T', s, 
you,'Y UW', s, UW
and,'AH N D', s, 
lords,'L AO R D Z', s, AO
had,'HH AE D', s, AE
not,'N AA T', s, AA
been,'B IH N', s, IH
to,'T UW', s, UW
dress,'D R EH S', s, 
the,'DH AH', s, 
form,'F AO R M', s, AO
of,'AH V', s, 
and,'AH N D', s, 
bloody,'B L AH D IY', s, IY
with,'W IH DH', s, IH
your,'Y AO R', s, AO
fair,'F EH R', s, 
you,'Y UW', s, UW
lord,'L AO R D', s, AO
see,'S IY', s, IY
is,'IH Z', s, IH
by,'B AY', s, AY
a,'AH', s, 
civil,'S IH V AH L', s, IH
beard,'B EH R D', s, 
the,'DH AH', s, 
of,'AH V', s, 
hath,'HH AE TH', s, AE
and,'AH N D', s, 
good,'G UH D', s, UH
hath,'HH AE TH', s, AE
tutored,'T Y UW T ǝ R D', s, UW
investments,'IH N V EH S T M AH N T S', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
very,'V EH R IY', s, IY
spirit,'S P IH R AH T', s, IH
of,'AH V', s, 
do,'D OW', s, 
you,'Y UW', s, UW
so,'S OW', s, 
ill,'IH L', s, IH
out,'AW T', s, 
of,'AH V', s, 
the,'DH AH', s, 
speech,'S P IY CH', s, IY
of,'AH V', s, 
that,'DH AE T', s, AE
bears,'B EH R Z', s, 
into,'IH N T UW', s, IH UW
the,'DH AH', s, 
and,'AH N D', s, 
of,'AH V', s, 
war,'W AO R', s, AO
your,'Y AO R', s, AO
books,'B UH K S', s, UH
to,'T UW', s, UW
your,'Y AO R', s, AO
ink,'IH NG K', s, IH
to,'T UW', s, UW
blood,'B L AH D', s, 
your,'Y AO R', s, AO
pens,'P EH N Z', s, 
to,'T UW', s, UW
and,'AH N D', s, 
your,'Y AO R', s, AO
to,'T UW', s, UW
a,'AH', s, 
trumpet,'T R AH M P AH T', s, 
and,'AH N D', s, 
a,'AH', s, 
of,'AH V', s, 
war,'W AO R', s, AO
yet,'Y EH T', s, 
was,'W AA Z', s, AA
your,'Y AO R', s, AO
appeal,'ǝ P IY L', s, IY
wherein,'ʍ EH R IH N', s, IH
you,'Y UW', s, UW
been,'B IH N', s, IH
by,'B AY', s, AY
the,'DH AH', s, 
what,'W AH T', s, 
peer,'P IY R', s, IY
hath,'HH AE TH', s, AE
been,'B IH N', s, IH
to,'T UW', s, UW
on,'AA N', s, AA
you,'Y UW', s, UW
that,'DH AE T', s, AE
you,'Y UW', s, UW
seal,'S IY L', s, IY
this,'DH IH S', s, IH
bloody,'B L AH D IY', s, IY
book,'B UH K', s, UH
of,'AH V', s, 
with,'W IH DH', s, IH
a,'AH', s, 
seal,'S IY L', s, IY
and,'AH N D', s, 
ege,'EH JH', s, 
is,'IH Z', s, IH
no,'N OW', s, 
need,'N IY D', s, IY
of,'AH V', s, 
redress,'R IH D R EH S', s, IH
or,'AO R', s, AO
if,'IH F', s, IH
wre,'W ER', s, 
it,'IH T', s, IH
not,'N AA T', s, AA
to,'T UW', s, UW
you,'Y UW', s, UW
o,'OW', s, 
my,'M AY', s, AY
good,'G UH D', s, UH
lord,'L AO R D', s, AO
construe,'K AH N S T R UW', s, UW
the,'DH AH', s, 
to,'T UW', s, UW
their,'DH EH R', s, 
necessities,'N AH S EH S IH T IY Z', s, IH IY
and,'AH N D', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
indeed,'IH N D IY D', s, IH IY
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
not,'N AA T', s, AA
the,'DH AH', s, 
that,'DH AE T', s, AE
doth,'D AO TH', s, AO
you,'Y UW', s, UW
yet,'Y EH T', s, 
for,'F AO R', s, AO
your,'Y AO R', s, AO
part,'P AA R T', s, AA
it,'IH T', s, IH
not,'N AA T', s, AA
appears,'ǝ P IY R Z', s, IY
to,'T UW', s, UW
me,'M IY', s, IY
either,'EH DH ǝ R', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
or,'AO R', s, AO
in,'IH N', s, IH
the,'DH AH', s, 
present,'P r IH Z e N T', s, IH
that,'DH AE T', s, AE
you,'Y UW', s, UW
an,'AE N', s, AE
inch,'IH N CH', s, IH
of,'AH V', s, 
to,'T UW', s, UW
build,'B IH L D', s, IH
a,'AH', s, 
grief,'G R IY F', s, IY
on,'AA N', s, AA
wre,'W ER', s, 
you,'Y UW', s, UW
not,'N AA T', s, AA
restored,'r IH S T AO r IH D', s, IH AO IH
to,'T UW', s, UW
all,'AA L', s, AA
the,'DH AH', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
and,'AH N D', s, 
well,'W EH L', s, 
you,'Y UW', s, UW
speak,'S P IY K', s, IY
lord,'L AO R D', s, AO
you,'Y UW', s, UW
not,'N AA T', s, AA
what,'W AH T', s, 
the,'DH AH', s, 
of,'AH V', s, 
was,'W AA Z', s, AA
then,'DH EH N', s, 
in,'IH N', s, IH
england,'IH NG G L AH N D', s, IH
the,'DH AH', s, 
most,'M OW S T', s, 
gentleman,'JH EH N T AH L M AH N', s, 
who,'HH UW', s, UW
on,'AA N', s, AA
whom,'HH UW M', s, UW
then,'DH EH N', s, 
smiled,'S M ǝ IH L D', s, IH
but,'B AH T', s, 
if,'IH F', s, IH
your,'Y AO R', s, AO
had,'HH AE D', s, AE
been,'B IH N', s, IH
he,'HH IY', s, IY
had,'HH AE D', s, AE
it,'IH T', s, IH
out,'AW T', s, 
of,'AH V', s, 
coventry,'K AH V AH N T R IY', s, IY
for,'F AO R', s, AO
all,'AA L', s, AA
the,'DH AH', s, 
country,'K AH N T R IY', s, IY
in,'IH N', s, IH
a,'AH', s, 
upon,'AH P AA N', s, AA
him,'HH IH M', s, IH
and,'AH N D', s, 
all,'AA L', s, AA
their,'DH EH R', s, 
and,'AH N D', s, 
wre,'W ER', s, 
set,'S EH T', s, 
on,'AA N', s, AA
whom,'HH UW M', s, UW
on,'AA N', s, AA
and,'AH N D', s, 
blessed,'B L e S IH D', s, IH
and,'AH N D', s, 
indeed,'IH N D IY D', s, IH IY
than,'DH AE N', s, AE
the,'DH AH', s, 
but,'B AH T', s, 
this,'DH IH S', s, IH
is,'IH Z', s, IH
from,'F R AH M', s, 
my,'M AY', s, AY
i,'AY', s, AY
from,'F R AH M', s, 
our,'OW R', s, 
princely,'P r IH N S L ǝ IH', s, IH IH
to,'T UW', s, UW
your,'Y AO R', s, AO
to,'T UW', s, UW
tell,'T EH L', s, 
you,'Y UW', s, UW
from,'F R AH M', s, 
his,'HH IH Z', s, IH
that,'DH AE T', s, AE
he,'HH IY', s, IY
will,'W IH L', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
wherein,'ʍ EH R IH N', s, IH
it,'IH T', s, IH
shall,'SH AE L', s, AE
appear,'ǝ P IY R', s, IY
that,'DH AE T', s, AE
your,'Y AO R', s, AO
demands,'D IH M AW N D Z', s, IH
you,'Y UW', s, UW
shall,'SH AE L', s, AE
them,'DH EH M', s, 
everything,'e V r ǝ IH ˌ TH IH NG', s, IH IH
set,'S EH T', s, 
off,'AO F', s, AO
that,'DH AE T', s, AE
so,'S OW', s, 
as,'AE Z', s, AE
think,'TH IH NG K', s, IH
