d,o;D,OW;s; 
y,ou;Y,UW;s; UW
d,ou,b,t;D,ǝ,UH,T;s; UH
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
s,o;S,OW;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
th,e;DH,AH;s; 
e,ff,e,c,t;IH,F,EH,K,T;s; IH
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
g,oo,d;G,UH,D;s; UH
l,e,ss,o,n;L,EH,S,AH,N;s; 
k,ee,p;K,IY,P;s; IY
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
b,u,t;B,AH,T;s; 
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
a,s;AE,Z;s; AE
d,o;D,OW;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
s,t,ee,p;S,T,IY,P;s; IY
a,n,d;AH,N,D;s; 
th,o,r,n,y;TH,AO,R,N,IY;s; AO,IY
t,o;T,UW;s; UW
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
th,e;DH,AH;s; 
p,a,th;P,AW,TH;s; 
o,f;AH,V;s; 
t,r,ea,d,s;T,R,EH,D,Z;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
k,ee,p;K,IY,P;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
t,ou,ch,i,n,g;T,ɤ,T,SH,IH,N;s; IH
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
t,e,n,d,e,r,s;T,e,N,D,ǝ,R,Z;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
wh,a,t;W,AH,T;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
i,m,p,o,r,t,u,n,e,d;IH,M,P,AO,R,T,Y,ǝ,N,D;s; IH,AO
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
i,n;IH,N;s; IH
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; AA
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
a,n,d;AH,N,D;s; 
h,a,th;HH,AE,TH;s; AE
g,i,v,e,n;G,IH,V,AH,N;s; IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
s,p,ee,ch;S,P,IY,CH;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
w,i,th;W,IH,DH;s; IH
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
h,o,l,y;HH,OW,L,IY;s; IY
v,o,w,s;V,ǝ,UH,Z;s; UH
o,f;AH,V;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
o;OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
b,ee,n;B,IH,N;s; IH
s,o;S,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,s;AE,Z;s; AE
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
i,n;IH,N;s; IH
m,y;M,AY;s; AY
c,l,o,s,e,t;K,L,AA,Z,AH,T;s; AA
l,o,r,d;L,AO,R,D;s; AO
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
d,ou,b,l,e,t;D,ɤ,B,L,IH,T;s; IH
a,ll;AA,L;s; AA
n,o;N,OW;s; 
u,p,o,n;AH,P,AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
a,s;AE,Z;s; AE
h,i,s;HH,IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
ea,ch;IY,CH;s; IY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
l,oo,k;L,UH,K;s; UH
s,o;S,OW;s; 
i,n;IH,N;s; IH
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
ou,t;AW,T;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
o,f;AH,V;s; 
m,e;M,IY;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
f,ea,r;F,IY,R;s; IY
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
t,oo,k;T,UH,K;s; UH
m,e;M,IY;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
wr,i,s,t;R,IH,S,T;s; IH
a,n,d;AH,N,D;s; 
h,e,l,d;HH,EH,L,D;s; 
m,e;M,IY;s; IY
th,e,n;DH,EH,N;s; 
g,oe,s;G,OW,Z;s; 
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
l,e,n,g,th;L,EH,NG,K,TH;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
a,r,m;AA,R,M;s; AA
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
th,u,s;DH,ɤ,S;s; 
h,i,s;HH,IH,Z;s; IH
b,r,o,w;B,r,ə,UH;s; UH
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
p,e,r,u,s,a,l;P,ǝ,r,UW,Z,AA,L;s; UW,AA
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
i,t;IH,T;s; IH
h,e;HH,IY;s; IY
s,o;S,OW;s; 
a,t;AE,T;s; AE
l,a,s,t;L,AE,S,T;s; AE
a;AH;s; 
o,f;AH,V;s; 
a,r,m;AA,R,M;s; AA
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
th,u,s;DH,ɤ,S;s; 
u,p;AH,P;s; 
a,n,d;AH,N,D;s; 
d,o,w,n;D,ǝ,UH,N;s; UH
h,e;HH,IY;s; IY
a;AH;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
p,r,o,f,ou,n,d;P,R,OW,F,AW,N,D;s; 
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
d,i,d;D,IH,D;s; IH
s,ee,m;S,IY,M;s; IY
t,o;T,UW;s; UW
sh,a,tt,e,r;SH,AW,T,ǝ,R;s; 
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
b,u,l,k;B,ɤ,L,K;s; 
a,n,d;AH,N,D;s; 
e,n,d;EH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
b,ei,n,g;B,IY,IH,NG;s; IY,IH
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
l,e,t,s;L,EH,T,S;s; 
m,e;M,IY;s; IY
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
o,v,e,r;OW,V,ǝ,R;s; 
h,i,s;HH,IH,Z;s; IH
sh,ou,l,d,e,r;SH,OW,L,D,ǝ,R;s; 
t,u,r,n,e,d;T,ɐ,R,N,IH,D;s; IH
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
f,o,r;F,AO,R;s; AO
ou,t;AW,T;s; 
d,oo,r,s;D,AO,R,Z;s; AO
h,e;HH,IY;s; IY
w,e,n,t;W,EH,N,T;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; AE
b,e,n,d,e,d;B,EH,N,D,IH,D;s; IH
th,ei,r;DH,EH,R;s; 
o,n;AA,N;s; AA
m,e;M,IY;s; IY
n,o;N,OW;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
d,i,d;D,IH,D;s; IH
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
r,e,p,e,l;R,IH,P,EH,L;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
w,i,sh;W,IH,SH;s; IH
i,t;IH,T;s; IH
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
d,oe,s;D,AH,Z;s; 
y,ou,r;Y,AO,R;s; AO
f,o,r;F,AO,R;s; AO
