seem,'S IY M', s, IY
my,'M AY', s, AY
leg,'L EH G', s, 
is,'IH Z', s, IH
too,'T UW', s, UW
wear,'W EH R', s, 
a,'AH', s, 
boot,'B UW T', s, UW
to,'T UW', s, UW
it,'IH T', s, IH
what,'W AH T', s, 
she,'SH IY', s, IY
to,'T UW', s, UW
my,'M AY', s, AY
then,'DH EH N', s, 
the,'DH AH', s, 
wanton,'W AA N T ǝ N', s, AA
my,'M AY', s, AY
is,'IH Z', s, IH
black,'B L AE K', s, AE
she,'SH IY', s, IY
my,'M AY', s, AY
but,'B AH T', s, 
well,'W EH L', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
of,'AH V', s, 
and,'AH N D', s, 
what,'W AH T', s, 
she,'SH IY', s, IY
to,'T UW', s, UW
my,'M AY', s, AY
what,'W AH T', s, 
she,'SH IY', s, IY
to,'T UW', s, UW
my,'M AY', s, AY
she,'SH IY', s, IY
my,'M AY', s, AY
not,'N AA T', s, AA
i,'AY', s, AY
whhy,'ʍ ǝ IH', s, IH
this,'DH IH S', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
to,'T UW', s, UW
be,'B IY', s, IY
a,'AH', s, 
peevish,'P IY V IH SH', s, IY IH
that,'DH AE T', s, AE
when,'ʍ e N', s, 
it,'IH T', s, IH
after,'AW F T ǝ R', s, 
to,'T UW', s, UW
be,'B IY', s, IY
on,'AA N', s, AA
than,'DH AE N', s, AE
for,'F AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
is,'IH Z', s, IH
and,'AH N D', s, 
sylvia's,'S IH L V IY AH Z', s, IH IY
i,'AY', s, AY
not,'N AA T', s, AA
for,'F AO R', s, AO
i,'AY', s, AY
i,'AY', s, AY
him,'HH IH M', s, IH
but,'B AH T', s, 
a,'AH', s, 
fool,'F UH L', s, UH
that,'DH AE T', s, AE
will,'W IH L', s, IH
his,'HH IH Z', s, IH
body,'B AA D IY', s, AA IY
for,'F AO R', s, AO
a,'AH', s, 
that,'DH AE T', s, AE
him,'HH IH M', s, IH
not,'N AA T', s, AA
i,'AY', s, AY
claim,'K L EH M', s, 
not,'N AA T', s, AA
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
she,'SH IY', s, IY
is,'IH Z', s, IH
