th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
ai,r;EH,R;s; 
o,r;AO,R;s; AO
i,t;IH,T;s; IH
s,ou,n,d,s;S,AW,N,D,Z;s; 
n,o;N,OW;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
w,ai,t,s;W,EH,T,S;s; 
u,p,o,n;AH,P,AA,N;s; AA
g,o,d;G,AA,D;s; AA
i,s,l,a,n,d;ǝ,IH,L,ǝ,N,D;s; IH
o,n;AA,N;s; AA
a;AH;s; 
b,a,n,k;B,AE,NG,K;s; AE
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; AY
wr,a,ck;R,AE,K;s; AE
th,i,s;DH,IH,S;s; IH
c,r,e,p,t;K,R,EH,P,T;s; 
b,y;B,AY;s; AY
m,e;M,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
w,a,t,e,r,s;W,AA,T,ǝ,R,Z;s; AA
b,o,th;B,OW,TH;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
p,a,ss,io,n;P,AE,SH,AH,N;s; AE
w,i,th;W,IH,DH;s; IH
i,t,s;IH,T,S;s; IH
s,w,ee,t;S,W,IY,T;s; IY
ai,r;EH,R;s; 
i;AY;s; AY
i,t;IH,T;s; IH
o,r;AO,R;s; AO
i,t;IH,T;s; IH
h,a,th;HH,AE,TH;s; AE
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
n,o;N,OW;s; 
i,t;IH,T;s; IH
b,e,g,i,n,s;B,IH,G,IH,N,Z;s; IH,IH
a,g,ai,n;ǝ,ɡ,EH,N;s; 
th,e;DH,AH;s; 
d,oe,s;D,AH,Z;s; 
m,y;M,AY;s; AY
d,r,o,w,n,e,d;D,r,ǝ,UH,N,IH,D;s; UH,IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
n,o;N,OW;s; 
m,o,r,t,a,l;M,AO,R,T,AA,L;s; AO,AA
n,o,r;N,AO,R;s; AO
n,o;N,OW;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
i;AY;s; AY
i,t;IH,T;s; IH
m,e;M,IY;s; IY
m,o,s,t;M,OW,S,T;s; 
th,e;DH,AH;s; 
g,o,dd,e,ss;G,ɒ,D,e,S;s; 
o,n;AA,N;s; AA
wh,o,m;HH,UW,M;s; UW
ai,r,s;EH,R,Z;s; 
m,y;M,AY;s; AY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
r,e,m,ai,n;r,IH,M,EH,N;s; IH
u,p,o,n;AH,P,AA,N;s; AA
th,i,s;DH,IH,S;s; IH
i,s,l,a,n,d;ǝ,IH,L,ǝ,N,D;s; IH
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
g,oo,d;G,UH,D;s; UH
i,n,s,t,r,u,c,t,io,n;IH,N,S,T,R,AH,K,SH,AH,N;s; IH
i;AY;s; AY
b,ea,r;B,EH,R;s; 
m,e;M,IY;s; IY
m,y;M,AY;s; AY
i;AY;s; AY
d,o;D,OW;s; 
l,a,s,t;L,AE,S,T;s; AE
y,ou;Y,UW;s; UW
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
m,ai,d;M,EY,D;s; EY
o,r;AO,R;s; AO
n,o;N,OW;s; 
m,y;M,AY;s; AY
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
i;AY;s; AY
a,m;AE,M;s; AE
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
th,a,t;DH,AE,T;s; AE
s,p,ea,k;S,P,IY,K;s; IY
th,i,s;DH,IH,S;s; IH
s,p,ee,ch;S,P,IY,CH;s; IY
w,re;W,ER;s; 
i;AY;s; AY
b,u,t;B,AH,T;s; 
s,p,o,k,e,n;S,P,IY,K,ǝ,N;s; IY
a;AH;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
th,a,t;DH,AE,T;s; AE
w,o,n,d,e,r,s;W,ɤ,N,D,ǝ,R,Z;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
o,f;AH,V;s; 
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; EY
h,e;HH,IY;s; IY
d,oe,s;D,AH,Z;s; 
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
d,oe,s;D,AH,Z;s; 
i;AY;s; AY
w,ee,p;W,IY,P;s; IY
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a,m;AE,M;s; AE
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; EY
wh,o;HH,UW;s; UW
w,i,th;W,IH,DH;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
a,t;AE,T;s; AE
e,bb;EH,B;s; 
th,e;DH,AH;s; 
m,y;M,AY;s; AY
y,e,s;Y,IH,S;s; IH
f,ai,th;F,EY,TH;s; EY
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
l,o,r,d,s;L,AO,R,D,Z;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,i,l,a,n;M,AH,L,AA,N;s; AA
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
s,o,n;S,AO,̃;s; AO
b,ei,n,g;B,IY,IH,NG;s; IY,IH
t,w,ai,n;T,W,EY,N;s; EY
o;OW;s; 
i,f;IH,F;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
a,ff,e,c,t,io,n;AH,F,EH,K,SH,AH,N;s; 
n,o,t;N,AA,T;s; AA
f,o,r,th;F,AO,R,TH;s; AO
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; EY
n,o;N,OW;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
m,a,n;M,AE,N;s; AE
n,o;N,OW;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
r,e,s,i,s,t;r,IH,S,IH,S,T;s; IH,IH
t,i,ll;T,IH,L;s; IH
e,n,e,m,y;EH,N,AH,M,IY;s; IY
s,o;S,OW;s; 
m,y;M,AY;s; AY
s,p,i,r,i,t,s;S,P,IH,R,AH,T,S;s; IH
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
a;AH;s; 
d,r,ea,m;D,R,IY,M;s; IY
a,ll;AA,L;s; AA
u,p;AH,P;s; 
m,y;M,AY;s; AY
l,o,ss;L,AO,S;s; AO
th,e;DH,AH;s; 
w,ea,k,n,e,ss;W,IY,K,N,AH,S;s; IY
i;AY;s; AY
f,ee,l;F,IY,L;s; IY
th,e;DH,AH;s; 
wr,a,ck;R,AE,K;s; AE
o,f;AH,V;s; 
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
n,o,r;N,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
