i,s;IH,Z;s; IH
th,e;DH,AH;s; 
s,o;S,OW;s; 
m,e;M,IY;s; IY
s,a,d;S,AE,D;s; AE
s,ee,m;S,IY,M;s; IY
w,a,s;W,AA,Z;s; AA
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
w,e,n,t;W,EH,N,T;s; 
s,o;S,OW;s; 
f,a,s,t;F,AW,S,T;s; 
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
th,e,m;DH,EH,M;s; 
sh,o,r,t;SH,AO,R,T;s; AO
ou,t;AW,T;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
i;AY;s; AY
a,m;AE,M;s; AE
i,n;IH,N;s; IH
a,l,a,s;AH,L,AE,S;s; AE
th,a,t;DH,AE,T;s; AE
v,ie,w;V,Y,UW;s; UW
i,s;IH,Z;s; IH
s,t,i,ll;S,T,IH,L;s; IH
s,ee;S,IY;s; IY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
w,i,ll;W,IH,L;s; IH
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
w,a,s;W,AA,Z;s; AA
y,e,t;Y,EH,T;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
i;AY;s; AY
i,t;IH,T;s; IH
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
d,o;D,OW;s; 
w,i,th;W,IH,DH;s; IH
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
o;OW;s; 
o;OW;s; 
o;OW;s; 
o,f;AH,V;s; 
o;OW;s; 
h,ea,v,y;e,V,ǝ,IH;s; IH
v,a,n,i,t,y;V,AE,N,AH,T,IY;s; AE,IY
m,i,ss,sh,a,p,e,n;M,IH,S,SH,EY,P,AH,N;s; IH,EY
o,f;AH,V;s; 
f,o,r,m,s;F,AO,R,M,Z;s; AO
o,f;AH,V;s; 
l,ea,d;L,EH,D;s; 
c,o,l,d;K,OW,L,D;s; 
