g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
m,e,t;M,EH,T;s; 
y,ou;Y,UW;s; UW
l,a,s,t;L,AE,S,T;s; AE
w,e;W,IY;s; IY
i,n;IH,N;s; IH
a,n;AE,N;s; AE
m,e;M,IY;s; IY
a;AH;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
wh,e,n;ʍ,e,N;s; 
s,u,n,s;S,AH,N,Z;s; 
o,f;AH,V;s; 
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
m,e,t;M,EH,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d,r,e,n;AW,N,D,r,ǝ,N;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
m,y;M,AY;s; AY
o;OW;s; 
y,ou;Y,UW;s; UW
g,o;G,OW;s; 
f,a,r;F,AA,R;s; AA
wh,o;HH,UW;s; UW
d,i,d;D,IH,D;s; IH
i;AY;s; AY
m,ea,n;M,IY,N;s; IY
wh,o;HH,UW;s; UW
s,e,t;S,EH,T;s; 
th,e;DH,AH;s; 
b,o,d,y;B,AA,D,IY;s; AA,IY
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
g,r,ea,t;G,r,e,T;s; 
s,p,o,r,t;S,P,AO,R,T;s; AO
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
g,ue,ss;G,EH,S;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
wh,o;HH,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
s,p,ee,d;S,P,IY,D;s; IY
h,i,m;HH,IH,M;s; IH
n,o;N,OW;s; 
i,s;IH,Z;s; IH
f,r,ee,d;F,R,IY,D;s; IY
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
wh,a,t;W,AH,T;s; 
h,a,d;HH,AE,D;s; AE
h,e;HH,IY;s; IY
