th,ou;DH,AW;s; 
p,r,i,n,c,e,l,y;P,r,IH,N,S,L,ǝ,IH;s; IH,IH
l,ea,d,e,r;L,IY,D,ǝ,R;s; IY
o,f;AH,V;s; 
ou,r;OW,R;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,o;S,OW;s; 
n,ee,d,f,u,l;N,IY,D,F,AH,L;s; IY
o,n;AA,N;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
s,p,u,r;S,P,ɐ,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,a,l,b,o,t;T,AE,L,B,AH,T;s; AE
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
w,ai,s,t;W,EY,S,T;s; EY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
g,r,i,m;G,R,IH,M;s; IH
d,e,s,t,r,u,c,t,io,n;D,IH,S,T,R,AH,K,SH,AH,N;s; IH
t,o;T,UW;s; UW
t,o;T,UW;s; UW
y,o,r,k;Y,AO,R,K;s; AO
t,a,l,b,o,t;T,AE,L,B,AH,T;s; AE
a,n,d;AH,N,D;s; 
o;OW;s; 
s,e,n,d;S,EH,N,D;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
d,i,s,t,r,e,ss,e,d;D,IH,S,T,r,e,S,IH,D;s; IH,IH
l,o,r,d;L,AO,R,D;s; AO
th,e,n;DH,EH,N;s; 
g,o,d;G,AA,D;s; AA
o,n;AA,N;s; AA
s,ou,l;S,OW,L;s; 
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
h,i,s;HH,IH,Z;s; IH
s,o,n;S,AO,̃;s; AO
wh,o;HH,UW;s; UW
i;AY;s; AY
m,e,t;M,EH,T;s; 
i,n;IH,N;s; IH
t,r,a,v,e,l;T,R,AE,V,AH,L;s; AE
h,i,s;HH,IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
s,e,v,e,n;S,EH,V,AH,N;s; 
y,ea,r,s;Y,IH,R,Z;s; IH
d,i,d;D,IH,D;s; IH
n,o,t;N,AA,T;s; AA
t,a,l,b,o,t;T,AE,L,B,AH,T;s; AE
s,ee;S,IY;s; IY
h,i,s;HH,IH,Z;s; IH
s,o,n;S,AO,̃;s; AO
a,n,d;AH,N,D;s; 
m,ee,t;M,IY,T;s; IY
b,o,th;B,OW,TH;s; 
th,ei,r;DH,EH,R;s; 
th,u,s;DH,ɤ,S;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,ee,d,s;F,IY,D,Z;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
b,o,s,o,m;B,UH,Z,AH,M;s; UH
o,f;AH,V;s; 
g,r,ea,t;G,r,e,T;s; 
c,o,mm,a,n,d,e,r,s;K,ǝ,M,AW,N,D,ǝ,R,Z;s; 
d,o,th;D,AO,TH;s; AO
t,o;T,UW;s; UW
l,o,ss;L,AO,S;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
th,a,t;DH,AE,T;s; AE
m,a,n;M,AE,N;s; AE
o,f;AH,V;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; IY
th,e;DH,AH;s; 
f,i,f,th;F,IH,F,T;s; IH
ea,ch;IY,CH;s; IY
c,r,o,ss;K,R,AO,S;s; AO
l,a,n,d,s;L,AE,N,D,Z;s; AE
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
l,o,ss;L,AO,S;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
f,r,o,m;F,R,AH,M;s; 
a,n,d;AH,N,D;s; 
s,o,l,d;S,OW,L,D;s; 
l,o,r,d;L,AO,R,D;s; AO
t,a,l,b,o,t;T,AE,L,B,AH,T;s; AE
wh,o;HH,UW;s; UW
w,i,th;W,IH,DH;s; IH
b,o,l,d;B,OW,L,D;s; 
c,r,ie,s;K,R,AY,Z;s; AY
ou,t;AW,T;s; 
f,o,r;F,AO,R;s; AO
y,o,r,k;Y,AO,R,K;s; AO
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
b,ea,t;B,IY,T;s; IY
d,ea,th;D,EH,TH;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
