s,t,u,d,ie,s;S,T,AH,D,IY,Z;s; IY
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
m,e;M,IY;s; IY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
t,o;T,UW;s; UW
g,r,a,n,t;G,r,AO,N,T;s; AO
s,ui,t,s;SH,UW,T,S;s; UW
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
wh,o;HH,UW;s; UW
a,n,d;AH,N,D;s; 
wh,o;HH,UW;s; UW
t,o;T,UW;s; UW
t,r,a,sh;T,R,AE,SH;s; AE
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
i;AY;s; AY
o,r;AO,R;s; AO
o,r;AO,R;s; AO
b,o,th;B,OW,TH;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
s,e,t;S,EH,T;s; 
a,ll;AA,L;s; AA
h,ea,r,t,s;HH,AA,R,T,S;s; AA
t,o;T,UW;s; UW
wh,a,t;W,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
ea,r;IY,R;s; IY
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
i,v,y;AY,V,IY;s; AY,IY
h,a,d;HH,AE,D;s; AE
h,i,d;HH,IH,D;s; IH
m,y;M,AY;s; AY
p,r,i,n,c,e,l,y;P,r,IH,N,S,L,ǝ,IH;s; IH,IH
t,r,u,n,k;T,r,ɤ,NG,K;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
ou,t;AW,T;s; 
o,n;AA,N;s; AA
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
i;AY;s; AY
th,ee;DH,IY;s; IY
m,a,r,k;M,AA,R,K;s; AA
m,e;M,IY;s; IY
i;AY;s; AY
th,u,s;DH,ɤ,S;s; 
e,n,d,s;EH,N,D,Z;s; 
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
b,u,t;B,AH,T;s; 
b,y;B,AY;s; AY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
s,o;S,OW;s; 
r,e,t,i,r,e,d;r,IH,T,ǝ,IH,R,D;s; IH,IH
a,ll;AA,L;s; AA
p,o,p,u,l,a,r;P,AA,P,Y,AH,L,ER;s; AA
i,n;IH,N;s; IH
m,y;M,AY;s; AY
a,n;AE,N;s; AE
e,v,i,l;e,V,IH,L;s; IH
n,a,t,re;N,EY,CH,ER;s; EY
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
t,r,u,s,t;T,r,ɤ,S,T;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
p,a,r,e,n,t;P,EH,R,AH,N,T;s; 
d,i,d;D,IH,D;s; IH
b,e,g,e,t;B,IH,G,EH,T;s; IH
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
a;AH;s; 
i,n;IH,N;s; IH
i,t,s;IH,T,S;s; IH
a,s;AE,Z;s; AE
g,r,ea,t;G,r,e,T;s; 
a,s;AE,Z;s; AE
m,y;M,AY;s; AY
t,r,u,s,t;T,r,ɤ,S,T;s; 
w,a,s;W,AA,Z;s; AA
h,a,d;HH,AE,D;s; AE
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
n,o;N,OW;s; 
l,i,m,i,t;L,IH,M,AH,T;s; IH
a;AH;s; 
s,a,n,s;S,AW,N,Z;s; 
h,e;HH,IY;s; IY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
th,u,s;DH,ɤ,S;s; 
n,o,t;N,AA,T;s; AA
o,n,l,y;OW,N,L,IY;s; IY
w,i,th;W,IH,DH;s; IH
wh,a,t;W,AH,T;s; 
m,y;M,AY;s; AY
y,ie,l,d,e,d;Y,IY,L,D,AH,D;s; IY
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
m,y;M,AY;s; AY
wh,o;HH,UW;s; UW
i,n,t,o;IH,N,T,UW;s; IH,UW
t,r,u,th;T,R,UW,TH;s; UW
b,y;B,AY;s; AY
o,f;AH,V;s; 
i,t;IH,T;s; IH
a;AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
c,r,e,d,i,t;K,R,EH,D,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
h,e;HH,IY;s; IY
d,i,d;D,IH,D;s; IH
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
th,e;DH,AH;s; 
ou,t;AW,T;s; 
s,u,b,s,t,i,t,u,t,io,n;S,AH,B,S,T,IH,T,UW,SH,AH,N;s; IH,UW
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; AE,IH
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
t,o;T,UW;s; UW
n,o;N,OW;s; 
sc,c,r,ee,n;S,K,R,IY,N;s; IY
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,i,s;DH,IH,S;s; IH
p,a,r,t;P,AA,R,T;s; AA
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
n,ee,d,s;N,IY,D,Z;s; IY
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
m,i,l,a,n;M,AH,L,AA,N;s; AA
m,e;M,IY;s; IY
p,oo,r;P,UH,R;s; UH
m,a,n;M,AE,N;s; AE
m,y;M,AY;s; AY
w,a,s;W,AA,Z;s; AA
d,u,k,e,d,o,m;D,Y,UW,K,D,ǝ,M;s; UW
o,f;AH,V;s; 
h,e;HH,IY;s; IY
th,i,n,k,s;TH,IH,NG,K,S;s; IH
m,e;M,IY;s; IY
s,o;S,OW;s; 
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
f,o,r;F,AO,R;s; AO
o,f;AH,V;s; 
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; EY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
d,o;D,OW;s; 
h,i,m;HH,IH,M;s; IH
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
h,i,s;HH,IH,Z;s; IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
a,n,d;AH,N,D;s; 
b,e,n,d;B,EH,N,D;s; 
th,e;DH,AH;s; 
d,u,k,e,d,o,m;D,Y,UW,K,D,ǝ,M;s; UW
y,e,t;Y,EH,T;s; 
p,oo,r;P,UH,R;s; UH
m,i,l,a,n;M,AH,L,AA,N;s; AA
t,o;T,UW;s; UW
m,o,s,t;M,OW,S,T;s; 
m,a,r,k;M,AA,R,K;s; AA
h,i,s;HH,IH,Z;s; IH
c,o,n,d,i,t,io,n;K,AH,N,D,IH,SH,AH,N;s; IH
a,n,d;AH,N,D;s; 
e,v,e,n,t;IH,V,EH,N,T;s; IH
th,e,n;DH,EH,N;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
i,f;IH,F;s; IH
th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
a;AH;s; 
th,e;DH,AH;s; 
c,o,n,d,i,t,io,n;K,AH,N,D,IH,SH,AH,N;s; IH
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; EY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a,n;AE,N;s; AE
e,n,e,m,y;EH,N,AH,M,IY;s; IY
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i,n,v,e,t,e,r,te;IH,N,V,e,T,r,ǝ,T;s; IH
h,ea,r,k,e,n,s;HH,AA,R,K,AH,N,Z;s; AA
m,y;M,AY;s; AY
s,ui,t;SH,UW,T;s; UW
w,a,s;W,AA,Z;s; AA
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
i,n;IH,N;s; IH
l,ieu;L,UW;s; UW
p,r,e,m,i,s,e,s;P,R,EH,M,AH,S,AH,Z;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
d,u,k,e,d,o,m;D,Y,UW,K,D,ǝ,M;s; UW
a,n,d;AH,N,D;s; 
c,o,n,f,e,r;K,ǝ,N,F,ɐ,R;s; 
f,ai,r;F,EH,R;s; 
m,i,l,a,n;M,AH,L,AA,N;s; AA
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
o,n;AA,N;s; AA
m,y;M,AY;s; AY
a;AH;s; 
f,a,t,e,d;F,EY,T,IH,D;s; EY,IH
t,o;T,UW;s; UW
d,i,d;D,IH,D;s; IH
o,p,e,n;OW,P,ǝ,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,i,l,a,n;M,AH,L,AA,N;s; AA
a,n,d;AH,N,D;s; 
d,ea,d;D,EH,D;s; 
o,f;AH,V;s; 
d,a,r,k,n,e,ss;D,AA,R,K,N,AH,S;s; AA
th,e;DH,AH;s; 
m,i,n,i,s,t,e,r,s;M,IH,N,IH,S,T,ǝ,R,Z;s; IH,IH
f,o,r;F,AO,R;s; AO
h,u,rr,ie,d;ɤ,r,ǝ,IH,D;s; IH
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
c,r,y,i,n,g;K,r,ǝ,IH,IH,N;s; IH,IH
s,e,l,f;S,EH,L,F;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
th,ee;DH,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
',s;EH,S;s; 
u,p,o,n;AH,P,AA,N;s; AA
',s;EH,S;s; 
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; IH
s,t,o,r,y;S,T,AO,R,IY;s; AO,IY
w,re;W,ER;s; 
m,o,s,t;M,OW,S,T;s; 
w,e,ll;W,EH,L;s; 
d,e,m,a,n,d,e,d;D,IH,M,AE,N,D,AH,D;s; IH,AE
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
d,ea,r;D,IY,R;s; IY
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
d,ea,r;D,IY,R;s; IY
th,e;DH,AH;s; 
m,y;M,AY;s; AY
m,e;M,IY;s; IY
n,o,r;N,AO,R;s; AO
s,e,t;S,EH,T;s; 
a;AH;s; 
m,a,r,k;M,AA,R,K;s; AA
s,o;S,OW;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; IY
o,n;AA,N;s; AA
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
f,ai,r,e,r;F,EH,R,ǝ,R;s; 
p,ai,n,t,e,d;P,EH,N,T,IH,D;s; IH
th,ei,r;DH,EH,R;s; 
e,n,d,s;EH,N,D,Z;s; 
i,n;IH,N;s; IH
f,e,w;F,Y,UW;s; UW
h,u,rr,ie,d;ɤ,r,ǝ,IH,D;s; IH
u,s;AH,S;s; 
a,b,oa,r,d;AH,B,AO,R,D;s; AO
a;AH;s; 
b,a,r,k;B,AA,R,K;s; AA
u,s;AH,S;s; 
t,o;T,UW;s; UW
s,ea;S,IY;s; IY
a;AH;s; 
r,o,tt,e,n;R,AA,T,AH,N;s; AA
c,a,r,c,a,ss;K,AA,R,K,ǝ,S;s; AA
o,f;AH,V;s; 
a;AH;s; 
b,u,tt;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
n,o,r;N,AO,R;s; AO
s,ai,l;S,EH,L;s; 
n,o,r;N,AO,R;s; AO
m,a,s,t;M,AW,S,T;s; 
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
r,a,t,s;R,AE,T,S;s; AE
i,t;IH,T;s; IH
h,oi,s,t;ǝ,IH,S,T;s; IH
u,s;AH,S;s; 
t,o;T,UW;s; UW
t,o;T,UW;s; UW
s,ea;S,IY;s; IY
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
u,s;AH,S;s; 
t,o;T,UW;s; UW
t,o;T,UW;s; UW
b,a,ck;B,AE,K;s; AE
a,g,ai,n;ǝ,ɡ,EH,N;s; 
d,i,d;D,IH,D;s; IH
u,s;AH,S;s; 
b,u,t;B,AH,T;s; 
o;OW;s; 
a;AH;s; 
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
d,i,d;D,IH,D;s; IH
p,r,e,s,e,ve;P,R,AH,Z,ER,V;s; 
m,e;M,IY;s; IY
th,ou;DH,AW;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
w,i,th;W,IH,DH;s; IH
d,r,o,p,s;D,R,AA,P,S;s; AA
f,u,ll;F,UH,L;s; UH
s,a,l,t;S,AO,L,T;s; AO
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
m,y;M,AY;s; AY
b,u,r,d,e,n;B,ɐ,R,DH,ə,N;s; 
i,n;IH,N;s; IH
m,e;M,IY;s; IY
a,n;AE,N;s; AE
s,t,o,m,a,ch;S,T,AH,M,AH,K;s; 
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
u,p;AH,P;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
wh,a,t;W,AH,T;s; 
e,n,s,ue;IH,N,S,UW;s; IH,UW
b,y;B,AY;s; AY
f,oo,d;F,UW,D;s; UW
w,e;W,IY;s; IY
h,a,d;HH,AE,D;s; AE
a,n,d;AH,N,D;s; 
f,r,e,sh;F,R,EH,SH;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
th,a,t;DH,AE,T;s; AE
a;AH;s; 
g,o,n,z,a,l,o;G,AA,N,Z,AA,L,OW;s; AA,AA
ou,t;AW,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
ch,a,r,i,t,y;CH,EH,R,IH,T,IY;s; IH,IY
wh,o;HH,UW;s; UW
b,ei,n,g;B,IY,IH,NG;s; IY,IH
th,e,n;DH,EH,N;s; 
a,pp,oi,n,t,e,d;P,ǝ,IH,N,T,IH,D;s; IH,IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
d,e,s,i,g,n;D,IH,Z,ǝ,IH,N;s; IH,IH
d,i,d;D,IH,D;s; IH
u,s;AH,S;s; 
w,i,th;W,IH,DH;s; IH
r,i,ch;R,IH,CH;s; IH
g,a,r,m,e,n,t,s;G,AA,R,M,AH,N,T,S;s; AA
l,i,n,e,n,s;L,IH,N,AH,N,Z;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
m,y;M,AY;s; AY
b,oo,k,s;B,UH,K,S;s; UH
h,e;HH,IY;s; IY
m,e;M,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
w,i,th;W,IH,DH;s; IH
v,o,l,u,m,e,s;V,AA,L,Y,UW,M,Z;s; AA,UW
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
m,y;M,AY;s; AY
d,u,k,e,d,o,m;D,Y,UW,K,D,ǝ,M;s; UW
i;AY;s; AY
a,r,se;ER,AY,Z;s; AY
s,i,t;S,IH,T;s; IH
s,t,i,ll;S,T,IH,L;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
l,a,s,t;L,AE,S,T;s; AE
o,f;AH,V;s; 
ou,r;OW,R;s; 
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
i,s,l,a,n,d;ǝ,IH,L,ǝ,N,D;s; IH
w,e;W,IY;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
p,r,o,f,i,t;P,R,AA,F,AH,T;s; AA
th,a,n;DH,AE,N;s; AE
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
c,a,n;K,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
th,u,s;DH,ɤ,S;s; 
f,a,r;F,AA,R;s; AA
f,o,r,th;F,AO,R,TH;s; AO
b,y;B,AY;s; AY
m,o,s,t;M,OW,S,T;s; 
m,y;M,AY;s; AY
d,ea,r;D,IY,R;s; IY
l,a,d,y;L,EY,D,IY;s; EY,IY
h,a,th;HH,AE,TH;s; AE
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
i;AY;s; AY
m,y;M,AY;s; AY
z,e,n,i,th;Z,IY,N,AH,TH;s; IY
d,o,th;D,AO,TH;s; AO
d,e,p,e,n,d;D,IH,P,EH,N,D;s; IH
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
m,o,s,t;M,OW,S,T;s; 
s,t,a,r;S,T,AA,R;s; AA
i,f;IH,F;s; IH
i;AY;s; AY
c,ou,r,t;K,AO,R,T;s; AO
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
o,m,i,t;ǝ,M,IH,T;s; IH
m,y;M,AY;s; AY
w,i,ll;W,IH,L;s; IH
a,f,t,e,r;AW,F,T,ǝ,R;s; 
d,r,oo,p;D,R,UW,P;s; UW
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
t,o;T,UW;s; UW
s,l,ee,p;S,L,IY,P;s; IY
a;AH;s; 
g,oo,d;G,UH,D;s; UH
a,n,d;AH,N,D;s; 
i,t;IH,T;s; IH
