but,'B AH T', s, 
to,'T UW', s, UW
be,'B IY', s, IY
commanded,'K ǝ M AW N D IH D', s, IH
by,'B AY', s, AY
your,'Y AO R', s, AO
me,'M IY', s, IY
is,'IH Z', s, IH
not,'N AA T', s, AA
be,'B IY', s, IY
for,'F AO R', s, AO
necessities,'N AH S EH S IH T IY Z', s, IH IY
not,'N AA T', s, AA
for,'F AO R', s, AO
to,'T UW', s, UW
repair,'r IH P EH R', s, IH
our,'OW R', s, 
natre,'N EY CH ER', s, EY
with,'W IH DH', s, IH
and,'AH N D', s, 
not,'N AA T', s, AA
for,'F AO R', s, AO
us,'AH S', s, 
to,'T UW', s, UW
of,'AH V', s, 
thomas,'T AA M AH S', s, AA
so,'S OW', s, 
i,'AY', s, AY
did,'D IH D', s, IH
thomas,'T AA M AH S', s, AA
and,'AH N D', s, 
left,'L EH F T', s, 
him,'HH IH M', s, IH
at,'AE T', s, AE
with,'W IH DH', s, IH
the,'DH AH', s, 
of,'AH V', s, 
not,'N AA T', s, AA
yet,'Y EH T', s, 
thomas,'T AA M AH S', s, AA
lovell,'L ɤ V ǝ L', s, 
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
it,'IH T', s, IH
seems,'S IY M Z', s, IY
you,'Y UW', s, UW
in,'IH N', s, IH
hate,'AW S T', s, 
an,'AE N', s, AE
if,'IH F', s, IH
be,'B IY', s, IY
no,'N OW', s, 
great,'G r e T', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
friend,'F R EH N D', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
affairs,'AH F EH R Z', s, 
that,'DH AE T', s, AE
as,'AE Z', s, AE
spirits,'S P IH R AH T S', s, IH
do,'D OW', s, 
at,'AE T', s, AE
in,'IH N', s, IH
them,'DH EH M', s, 
a,'AH', s, 
natre,'N EY CH ER', s, EY
than,'DH AE N', s, AE
the,'DH AH', s, 
that,'DH AE T', s, AE
seeks,'S IY K S', s, IY
by,'B AY', s, AY
the,'DH AH', s, 
fruit,'F R UW T', s, UW
she,'SH IY', s, IY
goes,'G OW Z', s, 
with,'W IH DH', s, IH
i,'AY', s, AY
for,'F AO R', s, AO
that,'DH AE T', s, AE
it,'IH T', s, IH
good,'G UH D', s, UH
and,'AH N D', s, 
but,'B AH T', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
stock,'S T AA K', s, AA
thomas,'T AA M AH S', s, AA
i,'AY', s, AY
wish,'W IH SH', s, IH
it,'IH T', s, IH
up,'AH P', s, 
but,'B AH T', s, 
me,'M IY', s, IY
thomas,'T AA M AH S', s, AA
youre,'Y UH R', s, UH
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
of,'AH V', s, 
i,'AY', s, AY
you,'Y UW', s, UW
and,'AH N D', s, 
let,'L EH T', s, 
me,'M IY', s, IY
tell,'T EH L', s, 
you,'Y UW', s, UW
it,'IH T', s, IH
will,'W IH L', s, IH
be,'B IY', s, IY
well,'W EH L', s, 
not,'N AA T', s, AA
thomas,'T AA M AH S', s, AA
lovell,'L ɤ V ǝ L', s, 
of,'AH V', s, 
