neither,'N EH DH ǝ R',s,''
my,'M AY',s,'AY'
nor,'N AO R',s,'AO'
the,'DH AH',s,''
returned,'r IH T ɐ R N IH D',s,'IH IH'
that,'DH AE T',s,'AE'
in,'IH N',s,'IH'
hate,'AW S T',s,''
i,'AY',s,'AY'
sent,'S EH N T',s,''
to,'T UW',s,'UW'
seek,'S IY K',s,'IY'
his,'HH IH Z',s,'IH'
master,'M AW S T ǝ R',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
their,'DH EH R',s,''
than,'DH AE N',s,'AE'
ours,'OW R Z',s,''
be,'B IY',s,'IY'
look,'L UH K',s,'UH'
when,'ʍ e N',s,''
i,'AY',s,'AY'
seve,'S ER V',s,''
him,'HH IH M',s,'IH'
so,'S OW',s,''
he,'HH IY',s,'IY'
it,'IH T',s,'IH'
ill,'IH L',s,'IH'
but,'B AH T',s,''
asses,'AE S AH Z',s,'AE'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
bridled,'B r ə IH D L D',s,'IH'
so,'S OW',s,''
this,'DH IH S',s,'IH'
servitde,'S ER V AH T UW D',s,'UW'
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
keep,'K IY P',s,'IY'
unwed,'ɤ N W e D',s,''
but,'B AH T',s,''
wre,'W ER',s,''
you,'Y UW',s,'UW'
wedded,'W EH D AH D',s,''
you,'Y UW',s,'UW'
bear,'B EH R',s,''
if,'IH F',s,'IH'
your,'Y AO R',s,'AO'
start,'S T AA R T',s,'AA'
no,'N OW',s,''
marvel,'M AA R V ǝ L',s,'AA'
she,'SH IY',s,'IY'
can,'K AE N',s,'AE'
be,'B IY',s,'IY'
meek,'M IY K',s,'IY'
that,'DH AE T',s,'AE'
no,'N OW',s,''
a,'AH',s,''
soul,'S OW L',s,''
with,'W IH DH',s,'IH'
we,'W IY',s,'IY'
bid,'B IH D',s,'IH'
be,'B IY',s,'IY'
when,'ʍ e N',s,''
we,'W IY',s,'IY'
it,'IH T',s,'IH'
but,'B AH T',s,''
wre,'W ER',s,''
we,'W IY',s,'IY'
with,'W IH DH',s,'IH'
of,'AH V',s,''
pain,'P EH N',s,''
as,'AE Z',s,'AE'
or,'AO R',s,'AO'
we,'W IY',s,'IY'
complain,'K ǝ M P L EH N',s,''
so,'S OW',s,''
thou,'DH AW',s,''
that,'DH AE T',s,'AE'
hast,'HH AE S T',s,'AE'
no,'N OW',s,''
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
but,'B AH T',s,''
if,'IH F',s,'IH'
thou,'DH AW',s,''
to,'T UW',s,'UW'
see,'S IY',s,'IY'
this,'DH IH S',s,'IH'
in,'IH N',s,'IH'
thee,'DH IY',s,'IY'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
left,'L EH F T',s,''
is,'IH Z',s,'IH'
your,'Y AO R',s,'AO'
tardy,'T AA R D IY',s,'AA IY'
master,'M AW S T ǝ R',s,''
at,'AE T',s,'AE'
thou,'DH AW',s,''
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
thou,'DH AW',s,''
his,'HH IH Z',s,'IH'
but,'B AH T',s,''
i,'AY',s,'AY'
prithee,'P r e DH IY',s,'IY'
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
hme,'OW M',s,''
it,'IH T',s,'IH'
seems,'S IY M Z',s,'IY'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
great,'G r e T',s,''
to,'T UW',s,'UW'
his,'HH IH Z',s,'IH'
horn,'HH AO R N',s,'AO'
mad,'M AE D',s,'AE'
thou,'DH AW',s,''
villain,'V IH L AH N',s,'IH'
go,'G OW',s,''
back,'B AE K',s,'AE'
again,'ǝ ɡ EH N',s,''
thou,'DH AW',s,''
and,'AH N D',s,''
him,'HH IH M',s,'IH'
hme,'OW M',s,''
back,'B AE K',s,'AE'
or,'AO R',s,'AO'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
break,'B R EY K',s,'EY'
across,'AH K R AO S',s,'AO'
peasant,'P EH Z AH N T',s,''
master,'M AW S T ǝ R',s,''
hme,'OW M',s,''
his,'HH IH Z',s,'IH'
company,'K AH M P AH N IY',s,'IY'
must,'M AH S T',s,''
do,'D OW',s,''
his,'HH IH Z',s,'IH'
i,'AY',s,'AY'
at,'AE T',s,'AE'
hme,'OW M',s,''
for,'F AO R',s,'AO'
a,'AH',s,''
merrry,'M e r ǝ IH',s,'IH'
look,'L UH K',s,'UH'
hath,'HH AE TH',s,'AE'
took,'T UH K',s,'UH'
from,'F R AH M',s,''
my,'M AY',s,'AY'
poor,'P UH R',s,'UH'
cheek,'CH IY K',s,'IY'
then,'DH EH N',s,''
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
wasted,'W AW S T IH D',s,'IH'
it,'IH T',s,'IH'
my,'M AY',s,'AY'
dull,'D ɤ L',s,''
barren,'B AE R AH N',s,'AE'
my,'M AY',s,'AY'
wit,'W IH T',s,'IH'
if,'IH F',s,'IH'
and,'AH N D',s,''
sharp,'SH AA R P',s,'AA'
be,'B IY',s,'IY'
blunts,'B L ɤ N T S',s,''
it,'IH T',s,'IH'
than,'DH AE N',s,'AE'
do,'D OW',s,''
their,'DH EH R',s,''
his,'HH IH Z',s,'IH'
affections,'AH F EH K SH AH N Z',s,''
bait,'B EH T',s,''
not,'N AA T',s,'AA'
my,'M AY',s,'AY'
fault,'F AO L T',s,'AO'
master,'M AW S T ǝ R',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
what,'W AH T',s,''
in,'IH N',s,'IH'
me,'M IY',s,'IY'
that,'DH AE T',s,'AE'
can,'K AE N',s,'AE'
be,'B IY',s,'IY'
by,'B AY',s,'AY'
him,'HH IH M',s,'IH'
not,'N AA T',s,'AA'
ruined,'R UW AH N D',s,'UW'
then,'DH EH N',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
my,'M AY',s,'AY'
fair,'F EH R',s,''
a,'AH',s,''
sunnny,'S ɤ N ǝ IH',s,'IH'
look,'L UH K',s,'UH'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
soon,'S UW N',s,'UW'
repair,'r IH P EH R',s,'IH'
but,'B AH T',s,''
too,'T UW',s,'UW'
deer,'D IY R',s,'IY'
he,'HH IY',s,'IY'
breaks,'B R EY K S',s,'EY'
the,'DH AH',s,''
and,'AH N D',s,''
feeds,'F IY D Z',s,'IY'
from,'F R AH M',s,''
hme,'OW M',s,''
poor,'P UH R',s,'UH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
but,'B AH T',s,''
his,'HH IH Z',s,'IH'
fools,'F UW L Z',s,'UW'
can,'K AE N',s,'AE'
with,'W IH DH',s,'IH'
i,'AY',s,'AY'
his,'HH IH Z',s,'IH'
doth,'D AO TH',s,'AO'
or,'AO R',s,'AO'
what,'W AH T',s,''
lets,'L EH T S',s,''
it,'IH T',s,'IH'
but,'B AH T',s,''
he,'HH IY',s,'IY'
be,'B IY',s,'IY'
you,'Y UW',s,'UW'
he,'HH IY',s,'IY'
me,'M IY',s,'IY'
a,'AH',s,''
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
detain,'D IH T EH N',s,'IH'
so,'S OW',s,''
he,'HH IY',s,'IY'
keep,'K IY P',s,'IY'
fair,'F EH R',s,''
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
bed,'B EH D',s,''
i,'AY',s,'AY'
see,'S IY',s,'IY'
the,'DH AH',s,''
best,'B EH S T',s,''
will,'W IH L',s,'IH'
his,'HH IH Z',s,'IH'
yet,'Y EH T',s,''
the,'DH AH',s,''
gold,'G OW L D',s,''
still,'S T IH L',s,'IH'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
touching,'T ɤ T SH IH N',s,'IH'
will,'W IH L',s,'IH'
wear,'W EH R',s,''
gold,'G OW L D',s,''
yet,'Y EH T',s,''
no,'N OW',s,''
man,'M AE N',s,'AE'
that,'DH AE T',s,'AE'
hath,'HH AE TH',s,'AE'
