my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
you,'Y UW',s,'UW'
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
but,'B AH T',s,''
at,'AE T',s,'AE'
i,'AY',s,'AY'
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
we,'W IY',s,'IY'
must,'M AH S T',s,''
meet,'M IY T',s,'IY'
well,'W EH L',s,''
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
then,'DH EH N',s,''
till,'T IH L',s,'IH'
i,'AY',s,'AY'
must,'M AH S T',s,''
be,'B IY',s,'IY'
of,'AH V',s,''
men,'M EH N',s,''
for,'F AO R',s,'AO'
never,'N e V ǝ R',s,''
lets,'L EH T S',s,''
me,'M IY',s,'IY'
speak,'S P IY K',s,'IY'
we,'W IY',s,'IY'
will,'W IH L',s,'IH'
in,'IH N',s,'IH'
supper,'S ɤ P ǝ R',s,''
us,'AH S',s,''
at,'AE T',s,'AE'
my,'M AY',s,'AY'
and,'AH N D',s,''
return,'r IH T ɐ R N',s,'IH'
all,'AA L',s,'AA'
in,'IH N',s,'IH'
an,'AE N',s,'AE'
but,'B AH T',s,''
four,'F AO R',s,'AO'
we,'W IY',s,'IY'
to,'T UW',s,'UW'
us,'AH S',s,''
friend,'F R EH N D',s,''
the,'DH AH',s,''
i,'AY',s,'AY'
the,'DH AH',s,''
in,'IH N',s,'IH'
faith,'F EY TH',s,'EY'
a,'AH',s,''
fair,'F EH R',s,''
and,'AH N D',s,''
than,'DH AE N',s,'AE'
the,'DH AH',s,''
paper,'P EH P ǝ R',s,''
it,'IH T',s,'IH'
writ,'R IH T',s,'IH'
on,'AA N',s,'AA'
is,'IH Z',s,'IH'
the,'DH AH',s,''
fair,'F EH R',s,''
that,'DH AE T',s,'AE'
writ,'R IH T',s,'IH'
goest,'G OW S T',s,''
thou,'DH AW',s,''
this,'DH IH S',s,'IH'
tell,'T EH L',s,''
jessica,'JH EH S IH K AH',s,'IH'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
not,'N AA T',s,'AA'
fail,'F EH L',s,''
speak,'S P IY K',s,'IY'
it,'IH T',s,'IH'
go,'G OW',s,''
gentlemen,'JH EH N T AH L M IH N',s,'IH'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
for,'F AO R',s,'AO'
this,'DH IH S',s,'IH'
i,'AY',s,'AY'
am,'AE M',s,'AE'
of,'AH V',s,''
a,'AH',s,''
meet,'M IY T',s,'IY'
me,'M IY',s,'IY'
and,'AH N D',s,''
at,'AE T',s,'AE'
i,'AY',s,'AY'
must,'M AH S T',s,''
needs,'N IY D Z',s,'IY'
tell,'T EH L',s,''
thee,'DH IY',s,'IY'
all,'AA L',s,'AA'
she,'SH IY',s,'IY'
hath,'HH AE TH',s,'AE'
i,'AY',s,'AY'
shall,'SH AE L',s,'AE'
from,'F R AH M',s,''
what,'W AH T',s,''
gold,'G OW L D',s,''
and,'AH N D',s,''
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
with,'W IH DH',s,'IH'
what,'W AH T',s,''
suit,'SH UW T',s,'UW'
she,'SH IY',s,'IY'
hath,'HH AE TH',s,'AE'
in,'IH N',s,'IH'
readiness,'R EH D IY N AH S',s,'IY'
if,'IH F',s,'IH'
the,'DH AH',s,''
to,'T UW',s,'UW'
heaven,'HH EH V AH N',s,''
it,'IH T',s,'IH'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
and,'AH N D',s,''
never,'N e V ǝ R',s,''
cross,'K R AO S',s,'AO'
foot,'F UH T',s,'UH'
unless,'ɤ N L e S',s,''
she,'SH IY',s,'IY'
do,'D OW',s,''
it,'IH T',s,'IH'
under,'ɤ N D ǝ R',s,''
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
a,'AH',s,''
go,'G OW',s,''
with,'W IH DH',s,'IH'
me,'M IY',s,'IY'
perse,'P ER UW Z',s,'UW'
this,'DH IH S',s,'IH'
as,'AE Z',s,'AE'
thou,'DH AW',s,''
goest,'G OW S T',s,''
fair,'F EH R',s,''
jessica,'JH EH S IH K AH',s,'IH'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
my,'M AY',s,'AY'
sweet,'S W IY T',s,'IY'
friends,'F R EH N D Z',s,''
your,'Y AO R',s,'AO'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
not,'N AA T',s,'AA'
