m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
c,o,m,p,l,ai,n;K,ǝ,M,P,L,EH,N;s; 
o,f;AH,V;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
i;AY;s; AY
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
b,e,tt,e,r;B,e,T,ə,R;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
i,f;IH,F;s; IH
i,t;IH,T;s; IH
w,re;W,ER;s; 
i,n;IH,N;s; IH
b,e;B,IY;s; IY
a,t;AE,T;s; AE
g,oo,d;G,UH,D;s; UH
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
wh,a,t;W,AH,T;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
y,ou;Y,UW;s; UW
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
m,e;M,IY;s; IY
p,i,s,t,o,l;P,IH,S,T,AH,L;s; IH
p,i,s,t,o,l;P,IH,S,T,AH,L;s; IH
d,i,d;D,IH,D;s; IH
y,ou;Y,UW;s; UW
p,i,ck;P,IH,K;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
t,r,ue;T,R,UW;s; UW
p,i,s,t,o,l;P,IH,S,T,AH,L;s; IH
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
m,a,tt,e,r,s;M,AW,T,ǝ,R,Z;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
f,o,r,d;F,AO,R,D;s; AO
b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,th;T,R,OW,TH;s; 
y,ou;Y,UW;s; UW
v,e,r,y;V,EH,R,IY;s; IY
w,e,ll;W,EH,L;s; 
m,e,t;M,EH,T;s; 
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
g,a,r,t,e,r;G,AA,R,T,ǝ,R;s; AA
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
t,u,r,n;T,ɐ,R,N;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
f,o,ll,o,w,e,r,s;F,ɒ,L,ǝ,W,ǝ,R,Z;s; 
i;AY;s; AY
s,i,t;S,IH,T;s; IH
a,t;AE,T;s; AE
t,e,n;T,EH,N;s; 
a;AH;s; 
