m,a,r,k;M,AA,R,K;s; 
m,e;M,IY;s; 
m,y;M,AY;s; 
i,s;IH,Z;s; 
a,l,m,o,s,t;AA,L,M,OW,S,T;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
m,u,s,t;M,AH,S,T;s; 
r,e,n,d,e,r;r,e,N,D,ǝ,R;s; 
u,p;AH,P;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; 
m,e;M,IY;s; 
n,o,t;N,AA,T;s; 
b,u,t;B,AH,T;s; 
l,e,n,d;L,EH,N,D;s; 
t,o;T,UW;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; 
sh,a,ll;SH,AE,L;s; 
u,n,f,o,l,d;ɤ,N,F,OW,L,D;s; 
s,o;S,OW;s; 
a,r,t;AA,R,T;s; 
th,ou;DH,AW;s; 
t,o;T,UW;s; 
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; 
i;AY;s; 
a,m;AE,M;s; 
s,p,i,r,i,t;S,P,IH,R,AH,T;s; 
f,o,r;F,AO,R;s; 
a;AH;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
t,e,r,m;T,ɐ,R,M;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
c,o,n,f,i,n,e,d;K,ǝ,N,F,ǝ,IH,N,D;s; 
t,o;T,UW;s; 
f,a,s,t;F,AW,S,T;s; 
i,n;IH,N;s; 
t,i,ll;T,IH,L;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
o,f;AH,V;s; 
n,a,t,re;N,EY,CH,ER;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
a,m;AE,M;s; 
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; 
t,o;T,UW;s; 
t,e,ll;T,EH,L;s; 
th,e;DH,AH;s; 
s,e,c,r,e,t,s;S,IY,K,R,AH,T,S;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; 
i;AY;s; 
a;AH;s; 
u,n,f,o,l,d;ɤ,N,F,OW,L,D;s; 
u,p;AH,P;s; 
s,ou,l;S,OW,L;s; 
b,l,oo,d;B,L,AH,D;s; 
s,t,a,r,s;S,T,AA,R,Z;s; 
s,t,a,r,t;S,T,AA,R,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
p,a,r,t;P,AA,R,T;s; 
a,n,d;AH,N,D;s; 
ea,ch;IY,CH;s; 
h,ai,r;HH,EH,R;s; 
