y,ou;Y,UW;s; UW
l,oo,k;L,UH,K;s; UH
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
t,oo;T,UW;s; UW
r,e,s,p,e,c,t;R,IH,S,P,EH,K,T;s; IH
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
i,t;IH,T;s; IH
th,a,t;DH,AE,T;s; AE
d,o;D,OW;s; 
b,u,y;B,ə,IH;s; IH
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
m,a,r,v,e,l,ou,s,l,y;M,AA,R,V,AH,L,AH,S,L,IY;s; AA,IY
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
th,e;DH,AH;s; 
f,oo,l;F,UH,L;s; UH
w,i,th;W,IH,DH;s; IH
m,i,r,th;M,ɐ,R,TH;s; 
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
o,l,d;OW,L,D;s; 
wr,i,n,k,l,e,s;R,IH,NG,K,AH,L,Z;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
m,y;M,AY;s; AY
l,i,v,e,r;L,IH,V,ǝ,R;s; IH
w,i,th;W,IH,DH;s; IH
th,a,n;DH,AE,N;s; AE
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
c,oo,l;K,UW,L;s; UW
w,i,th;W,IH,DH;s; IH
g,r,oa,n,s;G,r,OW,N,Z;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
a;AH;s; 
m,a,n;M,AE,N;s; AE
b,l,oo,d;B,L,AH,D;s; 
i,s;IH,Z;s; IH
w,a,r,m;W,AA,R,M;s; AA
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
s,i,t;S,IH,T;s; IH
h,i,s;HH,IH,Z;s; IH
c,u,t;K,ɤ,T;s; 
i,n;IH,N;s; IH
s,l,ee,p;S,L,IY,P;s; IY
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
a,n,d;AH,N,D;s; 
c,r,ee,p;K,R,IY,P;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
b,y;B,AY;s; AY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
p,ee,v,i,sh;P,IY,V,IH,SH;s; IY,IH
i;AY;s; AY
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
wh,a,t;W,AH,T;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
s,p,ea,k,s;S,P,IY,K,S;s; IY
a;AH;s; 
s,o,r,t;S,AO,R,T;s; AO
o,f;AH,V;s; 
m,e,n;M,EH,N;s; 
d,o;D,OW;s; 
c,r,ea,m;K,R,IY,M;s; IY
a,n,d;AH,N,D;s; 
a;AH;s; 
p,o,n,d;P,AA,N,D;s; AA
a,n,d;AH,N,D;s; 
d,o;D,OW;s; 
a;AH;s; 
w,i,th;W,IH,DH;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
i,n;IH,N;s; IH
a,n;AE,N;s; AE
o,f;AH,V;s; 
w,i,s,d,o,m;W,IH,Z,D,AH,M;s; IH
g,r,a,v,i,t,y;G,R,AE,V,AH,T,IY;s; AE,IY
p,r,o,f,ou,n,d;P,R,OW,F,AW,N,D;s; 
c,o,n,c,ei,t;K,ǝ,N,S,IY,T;s; IY
a,s;AE,Z;s; AE
wh,o;HH,UW;s; UW
i;AY;s; AY
a,m;AE,M;s; AE
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
m,y;M,AY;s; AY
l,i,p,s;L,IH,P,S;s; IH
l,e,t;L,EH,T;s; 
n,o;N,OW;s; 
d,o,g;D,AO,G;s; AO
b,a,r,k;B,AA,R,K;s; AA
o;OW;s; 
m,y;M,AY;s; AY
