is,'IH Z', s, IH
all,'AA L', s, AA
our,'OW R', s, 
company,'K AH M P AH N IY', s, IY
is,'IH Z', s, IH
the,'DH AH', s, 
sccroll,'S K R OW L', s, 
of,'AH V', s, 
every,'e V r ǝ IH', s, IH
is,'IH Z', s, IH
fit,'F IH T', s, IH
all,'AA L', s, AA
athens,'AW T ǝ N Z', s, 
to,'T UW', s, UW
in,'IH N', s, IH
our,'OW R', s, 
the,'DH AH', s, 
and,'AH N D', s, 
the,'DH AH', s, 
duchess,'D AH CH AH S', s, 
on,'AA N', s, AA
his,'HH IH Z', s, IH
at,'AE T', s, AE
marrry,'M AW r ǝ IH', s, IH
our,'OW R', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
most,'M OW S T', s, 
and,'AH N D', s, 
most,'M OW S T', s, 
death,'D EH TH', s, 
of,'AH V', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
i,'AY', s, AY
call,'K AO L', s, AO
you,'Y UW', s, UW
nick,'N IH K', s, IH
bottom,'B AA T AH M', s, AA
the,'DH AH', s, 
you,'Y UW', s, UW
nick,'N IH K', s, IH
bottom,'B AA T AH M', s, AA
set,'S EH T', s, 
down,'D ǝ UH N', s, UH
for,'F AO R', s, AO
a,'AH', s, 
that,'DH AE T', s, AE
himself,'HH IH M S EH L F', s, IH
most,'M OW S T', s, 
gallant,'G AE L AH N T', s, AE
for,'F AO R', s, AO
francis,'F R AE N S AH S', s, AE
the,'DH AH', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
on,'AA N', s, AA
you,'Y UW', s, UW
it,'IH T', s, IH
is,'IH Z', s, IH
the,'DH AH', s, 
lady,'L EY D IY', s, EY IY
that,'DH AE T', s, AE
must,'M AH S T', s, 
all,'AA L', s, AA
you,'Y UW', s, UW
shall,'SH AE L', s, AE
it,'IH T', s, IH
in,'IH N', s, IH
a,'AH', s, 
mask,'M AW S K', s, 
and,'AH N D', s, 
you,'Y UW', s, UW
speak,'S P IY K', s, IY
as,'AE Z', s, AE
small,'S M AO L', s, AO
as,'AE Z', s, AE
you,'Y UW', s, UW
will,'W IH L', s, IH
no,'N OW', s, 
no,'N OW', s, 
you,'Y UW', s, UW
must,'M AH S T', s, 
you,'Y UW', s, UW
robin,'R AA B AH N', s, AA
