i;AY;s; AY
a,m;AE,M;s; AE
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; IH
f,r,o,w,n,s;F,r,ǝ,UH,N,Z;s; UH
h,e;HH,IY;s; IY
th,u,s;DH,ɤ,S;s; 
h,i,s;HH,IH,Z;s; IH
a,s,p,e,c,t;ǝ,S,P,e,K,T;s; 
o,f;AH,V;s; 
t,e,rr,o,r;T,e,r,ǝ,R;s; 
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
d,u,t,y;D,UW,T,IY;s; UW,IY
a,tt,e,n,d;AH,T,EH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
i;AY;s; AY
h,u,m,b,l,y;HH,AH,M,B,L,IY;s; IY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
a,m;AE,M;s; AE
g,l,a,d;G,L,AE,D;s; AE
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
g,oo,d;G,UH,D;s; UH
m,o,s,t;M,OW,S,T;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
m,y;M,AY;s; AY
ch,a,ff;CH,AE,F;s; AE
a,n,d;AH,N,D;s; 
c,o,r,n;K,AO,R,N;s; AO
sh,a,ll;SH,AE,L;s; AE
f,o,r;F,AO,R;s; AO
i;AY;s; AY
s,t,a,n,d,s;S,T,AE,N,D,Z;s; AE
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
p,oo,r;P,UH,R;s; UH
m,a,n;M,AE,N;s; AE
m,o,s,t;M,OW,S,T;s; 
d,r,ea,d;D,R,EH,D;s; 
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
s,t,a,n,d;S,T,AE,N,D;s; AE
o,n;AA,N;s; AA
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
t,r,u,th;T,R,UW,TH;s; UW
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
sh,a,ll;SH,AE,L;s; AE
f,ai,l;F,EH,L;s; 
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
w,i,ll;W,IH,L;s; IH
m,y;M,AY;s; AY
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,ei,n,g;B,IY,IH,NG;s; IY,IH
o,f;AH,V;s; 
v,a,c,a,n,t;V,EY,K,AH,N,T;s; EY
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
wh,a,t;W,AH,T;s; 
c,a,n;K,AE,N;s; AE
b,e;B,IY;s; IY
s,ai,d;S,EH,D;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
m,e;M,IY;s; IY
g,o,d;G,AA,D;s; AA
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
p,r,o,t,e,c,t;P,R,AH,T,EH,K,T;s; 
o,r;AO,R;s; AO
i;AY;s; AY
f,a,ll;F,AA,L;s; AA
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
t,r,a,p;T,R,AE,P;s; AE
i,s;IH,Z;s; IH
l,ai,d;L,EH,D;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
i;AY;s; AY
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
t,oo;T,UW;s; UW
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
th,e;DH,AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
s,e,n,t;S,EH,N,T;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
g,r,ea,t;G,r,e,T;s; 
h,a,te;AW,S,T;s; 
a,ll;AA,L;s; AA
f,a,s,t;F,AW,S,T;s; 
wh,a,t;W,AH,T;s; 
m,ea,n,s;M,IY,N,Z;s; IY
th,i,s;DH,IH,S;s; IH
h,o;HH,OW;s; 
wh,o;HH,UW;s; UW
w,ai,t,s;W,EH,T,S;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
s,o;S,OW;s; 
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
p,a,ss,e,d;P,AW,S,IH,D;s; IH
h,e;HH,IY;s; IY
c,a,s,t;K,AW,S,T;s; 
h,i,s;HH,IH,Z;s; IH
u,p,o,n;AH,P,AA,N;s; AA
m,e;M,IY;s; IY
h,ea,v,e,n;HH,EH,V,AH,N;s; 
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
f,o,r;F,AO,R;s; AO
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
o,f;AH,V;s; 
l,ai,d;L,EH,D;s; 
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
g,o,d;G,AA,D;s; AA
t,u,r,n;T,ɐ,R,N;s; 
th,ei,r;DH,EH,R;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; AA
i;AY;s; AY
n,e,v,e,r;N,e,V,ǝ,R;s; 
th,ei,r;DH,EH,R;s; 
t,o;T,UW;s; UW
t,o;T,UW;s; UW
m,e;M,IY;s; IY
w,ai,t;W,EH,T;s; 
a,t;AE,T;s; AE
d,oo,r;D,AO,R;s; AO
a;AH;s; 
g,r,oo,m,s;G,R,UW,M,Z;s; UW
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
th,ei,r;DH,EH,R;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,tt,e,n,d;AH,T,EH,N,D;s; 
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
l,o,r,d,s;L,AO,R,D,Z;s; AO
i,n;IH,N;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
p,r,o,g,r,e,ss;P,r,OW,G,r,e,S;s; 
b,o,th;B,OW,TH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
n,o;N,OW;s; 
s,t,u,d,y;S,T,AH,D,IY;s; IY
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
