from,'F R AH M',s,''
the,'DH AH',s,''
look,'L UH K',s,'UH'
upon,'AH P AA N',s,'AA'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
go,'G OW',s,''
see,'S IY',s,'IY'
the,'DH AH',s,''
order,'AO R D ǝ R',s,'AO'
of,'AH V',s,''
the,'DH AH',s,''
i,'AY',s,'AY'
you,'Y UW',s,'UW'
do,'D OW',s,''
brutus,'B R UW T AH S',s,'UW'
i,'AY',s,'AY'
do,'D OW',s,''
obseve,'AH B Z ER V',s,''
you,'Y UW',s,'UW'
of,'AH V',s,''
i,'AY',s,'AY'
not,'N AA T',s,'AA'
from,'F R AH M',s,''
your,'Y AO R',s,'AO'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
of,'AH V',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
was,'W AA Z',s,'AA'
wont,'W OW N T',s,''
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
bear,'B EH R',s,''
too,'T UW',s,'UW'
stubborn,'S T ɤ B ǝ R N',s,''
and,'AH N D',s,''
too,'T UW',s,'UW'
a,'AH',s,''
over,'OW V ǝ R',s,''
your,'Y AO R',s,'AO'
friend,'F R EH N D',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
then,'DH EH N',s,''
brutus,'B R UW T AH S',s,'UW'
i,'AY',s,'AY'
mistook,'M IH S T UH K',s,'IH UH'
your,'Y AO R',s,'AO'
passion,'P AE SH AH N',s,'AE'
by,'B AY',s,'AY'
means,'M IY N Z',s,'IY'
whereof,'ʍ EH R ɒ V',s,''
this,'DH IH S',s,'IH'
breast,'B R EH S T',s,''
of,'AH V',s,''
hath,'HH AE TH',s,'AE'
of,'AH V',s,''
great,'G r e T',s,''
tell,'T EH L',s,''
me,'M IY',s,'IY'
good,'G UH D',s,'UH'
brutus,'B R UW T AH S',s,'UW'
can,'K AE N',s,'AE'
you,'Y UW',s,'UW'
see,'S IY',s,'IY'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
very,'V EH R IY',s,'IY'
lamented,'L ǝ M e N T IH D',s,'IH'
brutus,'B R UW T AH S',s,'UW'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
no,'N OW',s,''
as,'AE Z',s,'AE'
will,'W IH L',s,'IH'
turn,'T ɐ R N',s,''
your,'Y AO R',s,'AO'
hidden,'HH IH D AH N',s,'IH'
into,'IH N T UW',s,'IH UW'
your,'Y AO R',s,'AO'
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
see,'S IY',s,'IY'
your,'Y AO R',s,'AO'
i,'AY',s,'AY'
of,'AH V',s,''
the,'DH AH',s,''
best,'B EH S T',s,''
respect,'R IH S P EH K T',s,'IH'
in,'IH N',s,'IH'
except,'IH K S EH P T',s,'IH'
immortal,'IH M AO R T AH L',s,'IH AO'
of,'AH V',s,''
brutus,'B R UW T AH S',s,'UW'
and,'AH N D',s,''
this,'DH IH S',s,'IH'
wished,'W IH SH IH D',s,'IH IH'
that,'DH AE T',s,'AE'
brutus,'B R UW T AH S',s,'UW'
had,'HH AE D',s,'AE'
his,'HH IH Z',s,'IH'
therefre,'DH EH R F AO R',s,'AO'
good,'G UH D',s,'UH'
brutus,'B R UW T AH S',s,'UW'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
and,'AH N D',s,''
you,'Y UW',s,'UW'
you,'Y UW',s,'UW'
cannot,'K AE N AA T',s,'AE AA'
see,'S IY',s,'IY'
so,'S OW',s,''
well,'W EH L',s,''
as,'AE Z',s,'AE'
by,'B AY',s,'AY'
i,'AY',s,'AY'
your,'Y AO R',s,'AO'
glass,'G L AW S',s,''
will,'W IH L',s,'IH'
discover,'D IH S K AH V ER',s,'IH'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
of,'AH V',s,''
you,'Y UW',s,'UW'
