o;OW;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
i;AY;s; AY
d,o;D,OW;s; 
n,o;N,OW;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
o,l,d;OW,L,D;s; 
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
g,ue,ss;G,EH,S;s; 
i,n;IH,N;s; IH
y,ou,th;Y,UW,TH;s; UW
th,ou;DH,AW;s; 
a,s;AE,Z;s; AE
t,r,ue;T,R,UW;s; UW
a;AH;s; 
a,s;AE,Z;s; AE
u,p,o,n;AH,P,AA,N;s; AA
a;AH;s; 
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
w,re;W,ER;s; 
t,o;T,UW;s; UW
a,s;AE,Z;s; AE
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
d,i,d;D,IH,D;s; IH
n,e,v,e,r;N,e,V,ǝ,R;s; 
m,a,n;M,AE,N;s; AE
s,o;S,OW;s; 
a,c,t,io,n,s;AE,K,SH,AH,N,Z;s; AE
m,o,s,t;M,OW,S,T;s; 
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
b,ee,n;B,IH,N;s; IH
t,o;T,UW;s; UW
b,y;B,AY;s; AY
o;OW;s; 
th,ou;DH,AW;s; 
th,e,n;DH,EH,N;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,o;S,OW;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
th,a,t;DH,AE,T;s; AE
d,i,d;D,IH,D;s; IH
th,ee;DH,IY;s; IY
r,u,n;r,ɤ,N;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
n,o,t;N,AA,T;s; AA
o,r;AO,R;s; AO
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
n,o,t;N,AA,T;s; AA
s,a,t;S,AE,T;s; AE
a,s;AE,Z;s; AE
i;AY;s; AY
d,o;D,OW;s; 
i,n;IH,N;s; IH
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
n,o,t;N,AA,T;s; AA
o,r;AO,R;s; AO
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
n,o,t;N,AA,T;s; AA
f,r,o,m;F,R,AH,M;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
