good,'G UH D', s, UH
let,'L EH T', s, 
me,'M IY', s, IY
in,'IH N', s, IH
for,'F AO R', s, AO
this,'DH IH S', s, IH
if,'IH F', s, IH
i,'AY', s, AY
beat,'B IY T', s, IY
the,'DH AH', s, 
door,'D AO R', s, AO
down,'D ǝ UH N', s, UH
you,'Y UW', s, UW
you,'Y UW', s, UW
is,'IH Z', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
we,'W IY', s, IY
cannot,'K AE N AA T', s, AE AA
get,'G EH T', s, 
in,'IH N', s, IH
go,'G OW', s, 
me,'M IY', s, IY
break,'B R EY K', s, EY
the,'DH AH', s, 
well,'W EH L', s, 
break,'B R EY K', s, EY
in,'IH N', s, IH
go,'G OW', s, 
me,'M IY', s, IY
a,'AH', s, 
go,'G OW', s, 
get,'G EH T', s, 
thee,'DH IY', s, IY
me,'M IY', s, IY
an,'AE N', s, AE
you,'Y UW', s, UW
i,'AY', s, AY
will,'W IH L', s, IH
depart,'D IH P AA R T', s, IH AA
in,'IH N', s, IH
and,'AH N D', s, 
in,'IH N', s, IH
of,'AH V', s, 
mirth,'M ɐ R TH', s, 
mean,'M IY N', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
merrry,'M e r ǝ IH', s, IH
i,'AY', s, AY
a,'AH', s, 
of,'AH V', s, 
prettty,'P r IH T ǝ IH', s, IH IH
and,'AH N D', s, 
and,'AH N D', s, 
yet,'Y EH T', s, 
too,'T UW', s, UW
will,'W IH L', s, IH
we,'W IY', s, IY
this,'DH IH S', s, IH
woman,'W UH M AH N', s, UH
that,'DH AE T', s, AE
i,'AY', s, AY
mean,'M IY N', s, IY
my,'M AY', s, AY
i,'AY', s, AY
protest,'P R OW T EH S T', s, 
desert,'D e Z ǝ R T', s, 
hath,'HH AE TH', s, AE
upbraided,'ɤ P B r EH D IH D', s, IH
me,'M IY', s, IY
withal,'W IH DH AA L', s, IH AA
to,'T UW', s, UW
will,'W IH L', s, IH
we,'W IY', s, IY
to,'T UW', s, UW
get,'G EH T', s, 
you,'Y UW', s, UW
hme,'OW M', s, 
and,'AH N D', s, 
the,'DH AH', s, 
by,'B AY', s, AY
this,'DH IH S', s, IH
i,'AY', s, AY
it,'IH T', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
that,'DH AE T', s, AE
will,'W IH L', s, IH
i,'AY', s, AY
be,'B IY', s, IY
it,'IH T', s, IH
for,'F AO R', s, AO
but,'B AH T', s, 
to,'T UW', s, UW
my,'M AY', s, AY
upon,'AH P AA N', s, AA
good,'G UH D', s, UH
hate,'AW S T', s, 
doors,'D AO R Z', s, AO
to,'T UW', s, UW
me,'M IY', s, IY
elsewhre,'e L S ʍ EH R', s, 
to,'T UW', s, UW
see,'S IY', s, IY
if,'IH F', s, IH
disdain,'D IH S D EH N', s, IH
me,'M IY', s, IY
do,'D OW', s, 
so,'S OW', s, 
this,'DH IH S', s, IH
jest,'JH EH S T', s, 
shall,'SH AE L', s, AE
cost,'K AA S T', s, AA
me,'M IY', s, IY
i,'AY', s, AY
go,'G OW', s, 
to,'T UW', s, UW
the,'DH AH', s, 
go,'G OW', s, 
thou,'DH AW', s, 
and,'AH N D', s, 
buy,'B ə IH', s, IH
a,'AH', s, 
end,'EH N D', s, 
that,'DH AE T', s, AE
will,'W IH L', s, IH
i,'AY', s, AY
my,'M AY', s, AY
and,'AH N D', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
out,'AW T', s, 
of,'AH V', s, 
my,'M AY', s, AY
doors,'D AO R Z', s, AO
by,'B AY', s, AY
but,'B AH T', s, 
soft,'S AA F T', s, AA
i,'AY', s, AY
see,'S IY', s, IY
the,'DH AH', s, 
goldsmith,'G OW L D S M IH TH', s, IH
get,'G EH T', s, 
thee,'DH IY', s, IY
buy,'B ə IH', s, IH
thou,'DH AW', s, 
a,'AH', s, 
and,'AH N D', s, 
it,'IH T', s, IH
hme,'OW M', s, 
to,'T UW', s, UW
me,'M IY', s, IY
a,'AH', s, 
man,'M AE N', s, AE
is,'IH Z', s, IH
well,'W EH L', s, 
up,'AH P', s, 
that,'DH AE T', s, AE
trusts,'T R AH S T S', s, 
to,'T UW', s, UW
you,'Y UW', s, UW
i,'AY', s, AY
your,'Y AO R', s, AO
and,'AH N D', s, 
the,'DH AH', s, 
but,'B AH T', s, 
neither,'N EH DH ǝ R', s, 
nor,'N AO R', s, AO
goldsmith,'G OW L D S M IH TH', s, IH
to,'T UW', s, UW
me,'M IY', s, IY
you,'Y UW', s, UW
our,'OW R', s, 
last,'L AE S T', s, AE
too,'T UW', s, UW
if,'IH F', s, IH
it,'IH T', s, IH
wre,'W ER', s, 
chained,'T SH EH N D', s, 
and,'AH N D', s, 
therefre,'DH EH R F AO R', s, AO
not,'N AA T', s, AA
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
with,'W IH DH', s, IH
the,'DH AH', s, 
present,'P r IH Z e N T', s, IH
besides,'B IH S ə IH D Z', s, IH IH
i,'AY', s, AY
in,'IH N', s, IH
the,'DH AH', s, 
good,'G UH D', s, UH
the,'DH AH', s, 
to,'T UW', s, UW
my,'M AY', s, AY
and,'AH N D', s, 
with,'W IH DH', s, IH
you,'Y UW', s, UW
the,'DH AH', s, 
and,'AH N D', s, 
bid,'B IH D', s, IH
my,'M AY', s, AY
disbuse,'D IH S B ER S', s, IH
the,'DH AH', s, 
sum,'S ɤ M', s, 
on,'AA N', s, AA
the,'DH AH', s, 
thereof,'DH EH R AH V', s, 
perchace,'P ER CH AE N S', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
be,'B IY', s, IY
as,'AE Z', s, AE
soon,'S UW N', s, UW
as,'AE Z', s, AE
you,'Y UW', s, UW
no,'N OW', s, 
bear,'B EH R', s, 
it,'IH T', s, IH
with,'W IH DH', s, IH
you,'Y UW', s, UW
lest,'L EH S T', s, 
i,'AY', s, AY
not,'N AA T', s, AA
an,'AE N', s, AE
if,'IH F', s, IH
i,'AY', s, AY
not,'N AA T', s, AA
i,'AY', s, AY
you,'Y UW', s, UW
or,'AO R', s, AO
you,'Y UW', s, UW
return,'r IH T ɐ R N', s, IH
your,'Y AO R', s, AO
good,'G UH D', s, UH
lord,'L AO R D', s, AO
you,'Y UW', s, UW
this,'DH IH S', s, IH
to,'T UW', s, UW
your,'Y AO R', s, AO
breach,'B R IY CH', s, IY
of,'AH V', s, 
to,'T UW', s, UW
the,'DH AH', s, 
i,'AY', s, AY
you,'Y UW', s, UW
for,'F AO R', s, AO
not,'N AA T', s, AA
it,'IH T', s, IH
but,'B AH T', s, 
a,'AH', s, 
you,'Y UW', s, UW
begin,'B IH G IH N', s, IH IH
to,'T UW', s, UW
whhy,'ʍ ǝ IH', s, IH
it,'IH T', s, IH
to,'T UW', s, UW
my,'M AY', s, AY
and,'AH N D', s, 
your,'Y AO R', s, AO
you,'Y UW', s, UW
run,'r ɤ N', s, 
this,'DH IH S', s, IH
humor,'HH Y UW M ER', s, UW
out,'AW T', s, 
of,'AH V', s, 
breath,'B R EH TH', s, 
the,'DH AH', s, 
i,'AY', s, AY
you,'Y UW', s, UW
let,'L EH T', s, 
me,'M IY', s, IY
see,'S IY', s, IY
it,'IH T', s, IH
i,'AY', s, AY
you,'Y UW', s, UW
what,'W AH T', s, 
i,'AY', s, AY
you,'Y UW', s, UW
i,'AY', s, AY
we,'OW', s, 
you,'Y UW', s, UW
till,'T IH L', s, IH
i,'AY', s, AY
the,'DH AH', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
you,'Y UW', s, UW
me,'M IY', s, IY
to,'T UW', s, UW
so,'S OW', s, 
consent,'K AH N S EH N T', s, 
to,'T UW', s, UW
thee,'DH IY', s, IY
that,'DH AE T', s, AE
i,'AY', s, AY
never,'N e V ǝ R', s, 
had,'HH AE D', s, AE
me,'M IY', s, IY
foolish,'F UW L IH SH', s, UW IH
if,'IH F', s, IH
thou,'DH AW', s, 
i,'AY', s, AY
do,'D OW', s, 
thee,'DH IY', s, IY
till,'T IH L', s, IH
i,'AY', s, AY
thee,'DH IY', s, IY
bail,'B EY L', s, EY
but,'B AH T', s, 
you,'Y UW', s, UW
shall,'SH AE L', s, AE
buy,'B ə IH', s, IH
this,'DH IH S', s, IH
sport,'S P AO R T', s, AO
as,'AE Z', s, AE
dear,'D IY R', s, IY
as,'AE Z', s, AE
all,'AA L', s, AA
the,'DH AH', s, 
metal,'M EH T AH L', s, 
in,'IH N', s, IH
your,'Y AO R', s, AO
shop,'SH AA P', s, AA
will,'W IH L', s, IH
a,'AH', s, 
madman,'M AE D M AE N', s, AE AE
whhy,'ʍ ǝ IH', s, IH
thou,'DH AW', s, 
peevish,'P IY V IH SH', s, IY IH
sheep,'SH IY P', s, IY
what,'W AH T', s, 
ship,'SH IH P', s, IH
of,'AH V', s, 
for,'F AO R', s, AO
me,'M IY', s, IY
thou,'DH AW', s, 
drunken,'D R AH NG K AH N', s, 
i,'AY', s, AY
sent,'S EH N T', s, 
thee,'DH IY', s, IY
for,'F AO R', s, AO
a,'AH', s, 
and,'AH N D', s, 
told,'T OW L D', s, 
thee,'DH IY', s, IY
to,'T UW', s, UW
what,'W AH T', s, 
and,'AH N D', s, 
what,'W AH T', s, 
end,'EH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
this,'DH IH S', s, IH
matter,'M AW T ǝ R', s, 
at,'AE T', s, AE
and,'AH N D', s, 
teach,'T IY CH', s, IY
your,'Y AO R', s, AO
ears,'IY R Z', s, IY
to,'T UW', s, UW
list,'L IH S T', s, IH
me,'M IY', s, IY
with,'W IH DH', s, IH
to,'T UW', s, UW
villain,'V IH L AH N', s, IH
hie,'ǝ IH', s, IH
thee,'DH IY', s, IY
this,'DH IH S', s, IH
and,'AH N D', s, 
tell,'T EH L', s, 
in,'IH N', s, IH
the,'DH AH', s, 
desk,'D EH S K', s, 
with,'W IH DH', s, IH
turkish,'T ɐ R K IH SH', s, IH
is,'IH Z', s, IH
a,'AH', s, 
of,'AH V', s, 
let,'L EH T', s, 
send,'S EH N D', s, 
it,'IH T', s, IH
tell,'T EH L', s, 
i,'AY', s, AY
am,'AE M', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
street,'S T R IY T', s, IY
and,'AH N D', s, 
that,'DH AE T', s, AE
shall,'SH AE L', s, AE
bail,'B EY L', s, EY
me,'M IY', s, IY
hie,'ǝ IH', s, IH
thee,'DH IY', s, IY
on,'AA N', s, AA
to,'T UW', s, UW
prison,'P R IH Z AH N', s, IH
till,'T IH L', s, IH
it,'IH T', s, IH
fear,'F IY R', s, IY
me,'M IY', s, IY
not,'N AA T', s, AA
man,'M AE N', s, AE
i,'AY', s, AY
will,'W IH L', s, IH
not,'N AA T', s, AA
break,'B R EY K', s, EY
thee,'DH IY', s, IY
i,'AY', s, AY
thee,'DH IY', s, IY
so,'S OW', s, 
to,'T UW', s, UW
warrant,'W AA r ǝ N T', s, AA
thee,'DH IY', s, IY
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
for,'F AO R', s, AO
my,'M AY', s, AY
is,'IH Z', s, IH
in,'IH N', s, IH
a,'AH', s, 
mood,'M UW D', s, UW
and,'AH N D', s, 
will,'W IH L', s, IH
not,'N AA T', s, AA
lightly,'L ǝ IH T L ǝ IH', s, IH IH
trust,'T r ɤ S T', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
be,'B IY', s, IY
attached,'ǝ T AW T SH T', s, 
in,'IH N', s, IH
i,'AY', s, AY
tell,'T EH L', s, 
you,'Y UW', s, UW
in,'IH N', s, IH
ears,'IY R Z', s, IY
my,'M AY', s, AY
man,'M AE N', s, AE
i,'AY', s, AY
think,'TH IH NG K', s, IH
he,'HH IY', s, IY
the,'DH AH', s, 
you,'Y UW', s, UW
that,'DH AE T', s, AE
i,'AY', s, AY
sent,'S EH N T', s, 
you,'Y UW', s, UW
for,'F AO R', s, AO
but,'B AH T', s, 
the,'DH AH', s, 
villain,'V IH L AH N', s, IH
for,'F AO R', s, AO
a,'AH', s, 
to,'T UW', s, UW
what,'W AH T', s, 
end,'EH N D', s, 
did,'D IH D', s, IH
i,'AY', s, AY
bid,'B IH D', s, IH
thee,'DH IY', s, IY
hie,'ǝ IH', s, IH
thee,'DH IY', s, IY
hme,'OW M', s, 
and,'AH N D', s, 
to,'T UW', s, UW
that,'DH AE T', s, AE
end,'EH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
you,'Y UW', s, UW
thou,'DH AW', s, 
villain,'V IH L AH N', s, IH
thou,'DH AW', s, 
art,'AA R T', s, AA
in,'IH N', s, IH
but,'B AH T', s, 
and,'AH N D', s, 
so,'S OW', s, 
is,'IH Z', s, IH
an,'AE N', s, AE
ass,'AE S', s, AE
go,'G OW', s, 
my,'M AY', s, AY
is,'IH Z', s, IH
wilt,'W IH L T', s, IH
thou,'DH AW', s, 
still,'S T IH L', s, IH
is,'IH Z', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
let,'L EH T', s, 
it,'IH T', s, IH
feel,'F IY L', s, IY
your,'Y AO R', s, AO
ear,'IY R', s, IY
wizard,'W IH Z ǝ R D', s, IH
i,'AY', s, AY
am,'AE M', s, AE
not,'N AA T', s, AA
mad,'M AE D', s, AE
you,'Y UW', s, UW
you,'Y UW', s, UW
your,'Y AO R', s, AO
customers,'K ɤ S T ǝ M ǝ R Z', s, 
did,'D IH D', s, IH
this,'DH IH S', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
revel,'R EH V AH L', s, 
and,'AH N D', s, 
feast,'F e S T', s, 
it,'IH T', s, IH
at,'AE T', s, AE
my,'M AY', s, AY
upon,'AH P AA N', s, AA
me,'M IY', s, IY
the,'DH AH', s, 
guilty,'G IH L T IY', s, IH IY
doors,'D AO R Z', s, AO
wre,'W ER', s, 
shut,'SH AH T', s, 
and,'AH N D', s, 
i,'AY', s, AY
to,'T UW', s, UW
enter,'e N T ǝ R', s, 
in,'IH N', s, IH
my,'M AY', s, AY
dined,'D ǝ IH N D', s, IH
at,'AE T', s, AE
hme,'OW M', s, 
thou,'DH AW', s, 
villain,'V IH L AH N', s, IH
what,'W AH T', s, 
thou,'DH AW', s, 
wre,'W ER', s, 
not,'N AA T', s, AA
my,'M AY', s, AY
doors,'D AO R Z', s, AO
up,'AH P', s, 
and,'AH N D', s, 
i,'AY', s, AY
shut,'SH AH T', s, 
out,'AW T', s, 
and,'AH N D', s, 
did,'D IH D', s, IH
not,'N AA T', s, AA
she,'SH IY', s, IY
me,'M IY', s, IY
did,'D IH D', s, IH
not,'N AA T', s, AA
maid,'M EY D', s, EY
rail,'r EH L', s, 
taunt,'T AO N T', s, AO
and,'AH N D', s, 
me,'M IY', s, IY
and,'AH N D', s, 
did,'D IH D', s, IH
not,'N AA T', s, AA
i,'AY', s, AY
in,'IH N', s, IH
depart,'D IH P AA R T', s, IH AA
from,'F R AH M', s, 
thou,'DH AW', s, 
hast,'HH AE S T', s, AE
the,'DH AH', s, 
goldsmith,'G OW L D S M IH TH', s, IH
to,'T UW', s, UW
me,'M IY', s, IY
not,'N AA T', s, AA
thou,'DH AW', s, 
to,'T UW', s, UW
for,'F AO R', s, AO
a,'AH', s, 
of,'AH V', s, 
thou,'DH AW', s, 
lock,'L AA K', s, AA
me,'M IY', s, IY
forth,'F AO R TH', s, AO
and,'AH N D', s, 
whhy,'ʍ ǝ IH', s, IH
dost,'D AA S T', s, AA
thou,'DH AW', s, 
the,'DH AH', s, 
bag,'B AE G', s, AE
of,'AH V', s, 
gold,'G OW L D', s, 
harlot,'HH AA R L AH T', s, AA
thou,'DH AW', s, 
art,'AA R T', s, AA
in,'IH N', s, IH
all,'AA L', s, AA
and,'AH N D', s, 
art,'AA R T', s, AA
confederte,'K ǝ N F e D r ǝ T', s, 
with,'W IH DH', s, IH
a,'AH', s, 
pack,'P AE K', s, AE
to,'T UW', s, UW
a,'AH', s, 
loathhsme,'L OW DH S AH M', s, 
of,'AH V', s, 
me,'M IY', s, IY
but,'B AH T', s, 
with,'W IH DH', s, IH
nails,'N EY L Z', s, EY
pluck,'P L ɤ K', s, 
out,'AW T', s, 
that,'DH AE T', s, AE
behold,'B IH HH OW L D', s, IH
in,'IH N', s, IH
me,'M IY', s, IY
this,'DH IH S', s, IH
sport,'S P AO R T', s, AO
what,'W AH T', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
thou,'DH AW', s, 
i,'AY', s, AY
am,'AE M', s, AE
wilt,'W IH L T', s, IH
thou,'DH AW', s, 
suffer,'S ɤ F ǝ R', s, 
them,'DH EH M', s, 
to,'T UW', s, UW
a,'AH', s, 
o,'OW', s, 
most,'M OW S T', s, 
out,'AW T', s, 
on,'AA N', s, AA
thee,'DH IY', s, IY
villain,'V IH L AH N', s, IH
dost,'D AA S T', s, AA
thou,'DH AW', s, 
mad,'M AE D', s, AE
me,'M IY', s, IY
most,'M OW S T', s, 
o,'OW', s, 
grant,'G r AO N T', s, AO
me,'M IY', s, IY
even,'IY V IH N', s, IY IH
for,'F AO R', s, AO
the,'DH AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
did,'D IH D', s, IH
thee,'DH IY', s, IY
when,'ʍ e N', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
in,'IH N', s, IH
the,'DH AH', s, 
wars,'W AO R Z', s, AO
and,'AH N D', s, 
took,'T UH K', s, UH
deep,'D IY P', s, IY
to,'T UW', s, UW
sve,'EH V', s, 
even,'IY V IH N', s, IY IH
for,'F AO R', s, AO
the,'DH AH', s, 
blood,'B L AH D', s, 
that,'DH AE T', s, AE
then,'DH EH N', s, 
i,'AY', s, AY
lost,'L AO S T', s, AO
for,'F AO R', s, AO
thee,'DH IY', s, IY
grant,'G r AO N T', s, AO
me,'M IY', s, IY
sweet,'S W IY T', s, IY
against,'AH G EH N S T', s, 
that,'DH AE T', s, AE
woman,'W UH M AH N', s, UH
she,'SH IY', s, IY
whom,'HH UW M', s, UW
thou,'DH AW', s, 
to,'T UW', s, UW
me,'M IY', s, IY
to,'T UW', s, UW
be,'B IY', s, IY
my,'M AY', s, AY
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
and,'AH N D', s, 
me,'M IY', s, IY
even,'IY V IH N', s, IY IH
in,'IH N', s, IH
the,'DH AH', s, 
strength,'S T R EH NG K TH', s, 
and,'AH N D', s, 
of,'AH V', s, 
imagination,'IH M AE JH AH N EY SH AH N', s, IH AE EY
is,'IH Z', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
she,'SH IY', s, IY
this,'DH IH S', s, IH
hath,'HH AE TH', s, AE
on,'AA N', s, AA
me,'M IY', s, IY
this,'DH IH S', s, IH
great,'G r e T', s, 
she,'SH IY', s, IY
shut,'SH AH T', s, 
the,'DH AH', s, 
doors,'D AO R Z', s, AO
upon,'AH P AA N', s, AA
me,'M IY', s, IY
she,'SH IY', s, IY
with,'W IH DH', s, IH
feasted,'F e S T IH D', s, IH
in,'IH N', s, IH
my,'M AY', s, AY
my,'M AY', s, AY
i,'AY', s, AY
am,'AE M', s, AE
what,'W AH T', s, 
i,'AY', s, AY
neither,'N EH DH ǝ R', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
effect,'IH F EH K T', s, IH
of,'AH V', s, 
nor,'N AO R', s, AO
with,'W IH DH', s, IH
raging,'r EH D ZH IH N', s, IH
my,'M AY', s, AY
mad,'M AE D', s, AE
this,'DH IH S', s, IH
woman,'W UH M AH N', s, UH
me,'M IY', s, IY
out,'AW T', s, 
this,'DH IH S', s, IH
from,'F R AH M', s, 
that,'DH AE T', s, AE
goldsmith,'G OW L D S M IH TH', s, IH
wre,'W ER', s, 
he,'HH IY', s, IY
not,'N AA T', s, AA
with,'W IH DH', s, IH
witness,'W IH T N AH S', s, IH
it,'IH T', s, IH
for,'F AO R', s, AO
he,'HH IY', s, IY
was,'W AA Z', s, AA
with,'W IH DH', s, IH
me,'M IY', s, IY
then,'DH EH N', s, 
who,'HH UW', s, UW
parted,'P AA R T IH D', s, AA IH
with,'W IH DH', s, IH
me,'M IY', s, IY
to,'T UW', s, UW
go,'G OW', s, 
a,'AH', s, 
to,'T UW', s, UW
it,'IH T', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
and,'AH N D', s, 
i,'AY', s, AY
did,'D IH D', s, IH
our,'OW R', s, 
and,'AH N D', s, 
he,'HH IY', s, IY
not,'N AA T', s, AA
i,'AY', s, AY
went,'W EH N T', s, 
to,'T UW', s, UW
seek,'S IY K', s, IY
him,'HH IH M', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
street,'S T R IY T', s, IY
i,'AY', s, AY
met,'M EH T', s, 
him,'HH IH M', s, IH
and,'AH N D', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
company,'K AH M P AH N IY', s, IY
that,'DH AE T', s, AE
gentleman,'JH EH N T AH L M AH N', s, 
did,'D IH D', s, IH
this,'DH IH S', s, IH
perjured,'P ɐ R D ZH ǝ R D', s, 
goldsmith,'G OW L D S M IH TH', s, IH
swear,'S W EH R', s, 
me,'M IY', s, IY
down,'D ǝ UH N', s, UH
that,'DH AE T', s, AE
i,'AY', s, AY
this,'DH IH S', s, IH
of,'AH V', s, 
him,'HH IH M', s, IH
the,'DH AH', s, 
god,'G AA D', s, AA
he,'HH IY', s, IY
i,'AY', s, AY
not,'N AA T', s, AA
for,'F AO R', s, AO
the,'DH AH', s, 
he,'HH IY', s, IY
did,'D IH D', s, IH
me,'M IY', s, IY
with,'W IH DH', s, IH
an,'AE N', s, AE
i,'AY', s, AY
did,'D IH D', s, IH
and,'AH N D', s, 
sent,'S EH N T', s, 
my,'M AY', s, AY
peasant,'P EH Z AH N T', s, 
hme,'OW M', s, 
for,'F AO R', s, AO
certain,'S ɐ R T ǝ N', s, 
he,'HH IY', s, IY
with,'W IH DH', s, IH
returned,'r IH T ɐ R N IH D', s, IH IH
then,'DH EH N', s, 
fairly,'F EH R L IY', s, IY
i,'AY', s, AY
the,'DH AH', s, 
to,'T UW', s, UW
go,'G OW', s, 
in,'IH N', s, IH
with,'W IH DH', s, IH
me,'M IY', s, IY
to,'T UW', s, UW
my,'M AY', s, AY
by,'B AY', s, AY
we,'W IY', s, IY
met,'M EH T', s, 
my,'M AY', s, AY
and,'AH N D', s, 
a,'AH', s, 
of,'AH V', s, 
with,'W IH DH', s, IH
them,'DH EH M', s, 
pinch,'P IH N CH', s, IH
a,'AH', s, 
hungry,'ɤ NG G r ǝ IH', s, IH
villain,'V IH L AH N', s, IH
a,'AH', s, 
a,'AH', s, 
a,'AH', s, 
thhreadbre,'TH R EH D B EH R', s, 
and,'AH N D', s, 
a,'AH', s, 
a,'AH', s, 
a,'AH', s, 
dead,'D EH D', s, 
man,'M AE N', s, AE
this,'DH IH S', s, IH
forsooth,'F ǝ R S UW TH', s, UW
took,'T UH K', s, UH
on,'AA N', s, AA
him,'HH IH M', s, IH
as,'AE Z', s, AE
a,'AH', s, 
and,'AH N D', s, 
in,'IH N', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
with,'W IH DH', s, IH
no,'N OW', s, 
as,'AE Z', s, AE
outfacing,'ǝ UH T F EH S IH N', s, UH IH
me,'M IY', s, IY
cries,'K R AY Z', s, AY
out,'AW T', s, 
i,'AY', s, AY
was,'W AA Z', s, AA
then,'DH EH N', s, 
all,'AA L', s, AA
fell,'F EH L', s, 
upon,'AH P AA N', s, AA
me,'M IY', s, IY
me,'M IY', s, IY
me,'M IY', s, IY
and,'AH N D', s, 
in,'IH N', s, IH
a,'AH', s, 
dark,'D AA R K', s, AA
and,'AH N D', s, 
vault,'V AO L T', s, AO
