y,ou;Y,UW;s; 
w,re;W,ER;s; 
b,e,s,t;B,EH,S,T;s; 
t,o;T,UW;s; 
c,a,ll;K,AO,L;s; 
th,e,m;DH,EH,M;s; 
m,a,n;M,AE,N;s; 
b,y;B,AY;s; 
m,a,n;M,AE,N;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
sc,c,r,i,p;S,K,R,IH,P;s; 
g,oo,d;G,UH,D;s; 
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
t,r,ea,t,s;T,R,IY,T,S;s; 
o,n;AA,N;s; 
th,e,n;DH,EH,N;s; 
r,ea,d;r,e,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
t,o;T,UW;s; 
a;AH;s; 
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; 
g,oo,d;G,UH,D;s; 
o,f;AH,V;s; 
w,o,r,k;W,AO,R,K;s; 
i;AY;s; 
y,ou;Y,UW;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
m,e,rr,r,y;M,e,r,ǝ,IH;s; 
g,oo,d;G,UH,D;s; 
c,a,ll;K,AO,L;s; 
f,o,r,th;F,AO,R,TH;s; 
y,ou,r;Y,AO,R;s; 
b,y;B,AY;s; 
th,e;DH,AH;s; 
sc,c,r,o,ll;S,K,R,OW,L;s; 
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
s,p,r,ea,d;S,P,R,EH,D;s; 
r,ea,d,y;R,EH,D,IY;s; 
wh,a,t;W,AH,T;s; 
p,a,r,t;P,AA,R,T;s; 
i;AY;s; 
a,m;AE,M;s; 
f,o,r;F,AO,R;s; 
a,n,d;AH,N,D;s; 
p,r,o,c,ee,d;P,R,AH,S,IY,D;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
o,r;AO,R;s; 
a;AH;s; 
t,y,r,a,n,t;T,AY,R,AH,N,T;s; 
th,a,t;DH,AE,T;s; 
w,i,ll;W,IH,L;s; 
a,s,k;AW,S,K;s; 
t,ea,r,s;T,EH,R,Z;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
t,r,ue;T,R,UW;s; 
