y,ou;Y,UW;s; UW
b,e,s,e,t;B,IH,S,EH,T;s; IH
y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
y,ou,r;Y,AO,R;s; AO
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; UH
y,ou;Y,UW;s; UW
d,o,n;D,AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
c,ou,n,t,r,y,m,a,n;K,AH,N,T,R,IY,M,AH,N;s; IY
h,a,th;HH,AE,TH;s; AE
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
a;AH;s; 
s,o,n;S,AO,̃;s; AO
y,ou;Y,UW;s; UW
h,i,m;HH,IH,M;s; IH
w,e,ll;W,EH,L;s; 
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
th,i,s;DH,IH,S;s; IH
g,oo,d;G,UH,D;s; UH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a,s;AE,Z;s; AE
f,o,r;F,AO,R;s; AO
a,n;AE,N;s; AE
a,s;AE,Z;s; AE
m,ee,t;M,IY,T;s; IY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a,n;AE,N;s; AE
w,e,ll;W,EH,L;s; 
th,i,s;DH,IH,S;s; IH
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
f,r,o,m;F,R,AH,M;s; 
g,r,ea,t;G,r,e,T;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
m,ea,n,s;M,IY,N,Z;s; IY
t,o;T,UW;s; UW
s,p,e,n,d;S,P,EH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
n,o;N,OW;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
h,i,m;HH,IH,M;s; IH
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
w,o,r,th;W,AO,R,TH;s; AO
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
i;AY;s; AY
n,ee,d;N,IY,D;s; IY
n,o,t;N,AA,T;s; AA
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
i,t;IH,T;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,e,n,d;S,EH,N,D;s; 
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
u,s;AH,S;s; 
i;AY;s; AY
w,e;W,IY;s; IY
s,e,c,r,e,t,s;S,IY,K,R,AH,T,S;s; IY
t,o;T,UW;s; UW
