b,u,t;B,AH,T;s; 
wh,e,n;ʍ,e,N;s; 
w,e;W,IY;s; IY
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
s,u,mm,e,r;S,ɤ,M,ǝ,R;s; 
b,r,e,d;B,R,EH,D;s; 
u,s;AH,S;s; 
n,o;N,OW;s; 
w,e;W,IY;s; IY
s,e,t;S,EH,T;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
u,s,u,r,p,i,n,g;Y,UH,Z,ɐ,R,P,IH,N;s; UH,IH
r,oo,t;R,UW,T;s; UW
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
e,ge;EH,JH;s; 
h,a,th;HH,AE,TH;s; AE
y,e,t;Y,EH,T;s; 
th,ou;DH,AW;s; 
w,e;W,IY;s; IY
b,e,g,u,n;B,IH,G,AH,N;s; IH
t,o;T,UW;s; UW
n,e,v,e,r;N,e,V,ǝ,R;s; 
t,i,ll;T,IH,L;s; IH
w,e;W,IY;s; IY
h,e,w,n;HH,Y,UW,N;s; UW
th,ee;DH,IY;s; IY
d,o,w,n;D,ǝ,UH,N;s; UH
o,r;AO,R;s; AO
w,i,th;W,IH,DH;s; IH
ou,r;OW,R;s; 
b,l,oo,d,s;B,L,AH,D,Z;s; 
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
l,o,ss;L,AO,S;s; AO
ou,r;OW,R;s; 
b,u,t;B,AH,T;s; 
s,a,d;S,AE,D;s; AE
d,e,s,p,ai,r;D,IH,S,P,EH,R;s; IH
ou,r;OW,R;s; 
r,a,n,k,s;R,AE,NG,K,S;s; AE
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
y,e,t;Y,EH,T;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
ou,r;OW,R;s; 
t,r,oo,p,s;T,R,UW,P,S;s; UW
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
c,a,ll;K,AO,L;s; AO
th,e,m;DH,EH,M;s; 
p,i,ll,a,r,s;P,IH,L,ǝ,R,Z;s; IH
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
t,o;T,UW;s; UW
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
w,e;W,IY;s; IY
th,h,r,ve;TH,R,AY,V;s; AY
th,e,m;DH,EH,M;s; 
r,e,w,a,r,d,s;r,IH,W,AA,R,D,Z;s; IH,AA
a,s;AE,Z;s; AE
w,ea,r;W,EH,R;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
th,i,s;DH,IH,S;s; IH
p,l,a,n,t;P,L,AW,N,T;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
q,uai,l,i,n,g;K,W,EH,L,IH,N;s; IH
b,r,ea,s,t,s;B,R,EH,S,T,S;s; 
f,o,r;F,AO,R;s; AO
y,e,t;Y,EH,T;s; 
i,s;IH,Z;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
w,e;W,IY;s; IY
i,f;IH,F;s; IH
s,o;S,OW;s; 
th,ou;DH,AW;s; 
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
ea,g,e,r;IY,G,ǝ,R;s; IY
w,e;W,IY;s; IY
f,e,ll;F,EH,L;s; 
f,o,r;F,AO,R;s; AO
f,au,l,t,s;F,AO,L,T,S;s; AO
c,a,p,t,ai,n;K,AE,P,T,AH,N;s; AE
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
th,e;DH,AH;s; 
t,r,ue;T,R,UW;s; UW
h,e;HH,IY;s; IY
k,ee,p,s;K,IY,P,S;s; IY
th,e;DH,AH;s; 
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
n,o,t;N,AA,T;s; AA
u,n,l,e,ss;ɤ,N,L,e,S;s; 
sh,e;SH,IY;s; IY
t,o;T,UW;s; UW
f,a,ll;F,AA,L;s; AA
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,e;HH,IY;s; IY
m,ea,n,s;M,IY,N,Z;s; IY
t,o;T,UW;s; UW
b,e,g;B,EH,G;s; 
a;AH;s; 
ch,i,l,d;CH,AY,L,D;s; AY
o,f;AH,V;s; 
a,s;AE,Z;s; AE
r,e,d;R,EH,D;s; 
a,s;AE,Z;s; AE
th,e,n;DH,EH,N;s; 
m,u,s,t;M,AH,S,T;s; 
m,e,l,t;M,EH,L,T;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
b,l,u,n,t,e,s,t;B,L,AH,N,T,AH,S,T;s; 
i,n;IH,N;s; IH
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
a;AH;s; 
f,o,r;F,AO,R;s; AO
sh,i,f,t;SH,IH,F,T;s; IH
t,o;T,UW;s; UW
wh,o;HH,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a;AH;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
a;AH;s; 
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
l,a,s,t,s;L,AE,S,T,S;s; AE
a,l,a,s;AH,L,AE,S;s; AE
y,ou;Y,UW;s; UW
f,a,r;F,AA,R;s; AA
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
h,e;HH,IY;s; IY
t,i,ll;T,IH,L;s; IH
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
i;AY;s; AY
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
wh,a,t;W,AH,T;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; AE
o,f;AH,V;s; 
o,r;AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
s,o;S,OW;s; 
w,ea,k;W,IY,K;s; IY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
a,t;AE,T;s; AE
ou,r;OW,R;s; 
th,e,n;DH,EH,N;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
e,n,e,m,y;EH,N,AH,M,IY;s; IY
f,o,r;F,AO,R;s; AO
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
b,o,n,a;B,OW,N,ə;s; 
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
s,p,ee,ch;S,P,IY,CH;s; IY
l,o,r,d;L,AO,R,D;s; AO
w,e,ll;W,EH,L;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
o,r;AO,R;s; AO
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,o,r,d;L,AO,R,D;s; AO
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
g,o;G,OW;s; 
s,p,ee,d;S,P,IY,D;s; IY
e,l,s,e,wh,re;e,L,S,ʍ,EH,R;s; 
i,n;IH,N;s; IH
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
b,ei,n,g;B,IY,IH,NG;s; IY,IH
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
m,e;M,IY;s; IY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
b,r,o,k,e,r;B,r,OW,K,ə,R;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
e,n,d;EH,N,D;s; 
i;AY;s; AY
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; AO,IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
e,l,d,e,r;e,L,D,ǝ,R;s; 
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,i,t;S,IH,T;s; IH
y,ou;Y,UW;s; UW
f,a,s,t;F,AW,S,T;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,a,n,t;W,AA,N,T;s; AA
a;AH;s; 
y,e,t;Y,EH,T;s; 
i,n;IH,N;s; IH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i,n,f,e,r,io,r;IH,N,F,IH,R,IY,ER;s; IH,IH,IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
f,ea,r;F,IY,R;s; IY
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
n,o;N,OW;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
th,e;DH,AH;s; 
i,n;IH,N;s; IH
n,a,t,i,v,i,t,y;N,AH,T,IH,V,AH,T,IY;s; IH,IY
a,n;AE,N;s; AE
b,r,a,n,ch;B,r,AW,N,SH;s; 
a,n,d;AH,N,D;s; 
l,au,r,e,l;L,AO,R,AH,L;s; AO
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
b,e;B,IY;s; IY
b,l,e,s,t;B,L,EH,S,T;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
w,a,r;W,AO,R;s; AO
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i;AY;s; AY
y,ie,l,d;Y,IY,L,D;s; IY
th,ee;DH,IY;s; IY
m,y;M,AY;s; AY
f,r,ee;F,R,IY;s; IY
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
c,o,n,s,e,n,t,s;K,AH,N,S,EH,N,T,S;s; 
i,f;IH,F;s; IH
y,ie,l,d;Y,IY,L,D;s; IY
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
f,o,r;F,AO,R;s; AO
