let,'L EH T', s, 
that,'DH AE T', s, AE
all,'AA L', s, AA
after,'AW F T ǝ R', s, 
in,'IH N', s, IH
their,'DH EH R', s, 
upon,'AH P AA N', s, AA
our,'OW R', s, 
brazen,'B r EH Z ə N', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
us,'AH S', s, 
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
death,'D EH TH', s, 
when,'ʍ e N', s, 
of,'AH V', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
present,'P r IH Z e N T', s, IH
breath,'B R EH TH', s, 
buy,'B ə IH', s, IH
that,'DH AE T', s, AE
shall,'SH AE L', s, AE
his,'HH IH Z', s, IH
keen,'K IY N', s, IY
ege,'EH JH', s, 
and,'AH N D', s, 
us,'AH S', s, 
of,'AH V', s, 
all,'AA L', s, AA
therefre,'DH EH R F AO R', s, AO
for,'F AO R', s, AO
so,'S OW', s, 
you,'Y UW', s, UW
that,'DH AE T', s, AE
war,'W AO R', s, AO
against,'AH G EH N S T', s, 
your,'Y AO R', s, AO
affections,'AH F EH K SH AH N Z', s, 
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
desires,'D IH Z ǝ IH R Z', s, IH IH
our,'OW R', s, 
edict,'e D IH K T', s, IH
shall,'SH AE L', s, AE
strongly,'S T r ɒ NG L ǝ IH', s, IH
stand,'S T AE N D', s, AE
in,'IH N', s, IH
shall,'SH AE L', s, AE
be,'B IY', s, IY
the,'DH AH', s, 
wonder,'W ɤ N D ǝ R', s, 
of,'AH V', s, 
the,'DH AH', s, 
our,'OW R', s, 
court,'K AO R T', s, AO
shall,'SH AE L', s, AE
be,'B IY', s, IY
a,'AH', s, 
still,'S T IH L', s, IH
and,'AH N D', s, 
in,'IH N', s, IH
art,'AA R T', s, AA
you,'Y UW', s, UW
berone,'B ə r UW N', s, UW
and,'AH N D', s, 
longaville,'L ɒ NG G ǝ ˌ V IH L', s, IH
sworn,'S W AO R N', s, AO
for,'F AO R', s, AO
term,'T ɐ R M', s, 
to,'T UW', s, UW
with,'W IH DH', s, IH
me,'M IY', s, IY
my,'M AY', s, AY
and,'AH N D', s, 
to,'T UW', s, UW
keep,'K IY P', s, IY
statutes,'S T AW T Y UW T S', s, UW
that,'DH AE T', s, AE
recorded,'R AH K AO R D AH D', s, AO
in,'IH N', s, IH
this,'DH IH S', s, IH
your,'Y AO R', s, AO
passed,'P AW S IH D', s, IH
and,'AH N D', s, 
your,'Y AO R', s, AO
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
his,'HH IH Z', s, IH
down,'D ǝ UH N', s, UH
that,'DH AE T', s, AE
the,'DH AH', s, 
smallest,'S M AA L ǝ S T', s, AA
branch,'B r AW N SH', s, 
herein,'ˌ IY R IH N', s, IY IH
if,'IH F', s, IH
you,'Y UW', s, UW
to,'T UW', s, UW
do,'D OW', s, 
as,'AE Z', s, AE
sworn,'S W AO R N', s, AO
to,'T UW', s, UW
do,'D OW', s, 
to,'T UW', s, UW
your,'Y AO R', s, AO
deep,'D IY P', s, IY
and,'AH N D', s, 
keep,'K IY P', s, IY
it,'IH T', s, IH
too,'T UW', s, UW
your,'Y AO R', s, AO
oath,'OW TH', s, 
is,'IH Z', s, IH
passed,'P AW S IH D', s, IH
to,'T UW', s, UW
pass,'P AE S', s, AE
from,'F R AH M', s, 
whhy,'ʍ ǝ IH', s, IH
that,'DH AE T', s, AE
to,'T UW', s, UW
we,'W IY', s, IY
not,'N AA T', s, AA
that,'DH AE T', s, AE
is,'IH Z', s, IH
be,'B IY', s, IY
the,'DH AH', s, 
stops,'S T AA P S', s, AA
that,'DH AE T', s, AE
study,'S T AH D IY', s, IY
and,'AH N D', s, 
train,'T r EH N', s, 
our,'OW R', s, 
intellects,'IH N T AH L EH K T S', s, IH
to,'T UW', s, UW
vain,'V EY N', s, EY
well,'W EH L', s, 
read,'r e D', s, 
to,'T UW', s, UW
reason,'r EH Z ǝ N', s, 
against,'AH G EH N S T', s, 
berone,'B ə r UW N', s, UW
is,'IH Z', s, IH
an,'AE N', s, AE
frost,'F R AO S T', s, AO
that,'DH AE T', s, AE
the,'DH AH', s, 
infants,'IH N F AH N T S', s, IH
of,'AH V', s, 
the,'DH AH', s, 
well,'W EH L', s, 
sit,'S IH T', s, IH
you,'Y UW', s, UW
out,'AW T', s, 
go,'G OW', s, 
hme,'OW M', s, 
berone,'B ə r UW N', s, UW
adieu,'AH D UW', s, UW
well,'W EH L', s, 
this,'DH IH S', s, IH
thee,'DH IY', s, IY
from,'F R AH M', s, 
what,'W AH T', s, 
you,'Y UW', s, UW
lords,'L AO R D Z', s, AO
whhy,'ʍ ǝ IH', s, IH
this,'DH IH S', s, IH
was,'W AA Z', s, AA
forgot,'F ǝ R G ɒ T', s, 
we,'W IY', s, IY
must,'M AH S T', s, 
of,'AH V', s, 
with,'W IH DH', s, IH
this,'DH IH S', s, IH
decree,'D IH K R IY', s, IH IY
she,'SH IY', s, IY
must,'M AH S T', s, 
on,'AA N', s, AA
necessity,'N AH S EH S AH T IY', s, IY
that,'DH AE T', s, AE
is,'IH Z', s, IH
our,'OW R', s, 
court,'K AO R T', s, AO
you,'Y UW', s, UW
is,'IH Z', s, IH
with,'W IH DH', s, IH
a,'AH', s, 
of,'AH V', s, 
spain,'S P EH N', s, 
a,'AH', s, 
man,'M AE N', s, AE
in,'IH N', s, IH
all,'AA L', s, AA
the,'DH AH', s, 
fashion,'F AE SH AH N', s, AE
planted,'P L AW N T IH D', s, IH
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
a,'AH', s, 
mint,'M IH N T', s, IH
of,'AH V', s, 
in,'IH N', s, IH
his,'HH IH Z', s, IH
brain,'B r EH N', s, 
who,'HH UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
his,'HH IH Z', s, IH
vain,'V EY N', s, EY
doth,'D AO TH', s, AO
harmony,'HH AA R M AH N IY', s, AA IY
a,'AH', s, 
man,'M AE N', s, AE
of,'AH V', s, 
compliments,'K AA M P L AH M EH N T S', s, AA
whom,'HH UW M', s, UW
and,'AH N D', s, 
as,'AE Z', s, AE
of,'AH V', s, 
their,'DH EH R', s, 
this,'DH IH S', s, IH
child,'CH AY L D', s, AY
of,'AH V', s, 
fancy,'F AE N S IY', s, AE IY
that,'DH AE T', s, AE
armado,'ɐ R M AA D OW', s, AA
for,'F AO R', s, AO
to,'T UW', s, UW
our,'OW R', s, 
studies,'S T AH D IY Z', s, IY
shall,'SH AE L', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
worth,'W AO R TH', s, AO
of,'AH V', s, 
a,'AH', s, 
from,'F R AH M', s, 
tawny,'T AO N ǝ IH', s, AO IH
spain,'S P EH N', s, 
lost,'L AO S T', s, AO
in,'IH N', s, IH
the,'DH AH', s, 
you,'Y UW', s, UW
my,'M AY', s, AY
lords,'L AO R D Z', s, AO
i,'AY', s, AY
not,'N AA T', s, AA
i,'AY', s, AY
but,'B AH T', s, 
i,'AY', s, AY
protest,'P R OW T EH S T', s, 
i,'AY', s, AY
to,'T UW', s, UW
him,'HH IH M', s, IH
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
him,'HH IH M', s, IH
for,'F AO R', s, AO
my,'M AY', s, AY
a,'AH', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
magnificent,'M AE G N IH F AH S AH N T', s, AE IH
armado,'ɐ R M AA D OW', s, AA
will,'W IH L', s, IH
you,'Y UW', s, UW
this,'DH IH S', s, IH
with,'W IH DH', s, IH
attention,'AH T EH N SH AH N', s, 
great,'G r e T', s, 
the,'DH AH', s, 
and,'AH N D', s, 
of,'AH V', s, 
my,'M AY', s, AY
god,'G AA D', s, AA
and,'AH N D', s, 
patron,'P EY T R AH N', s, EY
so,'S OW', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
no,'N OW', s, 
so,'S OW', s, 
it,'IH T', s, IH
is,'IH Z', s, IH
with,'W IH DH', s, IH
i,'AY', s, AY
did,'D IH D', s, IH
commend,'K AH M EH N D', s, 
the,'DH AH', s, 
black,'B L AE K', s, AE
humor,'HH Y UW M ER', s, UW
to,'T UW', s, UW
the,'DH AH', s, 
most,'M OW S T', s, 
of,'AH V', s, 
air,'EH R', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
i,'AY', s, AY
am,'AE M', s, AE
a,'AH', s, 
gentleman,'JH EH N T AH L M AH N', s, 
betook,'B IH T UH K', s, IH UH
myself,'M AY S EH L F', s, AY
to,'T UW', s, UW
the,'DH AH', s, 
when,'ʍ e N', s, 
the,'DH AH', s, 
when,'ʍ e N', s, 
beasts,'B e S T S', s, 
most,'M OW S T', s, 
birds,'B ɐ R D Z', s, 
best,'B EH S T', s, 
peck,'P EH K', s, 
and,'AH N D', s, 
men,'M EH N', s, 
sit,'S IH T', s, IH
down,'D ǝ UH N', s, UH
to,'T UW', s, UW
that,'DH AE T', s, AE
is,'IH Z', s, IH
supper,'S ɤ P ǝ R', s, 
so,'S OW', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
when,'ʍ e N', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
i,'AY', s, AY
mean,'M IY N', s, IY
i,'AY', s, AY
upon,'AH P AA N', s, AA
it,'IH T', s, IH
is,'IH Z', s, IH
park,'P AA R K', s, AA
then,'DH EH N', s, 
for,'F AO R', s, AO
the,'DH AH', s, 
i,'AY', s, AY
mean,'M IY N', s, IY
i,'AY', s, AY
did,'D IH D', s, IH
that,'DH AE T', s, AE
and,'AH N D', s, 
most,'M OW S T', s, 
event,'IH V EH N T', s, IH
that,'DH AE T', s, AE
from,'F R AH M', s, 
my,'M AY', s, AY
pen,'P EH N', s, 
the,'DH AH', s, 
ink,'IH NG K', s, IH
thou,'DH AW', s, 
or,'AO R', s, AO
but,'B AH T', s, 
to,'T UW', s, UW
the,'DH AH', s, 
it,'IH T', s, IH
and,'AH N D', s, 
by,'B AY', s, AY
east,'e S T', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
west,'W EH S T', s, 
corner,'K AO R N ǝ R', s, AO
of,'AH V', s, 
garden,'G AA R D ǝ N', s, AA
did,'D IH D', s, IH
i,'AY', s, AY
see,'S IY', s, IY
that,'DH AE T', s, AE
swain,'S W EY N', s, EY
that,'DH AE T', s, AE
of,'AH V', s, 
mirth,'M ɐ R TH', s, 
that,'DH AE T', s, AE
