g,oo,d;G,UH,D;s; UH
b,e;B,IY;s; IY
g,oo,d;G,UH,D;s; UH
y,e,t;Y,EH,T;s; 
wh,o,m;HH,UW,M;s; UW
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
a,b,oa,r,d;AH,B,AO,R,D;s; AO
i;AY;s; AY
g,r,ea,t;G,r,e,T;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
f,r,o,m;F,R,AH,M;s; 
th,i,s;DH,IH,S;s; IH
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
n,o;N,OW;s; 
m,a,r,k;M,AA,R,K;s; AA
u,p,o,n;AH,P,AA,N;s; AA
h,i,m;HH,IH,M;s; IH
h,i,s;HH,IH,Z;s; IH
i,s;IH,Z;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
f,a,s,t;F,AW,S,T;s; 
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
d,e,s,t,i,n,y;D,e,S,T,N,ǝ,IH;s; IH
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
d,o,th;D,AO,TH;s; AO
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
b,o,r,n;B,AO,R,N;s; AO
t,o;T,UW;s; UW
b,e;B,IY;s; IY
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
h,i,m;HH,IH,M;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
sh,i,p;SH,IH,P;s; IH
w,re;W,ER;s; 
n,o;N,OW;s; 
s,t,r,o,n,g,e,r;S,T,r,ɒ,NG,G,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
a;AH;s; 
n,u,t,sh,e,ll;N,AH,T,SH,EH,L;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
l,ea,k,y;L,IY,K,IY;s; IY,IY
a,s;AE,Z;s; AE
a,n;AE,N;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
a,ss,i,s,t;AH,S,IH,S,T;s; IH
th,e,m;DH,EH,M;s; 
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
a,s;AE,Z;s; AE
th,ei,r,s;DH,EH,R,Z;s; 
b,e;B,IY;s; IY
y,e,t;Y,EH,T;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
d,r,o,p;D,R,AA,P;s; AA
o,f;AH,V;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
s,w,ea,r;S,W,EH,R;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
t,o;T,UW;s; UW
g,l,u,t;G,L,ɤ,T;s; 
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
a;AH;s; 
o,f;AH,V;s; 
s,ea;S,IY;s; IY
f,o,r;F,AO,R;s; AO
a,n;AE,N;s; AE
o,f;AH,V;s; 
b,a,rr,e,n;B,AE,R,AH,N;s; AE
h,ea,th;HH,IY,TH;s; IY
b,r,o,w,n;B,r,ə,UH,N;s; UH
th,e;DH,AH;s; 
b,e;B,IY;s; IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
f,ai,n;F,EH,N;s; 
a;AH;s; 
d,ea,th;D,EH,TH;s; 
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
m,e,rr,r,y;M,e,r,ǝ,IH;s; IH
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
w,e;W,IY;s; IY
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
ou,r;OW,R;s; 
l,o,ss;L,AO,S;s; AO
ou,r;OW,R;s; 
o,f;AH,V;s; 
w,oe;W,OW;s; 
i,s;IH,Z;s; IH
c,o,mm,o,n;K,AA,M,AH,N;s; AA
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
th,e;DH,AH;s; 
m,a,s,t,e,r,s;M,AW,S,T,ǝ,R,Z;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
ou,r;OW,R;s; 
o,f;AH,V;s; 
w,oe;W,OW;s; 
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
i;AY;s; AY
m,ea,n;M,IY,N;s; IY
ou,r;OW,R;s; 
i,n;IH,N;s; IH
c,a,n;K,AE,N;s; AE
s,p,ea,k;S,P,IY,K;s; IY
u,s;AH,S;s; 
th,e,n;DH,EH,N;s; 
g,oo,d;G,UH,D;s; UH
ou,r;OW,R;s; 
w,i,th;W,IH,DH;s; IH
ou,r;OW,R;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
wh,e,n;ʍ,e,N;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
g,r,ie,f;G,R,IY,F;s; IY
i,s;IH,Z;s; IH
e,n,t,e,r,t,ai,n,e,d;ˌ,e,N,T,ǝ,R,T,EH,N,D;s; 
t,o;T,UW;s; UW
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
y,ou;Y,UW;s; UW
s,p,o,k,e,n;S,P,IY,K,ǝ,N;s; IY
th,a,n;DH,AE,N;s; AE
y,ou;Y,UW;s; UW
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
w,e,ll;W,EH,L;s; 
i;AY;s; AY
b,u,t;B,AH,T;s; 
y,e,t;Y,EH,T;s; 
i,s;IH,Z;s; IH
e,v,e,r,y,th,i,n,g;e,V,r,ǝ,IH,ˌ,TH,IH,NG;s; IH,IH
t,o;T,UW;s; UW
l,u,sh;L,ɤ,SH;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
g,r,a,ss;G,R,AE,S;s; AE
l,oo,k,s;L,UH,K,S;s; UH
g,r,ee,n;G,R,IY,N;s; IY
b,u,t;B,AH,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i,s;IH,Z;s; IH
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
c,r,e,d,i,t;K,R,EH,D,AH,T;s; 
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
g,a,r,m,e,n,t,s;G,AA,R,M,AH,N,T,S;s; AA
b,ei,n,g;B,IY,IH,NG;s; IY,IH
a,s;AE,Z;s; AE
w,re;W,ER;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,ea;S,IY;s; IY
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
g,l,o,ss;G,L,AO,S;s; AO
b,ei,n,g;B,IY,IH,NG;s; IY,IH
th,a,n;DH,AE,N;s; AE
w,i,th;W,IH,DH;s; IH
s,a,l,t;S,AO,L,T;s; AO
w,a,t,e,r;W,AA,T,ǝ,R;s; AA
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
ou,r;OW,R;s; 
g,a,r,m,e,n,t,s;G,AA,R,M,AH,N,T,S;s; AA
a,s;AE,Z;s; AE
f,r,e,sh;F,R,EH,SH;s; 
a,s;AE,Z;s; AE
wh,e,n;ʍ,e,N;s; 
w,e;W,IY;s; IY
p,u,t;P,UH,T;s; UH
th,e,m;DH,EH,M;s; 
o,n;AA,N;s; AA
i,n;IH,N;s; IH
a,f,r,i,c;AW,F,r,IH,K;s; IH
a,t;AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,ai,r;F,EH,R;s; 
c,l,a,r,i,b,e,l;K,L,EH,R,AH,B,EH,L;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,u,n,i,s;T,UW,N,IH,S;s; UW,IH
n,o,t;N,AA,T;s; AA
th,i,s;DH,IH,S;s; IH
t,u,n,i,s;T,UW,N,IH,S;s; UW,IH
w,a,s;W,AA,Z;s; AA
i;AY;s; AY
y,ou;Y,UW;s; UW
w,e;W,IY;s; IY
w,re;W,ER;s; 
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
g,a,r,m,e,n,t,s;G,AA,R,M,AH,N,T,S;s; AA
s,ee,m;S,IY,M;s; IY
a,s;AE,Z;s; AE
f,r,e,sh;F,R,EH,SH;s; 
a,s;AE,Z;s; AE
wh,e,n;ʍ,e,N;s; 
w,e;W,IY;s; IY
w,re;W,ER;s; 
a,t;AE,T;s; AE
t,u,n,i,s;T,UW,N,IH,S;s; UW,IH
a,t;AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
d,ou,b,l,e,t;D,ɤ,B,L,IH,T;s; IH
a,s;AE,Z;s; AE
f,r,e,sh;F,R,EH,SH;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
i;AY;s; AY
i,t;IH,T;s; IH
i;AY;s; AY
m,ea,n;M,IY,N;s; IY
i,n;IH,N;s; IH
a;AH;s; 
s,o,r,t;S,AO,R,T;s; AO
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
i,t;IH,T;s; IH
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
d,o,th;D,AO,TH;s; AO
l,a,ck;L,AE,K;s; AE
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
i,t;IH,T;s; IH
i,n;IH,N;s; IH
y,ou;Y,UW;s; UW
r,u,b;r,ɤ,B;s; 
th,e;DH,AH;s; 
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
p,l,a,s,t,e,r;P,L,AW,S,T,ǝ,R;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
u,s;AH,S;s; 
a,ll;AA,L;s; AA
g,oo,d;G,UH,D;s; UH
wh,e,n;ʍ,e,N;s; 
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
i;AY;s; AY
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
a,n,d;AH,N,D;s; 
w,re;W,ER;s; 
th,e;DH,AH;s; 
o,n;AA,N;s; AA
wh,a,t;W,AH,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
c,o,mm,o,n,w,ea,l,th;K,AA,M,AH,N,W,EH,L,TH;s; AA
i;AY;s; AY
b,y;B,AY;s; AY
a,ll;AA,L;s; AA
f,o,r;F,AO,R;s; AO
n,o;N,OW;s; 
o,f;AH,V;s; 
t,r,a,ff,i,c;T,R,AE,F,IH,K;s; AE,IH
i;AY;s; AY
a,d,m,i,t;AH,D,M,IH,T;s; IH
n,o;N,OW;s; 
o,f;AH,V;s; 
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
r,i,ch,e,s;R,IH,CH,AH,Z;s; IH
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
c,o,n,t,r,a,c,t;K,ǝ,N,T,r,AW,K,T;s; 
b,ou,r,n;B,AO,R,N;s; AO
o,f;AH,V;s; 
l,a,n,d;L,AE,N,D;s; AE
t,i,l,th;T,IH,L,TH;s; IH
n,o;N,OW;s; 
o,f;AH,V;s; 
m,e,t,a,l;M,EH,T,AH,L;s; 
c,o,r,n;K,AO,R,N;s; AO
o,r;AO,R;s; AO
o,r;AO,R;s; AO
n,o;N,OW;s; 
a,ll;AA,L;s; AA
m,e,n;M,EH,N;s; 
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
w,o,m,e,n;W,IH,M,AH,N;s; IH
t,oo;T,UW;s; UW
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
a,ll;AA,L;s; AA
i,n;IH,N;s; IH
c,o,mm,o,n;K,AA,M,AH,N;s; AA
n,a,t,re;N,EY,CH,ER;s; EY
s,w,ea,t;S,W,EH,T;s; 
o,r;AO,R;s; AO
t,r,ea,s,o,n;T,R,IY,Z,AH,N;s; IY
k,n,fe;N,AY,F;s; AY
g,u,n;G,AH,N;s; 
o,r;AO,R;s; AO
n,ee,d;N,IY,D;s; IY
o,f;AH,V;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
n,a,t,re;N,EY,CH,ER;s; EY
f,o,r,th;F,AO,R,TH;s; AO
o,f;AH,V;s; 
