g,oo,d;G,UH,D;s; UH
n,o;N,OW;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
g,oo,d;G,UH,D;s; UH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
r,ai,l;r,EH,L;s; 
wh,a,t;W,AH,T;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
i,n;IH,N;s; IH
a,m,e,n;EY,M,EH,N;s; EY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
l,o,r,d;L,AO,R,D;s; AO
th,e,n;DH,EH,N;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
i;AY;s; AY
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
m,u,s,t;M,AH,S,T;s; 
t,e,ll;T,EH,L;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
a,m;AE,M;s; AE
i;AY;s; AY
a;AH;s; 
f,oo,l;F,UH,L;s; UH
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
h,i,s;HH,IH,Z;s; IH
t,e,n,t;T,EH,N,T;s; 
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
s,o;S,OW;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,ch,i,ll,e,s;AH,K,IH,L,IY,Z;s; IH,IY
b,i,d,s;B,IH,D,Z;s; IH
m,e;M,IY;s; IY
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
i,f;IH,F;s; IH
th,a,n;DH,AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
s,p,o,r,t;S,P,AO,R,T;s; AO
a,n,d;AH,N,D;s; 
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
d,i,d;D,IH,D;s; IH
y,ou,r;Y,AO,R;s; AO
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
c,a,ll;K,AO,L;s; AO
u,p,o,n;AH,P,AA,N;s; AA
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
a,n;AE,N;s; AE
b,r,ea,th;B,R,EH,TH;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
p,a,ss;P,AE,S;s; AE
b,y;B,AY;s; AY
w,re;W,ER;s; 
u,s,e,d;Y,UW,Z,D;s; UW
t,o;T,UW;s; UW
b,e,n,d;B,EH,N,D;s; 
t,o;T,UW;s; UW
s,e,n,d;S,EH,N,D;s; 
th,ei,r;DH,EH,R;s; 
s,m,i,l,e,s;S,M,ǝ,IH,L,Z;s; IH
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
a,ch,i,ll,e,s;AH,K,IH,L,IY,Z;s; IH,IY
t,o;T,UW;s; UW
a,s;AE,Z;s; AE
h,u,m,b,l,y;HH,AH,M,B,L,IY;s; IY
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
c,r,ee,p;K,R,IY,P;s; IY
t,o;T,UW;s; UW
h,o,l,y;HH,OW,L,IY;s; IY
a,l,t,a,r,s;AA,L,T,ǝ,R,Z;s; AA
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
e,ff,e,c,t;IH,F,EH,K,T;s; IH
a,ch,i,ll,e,s;AH,K,IH,L,IY,Z;s; IH,IY
i;AY;s; AY
y,ou;Y,UW;s; UW
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
th,a,n;DH,AE,N;s; AE
a,n;AE,N;s; AE
e,ff,e,m,i,n,te;IH,F,e,M,N,ǝ,T;s; IH
m,a,n;M,AE,N;s; AE
i,n;IH,N;s; IH
o,f;AH,V;s; 
a,c,t,io,n;AE,K,SH,AH,N;s; AE
i;AY;s; AY
s,t,a,n,d;S,T,AE,N,D;s; AE
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
th,i,n,k;TH,IH,NG,K;s; IH
m,y;M,AY;s; AY
s,t,o,m,a,ch;S,T,AH,M,AH,K;s; 
t,o;T,UW;s; UW
