o,n;AA,N;s; AA
o,n;AA,N;s; AA
o,n;AA,N;s; AA
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
a,n;AE,N;s; AE
s,t,i,rr,e,r;S,T,ɐ,r,ǝ,R;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
r,oo,d;R,UW,D;s; UW
a,n,d;AH,N,D;s; 
d,o,th;D,AO,TH;s; AO
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
c,ou,s,i,n;K,AH,Z,AH,N;s; 
a,n,d;AH,N,D;s; 
d,o,th;D,AO,TH;s; AO
m,y;M,AY;s; AY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
f,ai,r,e,s,t;F,EH,R,ǝ,S,T;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
e,ll,e,n;EH,L,AH,N;s; 
b,y;B,AY;s; AY
y,ea;Y,EH;s; 
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
i;AY;s; AY
m,y;M,AY;s; AY
c,ou,s,i,n;K,AH,Z,AH,N;s; 
i,s;IH,Z;s; IH
a;AH;s; 
g,oo,d;G,UH,D;s; UH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a,t;AE,T;s; AE
s,t,i,ll;S,T,IH,L;s; IH
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; AO,IY
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
o,f;AH,V;s; 
i,nn;IH,N;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
w,i,ll;W,IH,L;s; IH
o,f;AH,V;s; 
m,a,d;M,AE,D;s; AE
y,e,t;Y,EH,T;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
m,a,ss;M,AW,S;s; 
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
i;AY;s; AY
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
t,oo;T,UW;s; UW
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; UW
w,a,s;W,AA,Z;s; AA
i;AY;s; AY
a,n,d;AH,N,D;s; 
