o,f;AH,V;s; 
th,e;DH,AH;s; 
s,t,a,r;S,T,AA,R;s; AA
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
th,e;DH,AH;s; 
w,e;W,IY;s; IY
l,e,f,t;L,EH,F,T;s; 
ou,r;OW,R;s; 
th,h,r,ne;TH,r,OW,N;s; 
a;AH;s; 
b,u,r,d,e,n;B,ɐ,R,DH,ə,N;s; 
a,s;AE,Z;s; AE
a,g,ai,n;ǝ,ɡ,EH,N;s; 
b,e;B,IY;s; IY
u,p;AH,P;s; 
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
ou,r;OW,R;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; AE
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
w,e;W,IY;s; IY
f,o,r;F,AO,R;s; AO
g,o;G,OW;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
a;AH;s; 
c,i,p,h,e,r;S,ǝ,IH,F,ǝ,R;s; IH
y,e,t;Y,EH,T;s; 
i,n;IH,N;s; IH
r,i,ch;R,IH,CH;s; IH
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
w,e;W,IY;s; IY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
th,ou,s,a,n,d,s;TH,AW,Z,AH,N,D,Z;s; 
th,a,t;DH,AE,T;s; AE
g,o;G,OW;s; 
i,t;IH,T;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
q,ue,s,t,io,n,e,d;K,W,EH,S,CH,AH,N,D;s; 
b,y;B,AY;s; AY
m,y;M,AY;s; AY
f,ea,r,s;F,IY,R,Z;s; IY
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
o,r;AO,R;s; AO
b,r,ee,d;B,R,IY,D;s; IY
u,p,o,n;AH,P,AA,N;s; AA
ou,r;OW,R;s; 
th,a,t;DH,AE,T;s; AE
n,o;N,OW;s; 
a,t;AE,T;s; AE
h,me;OW,M;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
p,u,t;P,UH,T;s; UH
f,o,r,th;F,AO,R,TH;s; AO
t,oo;T,UW;s; UW
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
i;AY;s; AY
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
n,o;N,OW;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
v,e,r,y;V,EH,R,IY;s; IY
p,r,e,ss;P,R,EH,S;s; 
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
i,s;IH,Z;s; IH
n,o;N,OW;s; 
th,a,t;DH,AE,T;s; AE
s,o;S,OW;s; 
s,oo,n;S,UW,N;s; UW
a,s;AE,Z;s; AE
y,ou,r,s;Y,UH,R,Z;s; UH
w,i,n;W,IH,N;s; IH
m,e;M,IY;s; IY
s,o;S,OW;s; 
i,t;IH,T;s; IH
w,re;W,ER;s; 
n,e,c,e,ss,i,t,y;N,AH,S,EH,S,AH,T,IY;s; IY
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
n,ee,d,f,u,l;N,IY,D,F,AH,L;s; IY
i;AY;s; AY
i,t;IH,T;s; IH
m,y;M,AY;s; AY
a,ff,ai,r,s;AH,F,EH,R,Z;s; 
d,o;D,OW;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
d,r,a,g;D,R,AE,G;s; AE
m,e;M,IY;s; IY
t,o;T,UW;s; UW
w,re;W,ER;s; 
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
a;AH;s; 
wh,i,p;ʍ,IH,P;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
m,y;M,AY;s; AY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
a;AH;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
s,ve;EH,V;s; 
b,o,th;B,OW,TH;s; 
ou,r;OW,R;s; 
n,o;N,OW;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
y,ou,r;Y,AO,R;s; AO
g,ue,s,t;G,EH,S,T;s; 
th,e,n;DH,EH,N;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
