of,'AH V', s, 
my,'M AY', s, AY
weak,'W IY K', s, IY
let,'L EH T', s, 
mortimer,'M AO R T IH M ǝ R', s, AO IH
rest,'R EH S T', s, 
himself,'HH IH M S EH L F', s, IH
even,'IY V IH N', s, IY IH
a,'AH', s, 
man,'M AE N', s, AE
from,'F R AH M', s, 
the,'DH AH', s, 
rack,'R AE K', s, AE
so,'S OW', s, 
my,'M AY', s, AY
with,'W IH DH', s, IH
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
death,'D EH TH', s, 
in,'IH N', s, IH
an,'AE N', s, AE
of,'AH V', s, 
the,'DH AH', s, 
end,'EH N D', s, 
of,'AH V', s, 
edmund,'EH D M AH N D', s, 
mortimer,'M AO R T IH M ǝ R', s, AO IH
lamps,'L AE M P S', s, AE
is,'IH Z', s, IH
spent,'S P EH N T', s, 
dim,'D IH M', s, IH
as,'AE Z', s, AE
to,'T UW', s, UW
their,'DH EH R', s, 
weak,'W IY K', s, IY
with,'W IH DH', s, IH
grief,'G R IY F', s, IY
and,'AH N D', s, 
arms,'AA R M Z', s, AA
to,'T UW', s, UW
a,'AH', s, 
that,'DH AE T', s, AE
his,'HH IH Z', s, IH
branches,'B R AE N CH AH Z', s, AE
to,'T UW', s, UW
the,'DH AH', s, 
yet,'Y EH T', s, 
feet,'F IY T', s, IY
is,'IH Z', s, IH
to,'T UW', s, UW
support,'S ǝ P AO R T', s, AO
this,'DH IH S', s, IH
lump,'L ɤ M P', s, 
of,'AH V', s, 
with,'W IH DH', s, IH
to,'T UW', s, UW
get,'G EH T', s, 
a,'AH', s, 
as,'AE Z', s, AE
i,'AY', s, AY
no,'N OW', s, 
comfort,'K ɤ M F ǝ R T', s, 
but,'B AH T', s, 
tell,'T EH L', s, 
me,'M IY', s, IY
will,'W IH L', s, IH
my,'M AY', s, AY
my,'M AY', s, AY
soul,'S OW L', s, 
shall,'SH AE L', s, AE
then,'DH EH N', s, 
be,'B IY', s, IY
satisfied,'S AE T AH S F AY D', s, AE AY
poor,'P UH R', s, UH
gentleman,'JH EH N T AH L M AH N', s, 
his,'HH IH Z', s, IH
doth,'D AO TH', s, AO
henry,'HH EH N R IY', s, IY
monmouth,'M ɒ N M ǝ TH', s, 
began,'B IH G AE N', s, IH AE
to,'T UW', s, UW
i,'AY', s, AY
was,'W AA Z', s, AA
great,'G r e T', s, 
in,'IH N', s, IH
arms,'AA R M Z', s, AA
this,'DH IH S', s, IH
loathhsme,'L OW DH S AH M', s, 
i,'AY', s, AY
had,'HH AE D', s, AE
and,'AH N D', s, 
even,'IY V IH N', s, IY IH
then,'DH EH N', s, 
hath,'HH AE TH', s, AE
been,'B IH N', s, IH
