for,'F AO R', s, AO
a,'AH', s, 
i,'AY', s, AY
my,'M AY', s, AY
to,'T UW', s, UW
see,'S IY', s, IY
my,'M AY', s, AY
friends,'F R EH N D Z', s, 
in,'IH N', s, IH
but,'B AH T', s, 
of,'AH V', s, 
all,'AA L', s, AA
my,'M AY', s, AY
best,'B EH S T', s, 
and,'AH N D', s, 
friend,'F R EH N D', s, 
and,'AH N D', s, 
i,'AY', s, AY
this,'DH IH S', s, IH
is,'IH Z', s, IH
his,'HH IH Z', s, IH
i,'AY', s, AY
villain,'V IH L AH N', s, IH
i,'AY', s, AY
me,'M IY', s, IY
villain,'V IH L AH N', s, IH
i,'AY', s, AY
me,'M IY', s, IY
at,'AE T', s, AE
this,'DH IH S', s, IH
and,'AH N D', s, 
rap,'R AE P', s, AE
me,'M IY', s, IY
well,'W EH L', s, 
or,'AO R', s, AO
your,'Y AO R', s, AO
will,'W IH L', s, IH
it,'IH T', s, IH
not,'N AA T', s, AA
be,'B IY', s, IY
faith,'F EY TH', s, EY
an,'AE N', s, AE
not,'N AA T', s, AA
it,'IH T', s, IH
you,'Y UW', s, UW
can,'K AE N', s, AE
sol,'S AA L', s, AA
and,'AH N D', s, 
it,'IH T', s, IH
when,'ʍ e N', s, 
i,'AY', s, AY
bid,'B IH D', s, IH
you,'Y UW', s, UW
villain,'V IH L AH N', s, IH
you,'Y UW', s, UW
to,'T UW', s, UW
part,'P AA R T', s, AA
the,'DH AH', s, 
con,'K ɒ N', s, 
il,'IY L', s, IY
ben,'B EH N', s, 
trovato,'T r ɒ V AA T OW', s, AA
i,'AY', s, AY
a,'AH', s, 
villain,'V IH L AH N', s, IH
good,'G UH D', s, UH
i,'AY', s, AY
the,'DH AH', s, 
upon,'AH P AA N', s, AA
your,'Y AO R', s, AO
and,'AH N D', s, 
not,'N AA T', s, AA
get,'G EH T', s, 
him,'HH IH M', s, IH
for,'F AO R', s, AO
my,'M AY', s, AY
heart,'HH AA R T', s, AA
to,'T UW', s, UW
do,'D OW', s, 
it,'IH T', s, IH
or,'AO R', s, AO
not,'N AA T', s, AA
