ou,r;OW,R;s; 
h,a,th;HH,AE,TH;s; 
th,i,s;DH,IH,S;s; 
a,n;AE,N;s; 
e,n,d;EH,N,D;s; 
th,e;DH,AH;s; 
wh,o,m;HH,UW,M;s; 
o,f;AH,V;s; 
w,e;W,IY;s; 
r,e,t,u,r,n,s;r,IH,T,ɐ,R,N,Z;s; 
u,s;AH,S;s; 
th,a,t;DH,AE,T;s; 
h,i,s;HH,IH,Z;s; 
y,e,t;Y,EH,T;s; 
n,o,t;N,AA,T;s; 
r,ea,d,y;R,EH,D,IY;s; 
t,o;T,UW;s; 
s,o;S,OW;s; 
g,r,ea,t;G,r,e,T;s; 
a;AH;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; 
g,r,ea,t;G,r,e,T;s; 
w,e;W,IY;s; 
y,ie,l,d;Y,IY,L,D;s; 
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
s,o,f,t;S,AA,F,T;s; 
e,n,t,e,r;e,N,T,ǝ,R;s; 
ou,r;OW,R;s; 
o,f;AH,V;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
ou,r,s;OW,R,Z;s; 
f,o,r;F,AO,R;s; 
w,e;W,IY;s; 
n,o;N,OW;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
