i,s;IH,Z;s; IH
th,e;DH,AH;s; 
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
b,oa,t,s,w,ai,n;B,OW,T,S,W,EY,N;s; EY
c,u,r;K,ɐ,R;s; 
y,ou;Y,UW;s; UW
w,e;W,IY;s; IY
l,e,ss;L,EH,S;s; 
a,f,r,ai,d;ǝ,F,r,EH,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
d,r,o,w,n,e,d;D,r,ǝ,UH,N,IH,D;s; UH,IH
th,a,n;DH,AE,N;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
w,e;W,IY;s; IY
m,e,r,e,l,y;M,IY,R,L,ǝ,IH;s; IY,IH
ch,ea,t,e,d;CH,IY,T,AH,D;s; IY
o,f;AH,V;s; 
ou,r;OW,R;s; 
b,y;B,AY;s; AY
d,r,u,n,k,a,r,d,s;D,r,ɤ,NG,K,ǝ,R,D,Z;s; 
th,i,s;DH,IH,S;s; IH
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,e,n;T,EH,N;s; 
a,ll;AA,L;s; AA
s,i,n,k;S,IH,NG,K;s; IH
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
wh,a,t;W,AH,T;s; 
a;AH;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
o,f;AH,V;s; 
h,e;HH,IY;s; IY
o,r;AO,R;s; AO
f,o,r;F,AO,R;s; AO
a;AH;s; 
g,oo,d;G,UH,D;s; UH
b,e,g,i,n,s;B,IH,G,IH,N,Z;s; IH,IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a;AH;s; 
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
m,i,ss;M,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
a;AH;s; 
o,r;AO,R;s; AO
a,s;AE,Z;s; AE
p,e,r,f,u,m,e,d;P,ɐ,R,F,Y,ǝ,M,D;s; 
b,y;B,AY;s; AY
a;AH;s; 
f,e,n;F,EH,N;s; 
t,r,ue;T,R,UW;s; UW
