m,a,r,k;M,AA,R,K;s; AA
m,e;M,IY;s; IY
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
m,u,s,t;M,AH,S,T;s; 
r,e,n,d,e,r;r,e,N,D,ǝ,R;s; 
u,p;AH,P;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
b,u,t;B,AH,T;s; 
l,e,n,d;L,EH,N,D;s; 
t,o;T,UW;s; UW
wh,a,t;W,AH,T;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
u,n,f,o,l,d;ɤ,N,F,OW,L,D;s; 
s,o;S,OW;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
t,o;T,UW;s; UW
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
t,e,r,m;T,ɐ,R,M;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
c,o,n,f,i,n,e,d;K,ǝ,N,F,ǝ,IH,N,D;s; IH
t,o;T,UW;s; UW
f,a,s,t;F,AW,S,T;s; 
i,n;IH,N;s; IH
t,i,ll;T,IH,L;s; IH
th,e;DH,AH;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
o,f;AH,V;s; 
n,a,t,re;N,EY,CH,ER;s; EY
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; IH
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
th,e;DH,AH;s; 
s,e,c,r,e,t,s;S,IY,K,R,AH,T,S;s; IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
i;AY;s; AY
a;AH;s; 
u,n,f,o,l,d;ɤ,N,F,OW,L,D;s; 
u,p;AH,P;s; 
s,ou,l;S,OW,L;s; 
b,l,oo,d;B,L,AH,D;s; 
s,t,a,r,s;S,T,AA,R,Z;s; AA
s,t,a,r,t;S,T,AA,R,T;s; AA
f,r,o,m;F,R,AH,M;s; 
th,ei,r;DH,EH,R;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
p,a,r,t;P,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
ea,ch;IY,CH;s; IY
h,ai,r;HH,EH,R;s; 
t,o;T,UW;s; UW
s,t,a,n,d;S,T,AE,N,D;s; AE
a,n;AE,N;s; AE
e,n,d;EH,N,D;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
f,ea,r,f,u,l;F,IH,R,F,AH,L;s; IH
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
