wh,o;HH,UW;s; 
m,a,d,a,m;M,AE,D,AH,M;s; 
i;AY;s; 
a,m;AE,M;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
y,ou,r;Y,AO,R;s; 
w,i,ll;W,IH,L;s; 
a,n,d;AH,N,D;s; 
s,t,i,n,t;S,T,IH,N,T;s; 
th,ou;DH,AW;s; 
t,oo;T,UW;s; 
i;AY;s; 
th,ee;DH,IY;s; 
n,u,se;N,ER,S;s; 
i;AY;s; 
i,t;IH,T;s; 
i,s;IH,Z;s; 
a,n;AE,N;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
d,r,ea,m;D,R,IY,M;s; 
n,o,t;N,AA,T;s; 
o,f;AH,V;s; 
l,oo,k;L,UH,K;s; 
t,o;T,UW;s; 
i,f;IH,F;s; 
l,i,k,i,n,g;L,ǝ,IH,K,IH,N;s; 
b,u,t;B,AH,T;s; 
n,o;N,OW;s; 
d,ee,p;D,IY,P;s; 
w,i,ll;W,IH,L;s; 
i;AY;s; 
e,n,d,a,r,t;e,N,D,AA,R,T;s; 
th,a,n;DH,AE,N;s; 
y,ou,r;Y,AO,R;s; 
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
t,o;T,UW;s; 
i,t;IH,T;s; 
g,oo,d;G,UH,D;s; 
p,i,l,g,r,i,m;P,IH,L,G,R,AH,M;s; 
y,ou;Y,UW;s; 
d,o;D,OW;s; 
y,ou,r;Y,AO,R;s; 
t,oo;T,UW;s; 
i,n;IH,N;s; 
th,i,s;DH,IH,S;s; 
f,o,r;F,AO,R;s; 
s,ai,n,t,s;S,EY,N,T,S;s; 
th,a,t;DH,AE,T;s; 
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; 
i,s;IH,Z;s; 
h,o,l,y;HH,OW,L,IY;s; 
k,i,ss;K,IH,S;s; 
p,i,l,g,r,i,m;P,IH,L,G,R,AH,M;s; 
l,i,p,s;L,IH,P,S;s; 
th,a,t;DH,AE,T;s; 
m,u,s,t;M,AH,S,T;s; 
i,n;IH,N;s; 
s,ai,n,t,s;S,EY,N,T,S;s; 
d,o;D,OW;s; 
n,o,t;N,AA,T;s; 
g,r,a,n,t;G,r,AO,N,T;s; 
f,o,r;F,AO,R;s; 
th,e,n;DH,EH,N;s; 
m,y;M,AY;s; 
l,i,p,s;L,IH,P,S;s; 
th,e;DH,AH;s; 
s,i,n;S,IH,N;s; 
th,a,t;DH,AE,T;s; 
t,oo,k;T,UH,K;s; 
y,ou;Y,UW;s; 
k,i,ss;K,IH,S;s; 
b,y;B,AY;s; 
b,oo,k;B,UH,K;s; 
n,u,se;N,ER,S;s; 
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
i,s;IH,Z;s; 
g,oi,n,g;G,OW,IH,N;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
d,oo,r;D,AO,R;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
th,a,t;DH,AE,T;s; 
n,o,t;N,AA,T;s; 
g,o;G,OW;s; 
a,s,k;AW,S,K;s; 
h,i,s;HH,IH,Z;s; 
i,f;IH,F;s; 
h,e;HH,IY;s; 
b,e;B,IY;s; 
m,y;M,AY;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
m,y;M,AY;s; 
b,e,d;B,EH,D;s; 
m,y;M,AY;s; 
o,n,l,y;OW,N,L,IY;s; 
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; 
o,n,l,y;OW,N,L,IY;s; 
t,oo;T,UW;s; 
s,ee,n;S,IY,N;s; 
a,n,d;AH,N,D;s; 
