w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
h,o;HH,OW;s; 
g,oo,d;G,UH,D;s; UH
w,o,m,a,n;W,UH,M,AH,N;s; UH
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
wh,a,t;W,AH,T;s; 
d,oe,s;D,AH,Z;s; 
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
d,o;D,OW;s; 
g,oo,d;G,UH,D;s; UH
th,ou;DH,AW;s; 
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
s,ui,t;SH,UW,T;s; UW
y,e,s;Y,IH,S;s; IH
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
i;AY;s; AY
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
w,e,ll;W,EH,L;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
s,ee;S,IY;s; IY
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
m,e;M,IY;s; IY
c,o,mm,e,n,d;K,AH,M,EH,N,D;s; 
m,e;M,IY;s; IY
w,e,ll;W,EH,L;s; 
i;AY;s; AY
a,m;AE,M;s; AE
i,n;IH,N;s; IH
g,r,ea,t;G,r,e,T;s; 
h,a,te;AW,S,T;s; 
i;AY;s; AY
s,ee;S,IY;s; IY
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
g,e,t;G,EH,T;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
n,o;N,OW;s; 
t,u,r,n;T,ɐ,R,N;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
s,w,ee,t;S,W,IY,T;s; IY
n,a,n;N,AE,N;s; AE
wh,h,y;ʍ,ǝ,IH;s; IH
th,ou;DH,AW;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
h,e;HH,IY;s; IY
d,o,th;D,AO,TH;s; AO
o,b,j,e,c,t;AA,B,JH,EH,K,T;s; AA
i;AY;s; AY
a,m;AE,M;s; AE
t,oo;T,UW;s; UW
g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
i;AY;s; AY
s,ee,k;S,IY,K;s; IY
t,o;T,UW;s; UW
i,t;IH,T;s; IH
o,n,l,y;OW,N,L,IY;s; IY
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
w,ea,l,th;W,EH,L,TH;s; 
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
b,a,r,s;B,AA,R,Z;s; AA
h,e;HH,IY;s; IY
m,e;M,IY;s; IY
m,y;M,AY;s; AY
p,a,s,t;P,AW,S,T;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
a;AH;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
a;AH;s; 
n,o;N,OW;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
s,o;S,OW;s; 
s,p,ee,d;S,P,IY,D;s; IY
m,e;M,IY;s; IY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
t,o;T,UW;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
w,ea,l,th;W,EH,L,TH;s; 
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
w,ooe,d;W,UW,D;s; UW
th,ee;DH,IY;s; IY
y,e,t;Y,EH,T;s; 
w,ooi,n,g;W,UW,IH,N;s; UW,IH
th,ee;DH,IY;s; IY
i;AY;s; AY
th,ee;DH,IY;s; IY
o,f;AH,V;s; 
th,a,n;DH,AE,N;s; AE
s,t,a,m,p,s;S,T,AE,M,P,S;s; AE
i,n;IH,N;s; IH
g,o,l,d;G,OW,L,D;s; 
o,r;AO,R;s; AO
s,u,m,s;S,ɤ,M,Z;s; 
i,n;IH,N;s; IH
b,a,g,s;B,AE,G,Z;s; AE
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
r,i,ch,e,s;R,IH,CH,AH,Z;s; IH
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
ai,m;EH,M;s; 
a,t;AE,T;s; AE
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
b,e;B,IY;s; IY
n,o,t;N,AA,T;s; AA
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
g,oo,d;G,UH,D;s; UH
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
i,n;IH,N;s; IH
a;AH;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
a,s;AE,Z;s; AE
i;AY;s; AY
d,o;D,OW;s; 
p,e,r,f,o,ce;P,ER,F,AO,R,S;s; AO
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
a,ll;AA,L;s; AA
r,e,b,u,k,e,s;R,IY,B,Y,UW,K,S;s; IY,UW
a,n,d;AH,N,D;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
w,i,ll;W,IH,L;s; IH
n,a,n;N,AE,N;s; AE
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
m,y;M,AY;s; AY
s,w,ee,t;S,W,IY,T;s; IY
n,a,n;N,AE,N;s; AE
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
p,ai,n,s;P,EH,N,Z;s; 
y,e,t;Y,EH,T;s; 
m,e;M,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
a,ss,i,s,t;AH,S,IH,S,T;s; IH
m,e;M,IY;s; IY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
th,ee;DH,IY;s; IY
a;AH;s; 
i,n;IH,N;s; IH
g,o,l,d;G,OW,L,D;s; 
th,a,n;DH,AE,N;s; AE
y,ou,r;Y,AO,R;s; AO
l,o,ss;L,AO,S;s; AO
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
