h,o;HH,OW;s; 
s,p,ea,k,s;S,P,IY,K,S;s; IY
b,i,d;B,IH,D;s; IH
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
b,e;B,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
y,e,t;Y,EH,T;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
b,y;B,AY;s; AY
th,e;DH,AH;s; 
c,l,oa,k;K,L,OW,K;s; 
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
w,re;W,ER;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
w,a,s;W,AA,Z;s; AA
a;AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
p,u,t;P,UH,T;s; UH
i,t;IH,T;s; IH
b,y;B,AY;s; AY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
b,a,ck;B,AE,K;s; AE
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
th,u,s;DH,ɤ,S;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
th,e;DH,AH;s; 
f,e,ll;F,EH,L;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
t,oo;T,UW;s; UW
wh,h,y;ʍ,ǝ,IH;s; IH
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
t,oo;T,UW;s; UW
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
p,u,t;P,UH,T;s; UH
i,t;IH,T;s; IH
b,y;B,AY;s; AY
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
th,a,n;DH,AE,N;s; AE
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
p,u,tt,i,n,g,-,b,y;P,UH,T,IH,N,-,B,ǝ,IH;s; UH,IH,IH
sh,ou,t,e,d;SH,AW,T,AH,D;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; AE,IY
i;AY;s; AY
c,a,n;K,AE,N;s; AE
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
t,e,ll;T,EH,L;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
i;AY;s; AY
d,i,d;D,IH,D;s; IH
n,o,t;N,AA,T;s; AA
m,a,r,k;M,AA,R,K;s; AA
i,t;IH,T;s; IH
i;AY;s; AY
m,a,r,k;M,AA,R,K;s; AA
a,n,t,o,n,y;AE,N,T,AH,N,IY;s; AE,IY
o,ff,e,r;ɒ,F,ǝ,R;s; 
h,i,m;HH,IH,M;s; IH
a;AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
y,e,t;Y,EH,T;s; 
n,o,t;N,AA,T;s; AA
a;AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
o,f;AH,V;s; 
c,o,r,o,n,e,t,s;K,AO,R,AH,N,EH,T,S;s; AO
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
